	업종명	업소명	소재지지번	법인명	longitude	latitude	업태명
0	휴게음식점	대하	서울특별시 마포구 서교동  449번지 35호  지하1층		126.9180867	37.5579237	다방
1	휴게음식점	에스파냐	서울특별시 마포구 서교동  344번지 13호		126.9241424	37.5531666	다방
2	휴게음식점	커피빈코리아 홍대역점	서울특별시 마포구 동교동  163번지 12호	(주)커피빈코리아	126.9232406	37.5554353	커피숍
3	휴게음식점	커피빈코리아 홍대역점	서울특별시 마포구 동교동  163번지 12호  2층 3층	(주)커피빈코리아	126.9224746	37.5548733	커피숍
4	휴게음식점	엘라와루이	서울특별시 마포구 서교동  347번지 14호  1층		126.9159346	37.5582725	커피숍
5	휴게음식점	청안사주와 문경타로점 사주카페	서울특별시 마포구 서교동  346번지 42호  3층		126.9239055	37.5553972	커피숍
6	휴게음식점	피피커피두번째이야기	서울특별시 마포구 서교동  444번지 9호  1층 104호		126.9124739	37.5528696	커피숍
7	휴게음식점	커피와사람들	서울특별시 마포구 동교동  168번지 3호  1 2층		126.9264168	37.5572969	커피숍
8	휴게음식점	위드커피	서울특별시 마포구 동교동  169번지 17호  12층		126.9253059	37.5566309	커피숍
9	휴게음식점	스타벅스홍대갤러리점	서울특별시 마포구 서교동  343번지 10호  1층 2층	(주) 스타벅스커피코리아	126.925688	37.553433	커피숍
10	휴게음식점	스타벅스홍대갤러리점	서울특별시 마포구 서교동  343번지 10호  1층 2층	(주) 스타벅스커피코리아	126.925688	37.553433	커피숍
11	휴게음식점	탐앤탐스홍대파크점	서울특별시 마포구 서교동  363번지 16호  태성빌딩	(주)탐앤탐스	126.9214755	37.550869	커피숍
12	휴게음식점	탐앤탐스홍대파크점	서울특별시 마포구 서교동  363번지 16호  234층	(주)탐앤탐스	126.9216226	37.5509298	커피숍
13	휴게음식점	카페미아미고(CAFE MIAMIGO)	서울특별시 마포구 서교동  465번지 6호  자운빌딩 1층일부	(주)민트렌드	126.9211422	37.549647	커피숍
14	휴게음식점	카페미아미고(CAFE MIAMIGO)	서울특별시 마포구 서교동  465번지 6호  자운빌딩 1층일부	(주)민트렌드	126.9211422	37.549647	커피숍
15	휴게음식점	베이글카페(마포서교점)	서울특별시 마포구 서교동  449번지 21호		126.9171923	37.5576272	커피숍
16	휴게음식점	카페자스	서울특별시 마포구 동교동  198번지 8호  1층좌측		126.9232677	37.5589775	커피숍
17	휴게음식점	카페자스	서울특별시 마포구 동교동  198번지 8호  1층좌측		126.9232677	37.5589775	커피숍
18	휴게음식점	수다	서울특별시 마포구 서교동  342번지 1호  1층우측		126.9262405	37.5538903	커피숍
19	휴게음식점	수다	서울특별시 마포구 서교동  342번지 1호  1층우측		126.9262405	37.5538903	커피숍
20	휴게음식점	수다	서울특별시 마포구 서교동  342번지 1호  1층우측		126.9262405	37.5538903	커피숍
21	휴게음식점	까페 노아	서울특별시 마포구 서교동  364번지 26호  1층		126.9221149	37.5521822	커피숍
22	휴게음식점	커피랩	서울특별시 마포구 서교동  358번지 104호  1층-5		126.9231056	37.5524679	커피숍
23	휴게음식점	테크아웃	서울특별시 마포구 동교동  161번지 10호  1층		126.921904	37.5562998	커피숍
24	휴게음식점	빈스커피	서울특별시 마포구 서교동  247번지 20호  1층		126.9172759	37.558347	커피숍
25	휴게음식점	노리터	서울특별시 마포구 서교동  345번지 19호		126.9231548	37.5545578	커피숍
26	휴게음식점	이디야(홍대청기와점)	서울특별시 마포구 서교동  351번지 5호  1층		126.9205503	37.5552837	커피숍
27	휴게음식점	이디야(홍대청기와점)	서울특별시 마포구 서교동  351번지 5호  1층		126.9205503	37.5552837	커피숍
28	휴게음식점	와우 디비디	서울특별시 마포구 서교동  369번지 4호  6층		126.9213963	37.5525739	커피숍
29	휴게음식점	카페모인	서울특별시 마포구 동교동  200번지 28호		126.9225811	37.5577738	커피숍
30	휴게음식점	텀브커피	서울특별시 마포구 동교동  200번지 28호		126.9225811	37.5577738	커피숍
31	휴게음식점	할리스	서울특별시 마포구 동교동  183번지 1호  지하1층		126.9310304	37.5566423	커피숍
32	휴게음식점	이디야 홍대점	서울특별시 마포구 서교동  486번지  서교푸르지오 상가 지하138호		126.9235585	37.5537021	커피숍
33	휴게음식점	이디야 홍대점	서울특별시 마포구 서교동  486번지  서교푸르지오 상가 지하138호		126.9235585	37.5537021	커피숍
34	휴게음식점	할리스 동교점II	서울특별시 마포구 동교동  183번지 1호  2층		126.9310304	37.5566423	커피숍
35	휴게음식점	할리스 동교점	서울특별시 마포구 동교동  183번지 1호  1층		126.9312862	37.5567987	커피숍
36	휴게음식점	카페 세리오	서울특별시 마포구 서교동  392번지 4호		126.9155237	37.5510911	커피숍
37	휴게음식점	카페 세리오	서울특별시 마포구 서교동  392번지 4호		126.9155237	37.5510911	커피숍
38	휴게음식점	커피온리 합정역점	서울특별시 마포구 서교동  392번지 4호		126.9155237	37.5510911	커피숍
39	휴게음식점	커피온리 합정역점	서울특별시 마포구 서교동  392번지 4호		126.9155237	37.5510911	커피숍
40	휴게음식점	(주)스타벅스커피코리아 망원역점	서울특별시 마포구 서교동  475번지 13호  원천빌딩 12층	(주)스타벅스코피코리아	126.9106996	37.5557302	커피숍
41	휴게음식점	(주)스타벅스커피코리아 망원역점	서울특별시 마포구 서교동  475번지 13호  원천빌딩 12층	(주)스타벅스코피코리아	126.9106996	37.5557302	커피숍
42	휴게음식점	톰스캣	서울특별시 마포구 서교동  358번지 125호  3층		126.9231056	37.5524679	커피숍
43	휴게음식점	카페어니스티(cafe honesty)	서울특별시 마포구 서교동  395번지 48호  1층		126.9162027	37.5503143	커피숍
44	휴게음식점	뷰	서울특별시 마포구 서교동  366번지 8호		126.9208303	37.5521092	커피숍
45	휴게음식점	이디아망원역점	서울특별시 마포구 서교동  441번지 11호  1층		126.9101884	37.5563256	커피숍
46	휴게음식점	카페트렌홍대점	서울특별시 마포구 동교동  190번지 1호		126.926422	37.557643	커피숍
47	휴게음식점	델트렌2	서울특별시 마포구 동교동  172번지 10호  공항철도 홍대입구역 지하2층 하행		126.925262	37.557722	커피숍
48	휴게음식점	와플반트홍대와이즈파크점	서울특별시 마포구 동교동  166번지 15호  7층 일부		126.9255433	37.5554671	커피숍
49	휴게음식점	야오야오홍대점	서울특별시 마포구 서교동  486번지 101 서교푸르지오 1층-119	(주)조이프랜즈	126.9236241	37.553716	커피숍
50	휴게음식점	야오야오홍대점	서울특별시 마포구 서교동  486번지 101 서교푸르지오 1층-119		126.9236241	37.553716	커피숍
51	휴게음식점	그릭데이 홍대점	서울특별시 마포구 서교동  486번지 101 서교푸르지오 1층-119	(주)조이프랜즈	126.9236241	37.553716	커피숍
52	휴게음식점	그릭데이 홍대점	서울특별시 마포구 서교동  486번지 101 서교푸르지오 1층-119		126.9236241	37.553716	커피숍
53	휴게음식점	커피니신촌로터리점	서울특별시 마포구 노고산동  57번지 26호		126.9355782	37.5546344	커피숍
54	휴게음식점	두레차	서울특별시 마포구 서교동  346번지 29호  1층		126.9239685	37.5547941	전통찻집
55	휴게음식점	캣츠리빙	서울특별시 마포구 서교동  358번지 111호  2층 일부		126.9530003	37.5473145	커피숍
56	휴게음식점	네스카페	서울특별시 마포구 동교동  166번지 15호  와이즈파크 B2 일부		126.9248916	37.5572572	커피숍
57	휴게음식점	델트렌 홍대입구역2점	서울특별시 마포구 동교동  165번지		126.9236419	37.5567292	커피숍
58	휴게음식점	간지김밥&떡볶이	서울특별시 마포구 동교동  148번지 2호		126.9252365	37.5600452	기타 휴게음식점
59	휴게음식점	엔제리너스커피홍대역점	서울특별시 마포구 동교동  162번지 4호	롯데지알에스(주)	126.922095	37.5549797	커피숍
60	휴게음식점	엔제리너스커피홍대역점	서울특별시 마포구 동교동  162번지 4호	롯데지알에스(주)	126.922095	37.5549797	커피숍
61	휴게음식점	박은민갤러리	서울특별시 마포구 서교동  360번지 21호		126.923742	37.5506329	커피숍
62	휴게음식점	카페리노고산점	서울특별시 마포구 노고산동  1번지 50호		126.9421554	37.5558027	커피숍
63	휴게음식점	드롭탑홍대점	서울특별시 마포구 서교동  403번지 17호		126.9207593	37.5498154	커피숍
64	휴게음식점	파스쿠찌 메세나폴리스점	서울특별시 마포구 서교동  490번지		126.9177304	37.5534897	커피숍
65	휴게음식점	스타벅스합정메세나몰	서울특별시 마포구 서교동  490번지	(주)스타벅스커피코리아	126.9177304	37.5534897	커피숍
66	휴게음식점	스타벅스합정메세나몰	서울특별시 마포구 서교동  490번지	(주)스타벅스커피코리아	126.9177304	37.5534897	커피숍
67	휴게음식점	Jazzda카페	서울특별시 마포구 서교동  394번지 93호		126.9152636	37.5492064	커피숍
68	휴게음식점	카페네스카페홍대입구점	서울특별시 마포구 서교동  344번지 11호	씨앤에이치프리미어렌탈(주)	126.9245446	37.5531414	커피숍
69	휴게음식점	테일러커피	서울특별시 마포구 서교동  329번지 15호		126.9282378	37.5562007	커피숍
70	휴게음식점	이디야	서울특별시 마포구 서교동  369번지 44호		126.9215039	37.552802	커피숍
71	휴게음식점	워너커피	서울특별시 마포구 서교동  369번지 24호		126.9205883	37.5528044	커피숍
72	휴게음식점	워너커피	서울특별시 마포구 서교동  369번지 24호		126.9205883	37.5528044	커피숍
73	휴게음식점	카페 포르스 cafe Fors	서울특별시 마포구 서교동  369번지 24호		126.9205883	37.5528044	커피숍
74	휴게음식점	카페 포르스 cafe Fors	서울특별시 마포구 서교동  369번지 24호		126.9205883	37.5528044	커피숍
75	휴게음식점	더블하모니	서울특별시 마포구 서교동  479번지 4호  C&L빌딩		126.9127252	37.5545812	커피숍
76	휴게음식점	더블하모니	서울특별시 마포구 서교동  481번지 6호		126.9139057	37.5541875	커피숍
77	휴게음식점	공작	서울특별시 마포구 서교동  449번지 7호		126.9171087	37.5577742	커피숍
78	휴게음식점	허밍	서울특별시 마포구 서교동  332번지 14호		126.9265367	37.5560429	커피숍
79	휴게음식점	에스닉바바	서울특별시 마포구 서교동  397번지 2호		126.918232	37.5499887	커피숍
80	휴게음식점	반지대학 홍대캠퍼스	서울특별시 마포구 서교동  364번지 26호		126.9221149	37.5521822	커피숍
81	휴게음식점	유니드마이요거트	서울특별시 마포구 서교동  490번지		126.9177304	37.5534897	기타 휴게음식점
82	휴게음식점	곰미커피	서울특별시 마포구 동교동  190번지 56호  1층		126.931805	37.5561312	커피숍
83	휴게음식점	젤라킹	서울특별시 마포구 서교동  490번지		126.9177304	37.5534897	커피숍
84	휴게음식점	젤라킹	서울특별시 마포구 서교동  490번지	(주)플라잉스팍스	126.9177304	37.5534897	커피숍
85	휴게음식점	스타벅스커피동교점	서울특별시 마포구 동교동  205번지 6호	(주)스타벅스커피코리아	126.9199839	37.5568085	커피숍
86	휴게음식점	스타벅스커피동교점	서울특별시 마포구 동교동  205번지 6호	(주)스타벅스커피코리아	126.9199839	37.5568085	커피숍
87	휴게음식점	오설록	서울특별시 마포구 서교동  358번지 53호	(주)아모레퍼시픽	126.9218713	37.5528305	기타 휴게음식점
88	휴게음식점	오설록	서울특별시 마포구 서교동  358번지 53호	(주)아모레퍼시픽	126.9218713	37.5528305	기타 휴게음식점
89	휴게음식점	오설록	서울특별시 마포구 서교동  358번지 53호	주식회사 앤그로운	126.9218713	37.5528305	기타 휴게음식점
90	휴게음식점	오설록	서울특별시 마포구 서교동  358번지 53호	주식회사 더앨리홍대점	126.9218713	37.5528305	기타 휴게음식점
91	휴게음식점	오설록	서울특별시 마포구 서교동  358번지 53호	주식회사 앤그로운	126.9218713	37.5528305	기타 휴게음식점
92	휴게음식점	더앨리홍대점	서울특별시 마포구 서교동  358번지 53호	(주)아모레퍼시픽	126.9218713	37.5528305	기타 휴게음식점
93	휴게음식점	더앨리홍대점	서울특별시 마포구 서교동  358번지 53호	(주)아모레퍼시픽	126.9218713	37.5528305	기타 휴게음식점
94	휴게음식점	더앨리홍대점	서울특별시 마포구 서교동  358번지 53호	주식회사 앤그로운	126.9218713	37.5528305	기타 휴게음식점
95	휴게음식점	더앨리홍대점	서울특별시 마포구 서교동  358번지 53호	주식회사 더앨리홍대점	126.9218713	37.5528305	기타 휴게음식점
96	휴게음식점	더앨리홍대점	서울특별시 마포구 서교동  358번지 53호	주식회사 앤그로운	126.9218713	37.5528305	기타 휴게음식점
97	휴게음식점	더앨리홍대점	서울특별시 마포구 서교동  358번지 53호	(주)아모레퍼시픽	126.9218713	37.5528305	기타 휴게음식점
98	휴게음식점	더앨리홍대점	서울특별시 마포구 서교동  358번지 53호	(주)아모레퍼시픽	126.9218713	37.5528305	기타 휴게음식점
99	휴게음식점	더앨리홍대점	서울특별시 마포구 서교동  358번지 53호	주식회사 앤그로운	126.9218713	37.5528305	기타 휴게음식점
100	휴게음식점	더앨리홍대점	서울특별시 마포구 서교동  358번지 53호	주식회사 더앨리홍대점	126.9218713	37.5528305	기타 휴게음식점
101	휴게음식점	더앨리홍대점	서울특별시 마포구 서교동  358번지 53호	주식회사 앤그로운	126.9218713	37.5528305	기타 휴게음식점
102	휴게음식점	커피101	서울특별시 마포구 서교동  332번지 5호		126.926695	37.5558155	커피숍
103	휴게음식점	착한커피	서울특별시 마포구 노고산동  56번지 6호		126.9342679	37.5543757	커피숍
104	휴게음식점	카페다카포	서울특별시 마포구 서교동  451번지 41호		126.9154789	37.5564446	커피숍
105	휴게음식점	레시피	서울특별시 마포구 서교동  411번지 2호		126.9228057	37.5499513	커피숍
106	휴게음식점	레시피	서울특별시 마포구 서교동  411번지 2호		126.9228057	37.5499513	커피숍
107	휴게음식점	자미당 홍대점	서울특별시 마포구 서교동  411번지 2호		126.9228057	37.5499513	커피숍
108	휴게음식점	자미당 홍대점	서울특별시 마포구 서교동  411번지 2호		126.9228057	37.5499513	커피숍
109	휴게음식점	상덕이커피	서울특별시 마포구 동교동  157번지 1호		126.9237952	37.5579542	커피숍
110	휴게음식점	스타벅스커피홍대역	서울특별시 마포구 동교동  159번지 1호	(주)스타벅스커피코리아	126.923603	37.5571506	커피숍
111	휴게음식점	스타벅스커피홍대역	서울특별시 마포구 동교동  159번지 1호	(주)스타벅스커피코리아	126.923603	37.5571506	커피숍
112	휴게음식점	에프터눈커피	서울특별시 마포구 동교동  176번지 9호		126.9275693	37.5572777	커피숍
113	휴게음식점	에프터눈커피	서울특별시 마포구 동교동  176번지 9호		126.9275693	37.5572777	커피숍
114	휴게음식점	레인비	서울특별시 마포구 서교동  347번지 18호		126.9249735	37.5555034	커피숍
115	휴게음식점	커피랩세아점	서울특별시 마포구 서교동  490번지		126.9177304	37.5534897	커피숍
116	휴게음식점	아스트로노머스커피	서울특별시 마포구 동교동  154번지 29호		126.9246996	37.5589662	커피숍
117	휴게음식점	오사카마마치즈케이크	서울특별시 마포구 서교동  345번지 13호		126.9231548	37.5545578	기타 휴게음식점
118	휴게음식점	바빈스커피홍대역점	서울특별시 마포구 동교동  201번지 53호		126.9218049	37.5570504	커피숍
119	휴게음식점	티라레미수홍대본점(TIRAREMISU)	서울특별시 마포구 서교동  345번지 19호		126.9231548	37.5545578	커피숍
120	휴게음식점	샤라샤라 홍대점	서울특별시 마포구 서교동  358번지 46호	(주)카버코리아	126.9231056	37.5524679	커피숍
121	휴게음식점	폴인	서울특별시 마포구 서교동  342번지 11호  파티오 2층		126.9247455	37.5537262	커피숍
122	휴게음식점	폴인	서울특별시 마포구 서교동  342번지 11호  파티오 2층	유한회사 라인홀드	126.9247455	37.5537262	커피숍
123	휴게음식점	폴인	서울특별시 마포구 서교동  342번지 11호  파티오 2층	유한회사 라인홀드	126.9247455	37.5537262	커피숍
124	휴게음식점	폴인팬케이크 홍대점	서울특별시 마포구 서교동  342번지 11호  파티오 2층		126.9247455	37.5537262	커피숍
125	휴게음식점	폴인팬케이크 홍대점	서울특별시 마포구 서교동  342번지 11호  파티오 2층	유한회사 라인홀드	126.9247455	37.5537262	커피숍
126	휴게음식점	폴인팬케이크 홍대점	서울특별시 마포구 서교동  342번지 11호  파티오 2층	유한회사 라인홀드	126.9247455	37.5537262	커피숍
127	휴게음식점	좋은자리 갤러리 cafe	서울특별시 마포구 서교동  448번지 25호		126.9187262	37.5565158	커피숍
128	휴게음식점	오지모리	서울특별시 마포구 서교동  342번지 12호		126.924485	37.5536626	커피숍
129	휴게음식점	어반인	서울특별시 마포구 서교동  445번지 3호		126.9199241	37.55617	커피숍
130	휴게음식점	투썸플레이스	서울특별시 마포구 서교동  476번지 21호  1층		126.911507	37.554843	커피숍
131	휴게음식점	투썸플레이스	서울특별시 마포구 서교동  476번지 21호  1층		126.911507	37.554843	커피숍
132	휴게음식점	미쇼콜라	서울특별시 마포구 서교동  459번지 2호  1층		126.9155449	37.5558794	커피숍
133	휴게음식점	브레댄코카페	서울특별시 마포구 서교동  346번지 34호  23층		126.9238379	37.5549812	커피숍
134	휴게음식점	빙빙빙차웅가	서울특별시 마포구 서교동  367번지 31호  가동 1층일부		126.9207028	37.55138	커피숍
135	휴게음식점	하우스가든카페제인(House garden cafe Jane)	서울특별시 마포구 서교동  364번지 29호		126.922274	37.5519061	커피숍
136	휴게음식점	하우스가든카페제인(House garden cafe Jane)	서울특별시 마포구 서교동  364번지 29호		126.922274	37.5519061	커피숍
137	휴게음식점	슬릿(SLIT)	서울특별시 마포구 서교동  364번지 29호		126.922274	37.5519061	커피숍
138	휴게음식점	슬릿(SLIT)	서울특별시 마포구 서교동  364번지 29호		126.922274	37.5519061	커피숍
139	휴게음식점	블랙바리스타	서울특별시 마포구 동교동  170번지 29호  1층		126.92632	37.5569456	커피숍
140	휴게음식점	컴바이코리아	서울특별시 마포구 동교동  165번지 8호  LG팰리스빌딩-106	(주)컴바이코리아	126.9234453	37.5560805	커피숍
141	휴게음식점	스퀴즈빌리지	서울특별시 마포구 서교동  486번지 101 서교푸르지오  1층-137		126.9236241	37.553716	커피숍
142	휴게음식점	반지더하기홍대점	서울특별시 마포구 서교동  333번지 7호  2층일부		126.9261585	37.5547933	커피숍
143	휴게음식점	나른한순간 Idle moments	서울특별시 마포구 서교동  467번지 2호  2층일부(1호)		126.9153209	37.5550889	커피숍
144	휴게음식점	씨제이씨지브이(주)홍대투썸	서울특별시 마포구 동교동  159번지 8호	씨제이씨지브이 주식회사	126.9228611	37.5567933	커피숍
145	휴게음식점	씨제이씨지브이(주)홍대투썸	서울특별시 마포구 동교동  159번지 8호	씨제이씨지브이 주식회사	126.9228611	37.5567933	커피숍
146	휴게음식점	낙랑파라	서울특별시 마포구 동교동  148번지 3호  1층		126.9253274	37.5599406	커피숍
147	휴게음식점	쓰리팝	서울특별시 마포구 동교동  162번지 4호  지하1층		126.922095	37.5549797	커피숍
148	휴게음식점	쓰리팝	서울특별시 마포구 동교동  162번지 4호  지하1층		126.922095	37.5549797	커피숍
149	휴게음식점	보드스쿨	서울특별시 마포구 서교동  345번지 2호		126.9234324	37.5550055	커피숍
150	휴게음식점	오늘은	서울특별시 마포구 서교동  358번지 62호		126.9225639	37.553619	커피숍
151	휴게음식점	오늘은	서울특별시 마포구 서교동  358번지 62호		126.9225639	37.553619	커피숍
152	휴게음식점	에이(A)카페	서울특별시 마포구 서교동  379번지 11호  1층		126.9164577	37.5523944	커피숍
153	휴게음식점	커피나무	서울특별시 마포구 서교동  343번지 2호  1층일부		126.925688	37.553433	커피숍
154	휴게음식점	카페디모멘토(cafe demomento)	서울특별시 마포구 서교동  364번지 6호  1층		126.9223356	37.5513976	커피숍
155	휴게음식점	반지만들기홍대점	서울특별시 마포구 서교동  358번지 29호  -302		126.9231056	37.5524679	커피숍
156	휴게음식점	투썸플레이스	서울특별시 마포구 동교동  158번지 1호  1층		126.9233386	37.557432	커피숍
157	휴게음식점	반지대학 홍대본점	서울특별시 마포구 서교동  407번지 26호  4층		126.922131	37.5505173	커피숍
158	휴게음식점	테일러커피	서울특별시 마포구 서교동  338번지 1호  2층 일부		126.9248289	37.55288720000001	커피숍
159	휴게음식점	만다향	서울특별시 마포구 노고산동  49번지 31호	만다향다업 주식회사	126.9331229	37.5560188	전통찻집
160	휴게음식점	리우스티하우스(LIU'S TEA HOUSE)	서울특별시 마포구 서교동  332번지 20호  1층일부(102호)		126.9265367	37.5560429	커피숍
161	휴게음식점	반지캠퍼스카페	서울특별시 마포구 서교동  345번지 16호  2층		126.9233382	37.554628	커피숍
162	휴게음식점	오드리헵번카페서교점	서울특별시 마포구 서교동  475번지 23호  2층		126.911158	37.5553362	커피숍
163	휴게음식점	카페드롬 서교점	서울특별시 마포구 서교동  475번지 23호  2층		126.911158	37.5553362	커피숍
164	휴게음식점	유어퍼블릭오아시스(Your Public Oasis)	서울특별시 마포구 서교동  396번지 15호  1층일부		126.9255433	37.5554671	커피숍
165	휴게음식점	스타벅스커피서교점	서울특별시 마포구 서교동  395번지 166호  1층일부	(주)스타벅스커피코리아	126.9169075	37.5513453	커피숍
166	휴게음식점	스타벅스커피서교점	서울특별시 마포구 서교동  395번지 166호  1층일부	(주)스타벅스커피코리아	126.9169075	37.5513453	커피숍
167	휴게음식점	츄로스토리롯데시네마홍대점	서울특별시 마포구 동교동  166번지 14호  외8필지 롯데시네마 8층 8F001호일부		126.925	37.5572222	커피숍
168	휴게음식점	트루커피(TRUE COFFEE)	서울특별시 마포구 서교동  353번지 5호  경남관광빌딩 1일 일부		126.9202255	37.5547574	커피숍
169	휴게음식점	펭귄마카롱	서울특별시 마포구 서교동  405번지 14호  1층일부		126.920841	37.5505857	커피숍
170	휴게음식점	츄로101홍대본점	서울특별시 마포구 서교동  346번지 1호  1층	(주)츄로원오원	126.9242635	37.5556852	커피숍
171	휴게음식점	홍커피	서울특별시 마포구 서교동  345번지 26호  1층일부(102호)		126.9231548	37.5545578	커피숍
172	휴게음식점	지커피(GCOFFEE)	서울특별시 마포구 서교동  352번지 11호  1층	(주)지엔씨미디어	126.9194976	37.5552912	커피숍
173	휴게음식점	빈브라더스	서울특별시 마포구 동교동  165번지 4호  양화로164빌딩 3층일부	(주)에이블커피그룹	126.923968	37.5565619	커피숍
174	휴게음식점	캣앤라켓커피(Cat And Racket)	서울특별시 마포구 서교동  397번지 3호  1층		126.9181054	37.5502921	커피숍
175	휴게음식점	아이엔유카페사랑신촌점	서울특별시 마포구 노고산동  107번지 104호  미화빌딩 5층일부	(주)아이엔유카페사랑	126.9370162	37.5533248	커피숍
176	휴게음식점	이상	서울특별시 마포구 서교동  487번지  서교동대우미래사랑 1층-109		126.9166702	37.5574793	커피숍
177	휴게음식점	로즈(ROSE)	서울특별시 마포구 서교동  371번지 10호  지하1층일부	(주)제이디앤드디	126.9191217	37.5528739	커피숍
178	휴게음식점	카페오아시아서교점	서울특별시 마포구 서교동  449번지 27호  1층	카페오아시아 사회적협동조합	126.9172937	37.557274	커피숍
179	휴게음식점	카페오아시아서교점	서울특별시 마포구 서교동  449번지 27호  1층		126.9172937	37.557274	커피숍
180	휴게음식점	닥터베이크(Dr.Bake)	서울특별시 마포구 서교동  449번지 27호  1층	카페오아시아 사회적협동조합	126.9172937	37.557274	커피숍
181	휴게음식점	닥터베이크(Dr.Bake)	서울특별시 마포구 서교동  449번지 27호  1층		126.9172937	37.557274	커피숍
182	휴게음식점	노란구름빵	서울특별시 마포구 서교동  332번지 35호	(주)혜우	126.9265367	37.5560429	커피숍
183	휴게음식점	팝바	서울특별시 마포구 서교동  346번지 52호  1층 좌측		126.9238379	37.5549812	커피숍
184	휴게음식점	데코덴카페내맘케(decoden cafe 내맘케)	서울특별시 마포구 서교동  363번지 20호	(주)더만듦	126.9218593	37.55115360000001	커피숍
185	휴게음식점	스페로스페라	서울특별시 마포구 서교동  364번지 31호		126.922327	37.5521499	기타 휴게음식점
186	휴게음식점	훈고링고브레드	서울특별시 마포구 서교동  247번지 163호  2층일부(좌측)		126.912966	37.5581055	커피숍
187	휴게음식점	홍대입구점빽다방	서울특별시 마포구 서교동  346번지 47호  외1필지 1층일부		126.9238379	37.5549812	커피숍
188	휴게음식점	빽다방홍대극동방송점	서울특별시 마포구 서교동  411번지 2호  1층일부		126.9226302	37.54980279999999	다방
189	휴게음식점	빽다방홍대극동방송점	서울특별시 마포구 서교동  411번지 2호  1층일부		126.9226302	37.54980279999999	다방
190	휴게음식점	달콤커피홍대YZ파크점	서울특별시 마포구 동교동  166번지 15호  동교동 스타피카소 7층일부(7FA07일부7FA087FA097FA117FA147FA497FA50호)		126.9251416	37.5571183	커피숍
191	휴게음식점	만나떡볶이	서울특별시 마포구 동교동  148번지 8호  1층일부		126.9251077	37.5594763	기타 휴게음식점
192	휴게음식점	만나떡볶이	서울특별시 마포구 동교동  148번지 8호  1층일부		126.9251077	37.5594763	기타 휴게음식점
