	업종명	업소명	소재지지번	법인명	longitude	latitude	업태명
193	휴게음식점	에그 셀런트 연남점	서울특별시 마포구 동교동  148번지 8호  1층일부		126.9251077	37.5594763	기타 휴게음식점
194	휴게음식점	에그 셀런트 연남점	서울특별시 마포구 동교동  148번지 8호  1층일부		126.9251077	37.5594763	기타 휴게음식점
195	휴게음식점	노엘(NOEL)	서울특별시 마포구 동교동  190번지 1호  공항철도홍대입구역(지하2층일부)1172-10		126.925262	37.557722	기타 휴게음식점
196	휴게음식점	스윗츄(SWEETU)	서울특별시 마포구 서교동  474번지 37호  1층		126.9138868	37.5560326	기타 휴게음식점
197	휴게음식점	스윗츄(SWEETU)	서울특별시 마포구 서교동  474번지 37호  1층		126.9138868	37.5560326	기타 휴게음식점
198	휴게음식점	스윗츄(SWEETU)	서울특별시 마포구 서교동  474번지 37호  1층		126.9138868	37.5560326	기타 휴게음식점
199	휴게음식점	포렛(foret)	서울특별시 마포구 서교동  474번지 37호  1층		126.9138868	37.5560326	기타 휴게음식점
200	휴게음식점	포렛(foret)	서울특별시 마포구 서교동  474번지 37호  1층		126.9138868	37.5560326	기타 휴게음식점
201	휴게음식점	포렛(foret)	서울특별시 마포구 서교동  474번지 37호  1층		126.9138868	37.5560326	기타 휴게음식점
202	휴게음식점	라이킷(LIKIT)	서울특별시 마포구 서교동  474번지 37호  1층		126.9138868	37.5560326	기타 휴게음식점
203	휴게음식점	라이킷(LIKIT)	서울특별시 마포구 서교동  474번지 37호  1층		126.9138868	37.5560326	기타 휴게음식점
204	휴게음식점	라이킷(LIKIT)	서울특별시 마포구 서교동  474번지 37호  1층		126.9138868	37.5560326	기타 휴게음식점
205	휴게음식점	달프프레즐(DALP PRETZEL)	서울특별시 마포구 서교동  333번지 6호  1층일부-102		126.9261585	37.5547933	커피숍
206	휴게음식점	쿵푸티	서울특별시 마포구 서교동  357번지 1호  서교오피스텔지2층일부		126.914726	37.5564793	커피숍
207	휴게음식점	카페이스	서울특별시 마포구 서교동  357번지 1호  서교오피스텔지2층일부		126.914726	37.5564793	커피숍
208	휴게음식점	움트(oumt)	서울특별시 마포구 서교동  332번지 15호  삼이빌딩 2층		126.9260189	37.555448	기타 휴게음식점
209	휴게음식점	카페장쌤	서울특별시 마포구 서교동  333번지 30호  1층일부		126.9261585	37.5547933	기타 휴게음식점
210	휴게음식점	스타벅스커피 서교동사거리	서울특별시 마포구 서교동  374번지 20호  1층	(주)스타벅스커피 코리아	126.9185644	37.5533761	커피숍
211	휴게음식점	스타벅스커피 서교동사거리	서울특별시 마포구 서교동  374번지 20호  1층	(주)스타벅스커피 코리아	126.9185644	37.5533761	커피숍
212	휴게음식점	친구네놀이터	서울특별시 마포구 서교동  405번지 3호  3층		126.920841	37.5505857	커피숍
213	휴게음식점	쏘커피홍대역점	서울특별시 마포구 서교동  354번지 1호  1층일부		126.9215641	37.554755	커피숍
214	휴게음식점	쏘커피홍대역점	서울특별시 마포구 서교동  354번지 1호  1층일부		126.9215641	37.554755	커피숍
215	휴게음식점	아임당빵그리고차	서울특별시 마포구 서교동  384번지 3호  2층일부		126.913481	37.5521833	커피숍
216	휴게음식점	키스더티라미수홍대엘큐브점	서울특별시 마포구 동교동  163번지 20호  1？일	(주)프테이	126.9223213	37.5547475	커피숍
217	휴게음식점	키스더티라미수홍대엘큐브점	서울특별시 마포구 동교동  163번지 20호  1？일	(주)신사리퍼블릭	126.9223213	37.5547475	커피숍
218	휴게음식점	ㅋㅋ다방엘큐브홍대점	서울특별시 마포구 동교동  163번지 20호  1？일	(주)프테이	126.9223213	37.5547475	커피숍
219	휴게음식점	ㅋㅋ다방엘큐브홍대점	서울특별시 마포구 동교동  163번지 20호  1？일	(주)신사리퍼블릭	126.9223213	37.5547475	커피숍
220	휴게음식점	토미쥬스	서울특별시 마포구 서교동  337번지 15호		126.9281084	37.5537748	커피숍
221	휴게음식점	카툰공감홍대점	서울특별시 마포구 서교동  369번지 4호  호곡빌딩 4층일부		126.9213963	37.5525739	커피숍
222	휴게음식점	코믹한쌀롱	서울특별시 마포구 서교동  396번지 45호		126.9180103	37.5497479	커피숍
223	휴게음식점	힐링카페심신프리	서울특별시 마포구 서교동  358번지 8호  3층	(주)심신프리	126.9224651	37.5536442	커피숍
224	휴게음식점	북까페산책	서울특별시 마포구 서교동  352번지 18호  1층일부		126.9195211	37.5550788	기타 휴게음식점
225	휴게음식점	맹쿤	서울특별시 마포구 서교동  358번지 2호  4층		126.9236985	37.5526328	커피숍
226	휴게음식점	에이난(A-Nan)	서울특별시 마포구 서교동  368번지 4호  해냄빌딩 1층일부		126.9200312	37.5513134	커피숍
227	휴게음식점	세븐일레븐홍대5번출구점	서울특별시 마포구 동교동  176번지 13호  1층편의점내	(주)코리아세븐	126.9284886	37.5576518	기타 휴게음식점
228	휴게음식점	세븐일레븐홍대5번출구점	서울특별시 마포구 동교동  176번지 13호  1층편의점내	(주)코리아세븐	126.9284886	37.5576518	기타 휴게음식점
229	휴게음식점	킹콩쥬스홍대1호점	서울특별시 마포구 서교동  344번지 6호  외 1필지 칼리오페 1층 106호		126.9242887	37.5536194	커피숍
230	휴게음식점	스타벅스커피 신촌오거리	서울특별시 마포구 노고산동  54번지 1호	(주)스타벅스커피코리아	126.9346633	37.555138	커피숍
231	휴게음식점	스타벅스커피 신촌오거리	서울특별시 마포구 노고산동  54번지 1호	(주)스타벅스커피코리아	126.9346633	37.555138	커피숍
232	휴게음식점	디비스토리카페	서울특별시 마포구 서교동  347번지 15호		126.9252498	37.5553338	커피숍
233	휴게음식점	디비스토리카페	서울특별시 마포구 서교동  345번지 7호  2층		126.9234471	37.5547677	커피숍
234	휴게음식점	디비스토리카페	서울특별시 마포구 서교동  347번지 15호		126.9252498	37.5553338	커피숍
235	휴게음식점	디비스토리카페	서울특별시 마포구 서교동  345번지 7호  2층		126.9234471	37.5547677	커피숍
236	휴게음식점	바니스가든 디비스토리 카페	서울특별시 마포구 서교동  347번지 15호		126.9252498	37.5553338	커피숍
237	휴게음식점	바니스가든 디비스토리 카페	서울특별시 마포구 서교동  345번지 7호  2층		126.9234471	37.5547677	커피숍
238	휴게음식점	바니스가든 디비스토리 카페	서울특별시 마포구 서교동  347번지 15호		126.9252498	37.5553338	커피숍
239	휴게음식점	바니스가든 디비스토리 카페	서울특별시 마포구 서교동  345번지 7호  2층		126.9234471	37.5547677	커피숍
240	휴게음식점	보노보카페	서울특별시 마포구 서교동  347번지 15호		126.9252498	37.5553338	커피숍
241	휴게음식점	보노보카페	서울특별시 마포구 서교동  345번지 7호  2층		126.9234471	37.5547677	커피숍
242	휴게음식점	보노보카페	서울특별시 마포구 서교동  347번지 15호		126.9252498	37.5553338	커피숍
243	휴게음식점	보노보카페	서울특별시 마포구 서교동  345번지 7호  2층		126.9234471	37.5547677	커피숍
244	휴게음식점	세븐일레븐홍대클럽점 B	서울특별시 마포구 서교동  408번지 7호  1층편의점내일부	(주)바이더웨이	126.9210846	37.5495445	기타 휴게음식점
245	휴게음식점	데일리그라운드	서울특별시 마포구 서교동  408번지 10호  1층일부		126.9210846	37.5495445	커피숍
246	휴게음식점	북카페다독다독多讀茶讀	서울특별시 마포구 서교동  341번지 1호  마포도서관 1층일부	서울시립지적장애인복지관	126.9251258	37.5546731	커피숍
247	휴게음식점	북카페다독다독多讀茶讀	서울특별시 마포구 서교동  341번지 1호  마포도서관 1층일부	서울시립발달장애인복지관	126.9251258	37.5546731	커피숍
248	휴게음식점	보보앤코(bobo&co)	서울특별시 마포구 서교동  451번지 4호  1층일부		126.9160059	37.5571045	커피숍
249	휴게음식점	구름뜬하늘	서울특별시 마포구 서교동  339번지 5호  2층		126.9267545	37.5541148	커피숍
250	휴게음식점	꼼지락꼼지락	서울특별시 마포구 서교동  407번지 18호  4층		126.9213545	37.5503687	커피숍
251	휴게음식점	커피폴리	서울특별시 마포구 서교동  378번지 19호  1층		126.9159336	37.5520175	커피숍
252	휴게음식점	모두막	서울특별시 마포구 서교동  332번지 30호  2층		126.9261367	37.5555995	기타 휴게음식점
253	휴게음식점	세븐일레븐마포스토리점	서울특별시 마포구 서교동  445번지 4호  1층편의점내일부		126.9194692	37.5556135	기타 휴게음식점
254	휴게음식점	세인트아이브스	서울특별시 마포구 서교동  399번지 4호  2층전체	주식회사에이치에스커피	126.9181851	37.5490846	커피숍
255	휴게음식점	레드플랜트랩(Redplant Lab)	서울특별시 마포구 서교동  481번지 8호  고니빌딩 1층일부		126.914119	37.554574	커피숍
256	휴게음식점	언더크레마(Under crema)	서울특별시 마포구 서교동  347번지 30호  지1층우층일부		126.9159346	37.5582725	커피숍
257	휴게음식점	차의물어(홍대본점)	서울특별시 마포구 서교동  486번지		126.9236241	37.553716	기타 휴게음식점
258	휴게음식점	차의물어(홍대본점)	서울특별시 마포구 서교동  486번지		126.9236241	37.553716	기타 휴게음식점
259	휴게음식점	미미커피	서울특별시 마포구 서교동  453번지 1호		126.9162928	37.5577649	커피숍
260	휴게음식점	바우(VOW)	서울특별시 마포구 서교동  334번지 23호  102호		126.9278276	37.5552833	커피숍
261	휴게음식점	트루로맨스	서울특별시 마포구 서교동  334번지 8호		126.9278276	37.5552833	커피숍
262	휴게음식점	레드플랜트	서울특별시 마포구 동교동  204번지 50호  1층일부		126.9218435	37.559079	기타 휴게음식점
263	휴게음식점	카페틔움	서울특별시 마포구 서교동  442번지 28호		126.9112148	37.5561035	커피숍
264	휴게음식점	프레드앤샐리	서울특별시 마포구 서교동  487번지		126.9167795	37.5570602	커피숍
265	휴게음식점	로벤	서울특별시 마포구 서교동  368번지 11호		126.9202249	37.5514009	커피숍
266	휴게음식점	카카오프렌즈라이언카페홍대점	서울특별시 마포구 동교동  165번지 5호	카카오프렌즈(주)	126.9236419	37.5567292	기타 휴게음식점
267	휴게음식점	카카오프렌즈라이언카페홍대점	서울특별시 마포구 동교동  165번지 5호	카카오프렌즈(주)	126.9236419	37.5567292	기타 휴게음식점
268	휴게음식점	테일러커피	서울특별시 마포구 서교동  327번지 8호		126.9297237	37.5549419	커피숍
269	휴게음식점	커피에반하다	서울특별시 마포구 서교동  393번지 5호		126.9148558	37.550638	커피숍
270	휴게음식점	노란코끼리커피로스터스	서울특별시 마포구 서교동  375번지 11호		126.9185721	37.55449160000001	커피숍
271	휴게음식점	헤라PC방	서울특별시 마포구 서교동  362번지 2호		126.923172	37.5517107	기타 휴게음식점
272	휴게음식점	헤라PC방	서울특별시 마포구 서교동  362번지 2호		126.923172	37.5517107	기타 휴게음식점
273	휴게음식점	독수리PC방	서울특별시 마포구 서교동  362번지 2호		126.923172	37.5517107	기타 휴게음식점
274	휴게음식점	독수리PC방	서울특별시 마포구 서교동  362번지 2호		126.923172	37.5517107	기타 휴게음식점
275	휴게음식점	레드빅	서울특별시 마포구 서교동  372번지 9호		126.9194429	37.5521037	커피숍
276	휴게음식점	카페데코믹스	서울특별시 마포구 서교동  358번지 113호		126.9231056	37.5524679	기타 휴게음식점
277	휴게음식점	슈퍼보드	서울특별시 마포구 서교동  355번지 1호  3층		126.9212728	37.5535288	커피숍
278	휴게음식점	워시타운(WASHTOWN)	서울특별시 마포구 서교동  478번지 3호		126.9141913	37.555174	커피숍
279	휴게음식점	(주)커피빈코리아홍대역8번출구점	서울특별시 마포구 동교동  168번지 4호	(주)커피빈코리아	126.9250467	37.5567889	커피숍
280	휴게음식점	더칼라	서울특별시 마포구 서교동  330번지 28호		126.9276828	37.5563885	커피숍
281	휴게음식점	아쿠아쿠	서울특별시 마포구 서교동  345번지 6호		126.9233364	37.5549109	커피숍
282	휴게음식점	바나나당	서울특별시 마포구 서교동  343번지 13호	(주)바나나당	126.9251381	37.5536541	기타 휴게음식점
283	휴게음식점	키커랜드	서울특별시 마포구 서교동  399번지 7호	바오밥디자인(주)	126.9176773	37.5488222	커피숍
284	휴게음식점	커피에반하다 홍대점	서울특별시 마포구 서교동  343번지 11호		126.9247166	37.5534575	기타 휴게음식점
285	휴게음식점	커피에반하다 홍대점	서울특별시 마포구 서교동  343번지 11호		126.9247166	37.5534575	기타 휴게음식점
286	휴게음식점	필로커피	서울특별시 마포구 동교동  154번지 27호		126.924572	37.5588732	커피숍
287	휴게음식점	놀숲홍대입구점	서울특별시 마포구 서교동  358번지 2호		126.9231056	37.5524679	커피숍
288	휴게음식점	갤러리라운지카페	서울특별시 마포구 서교동  367번지 5호	컴퍼니에스에스(주)	126.9210433	37.5509155	커피숍
289	휴게음식점	파티세리아르데슈아(Patissrie Ardechois)	서울특별시 마포구 서교동  375번지 4호		126.919162	37.5543925	커피숍
290	휴게음식점	어바웃 블랭크(about blank)	서울특별시 마포구 서교동  396번지 10호  1층일부		126.9180103	37.5497479	커피숍
291	휴게음식점	주식회사혼미니골드홍대지점	서울특별시 마포구 동교동  164번지 30호	주식회사 혼 (HON)	126.9234398	37.5555921	커피숍
292	휴게음식점	카페 피움(cafe fioom) 홍대점	서울특별시 마포구 동교동  164번지 30호	주식회사 혼 (HON)	126.9234398	37.5555921	커피숍
293	휴게음식점	엘리펀트스페이스	서울특별시 마포구 서교동  459번지 4호  1층	(주)레벨나인	126.9160139	37.5552971	커피숍
294	휴게음식점	순애네놀이터	서울특별시 마포구 서교동  407번지 20호  3층		126.9213315	37.5502414	기타 휴게음식점
295	휴게음식점	타르타르	서울특별시 마포구 서교동  336번지 1호  1층		126.9285511	37.5548682	커피숍
296	휴게음식점	커피만(홍대점)	서울특별시 마포구 서교동  346번지 53호		126.9236447	37.5543325	커피숍
297	휴게음식점	커피만(홍대점)	서울특별시 마포구 서교동  346번지 53호		126.9236447	37.5543325	커피숍
298	휴게음식점	커피온리(홍대점)	서울특별시 마포구 서교동  346번지 53호		126.9236447	37.5543325	커피숍
299	휴게음식점	커피온리(홍대점)	서울특별시 마포구 서교동  346번지 53호		126.9236447	37.5543325	커피숍
300	휴게음식점	더 커피	서울특별시 마포구 서교동  346번지 53호		126.9236447	37.5543325	커피숍
301	휴게음식점	더 커피	서울특별시 마포구 서교동  346번지 53호		126.9236447	37.5543325	커피숍
302	휴게음식점	마포다방	서울특별시 마포구 서교동  369번지 25호		126.9207823	37.5527737	커피숍
303	휴게음식점	마포다방	서울특별시 마포구 서교동  461번지 2호		126.9167273	37.5553478	커피숍
304	휴게음식점	마포다방	서울특별시 마포구 서교동  369번지 25호	주식회사 하이펫스쿨	126.9207823	37.5527737	커피숍
305	휴게음식점	마포다방	서울특별시 마포구 서교동  461번지 2호	주식회사 하이펫스쿨	126.9167273	37.5553478	커피숍
306	휴게음식점	맹쿤	서울특별시 마포구 서교동  407번지 27호  4층		126.9213545	37.5503687	다방
307	휴게음식점	아이비스PC홍대역점	서울특별시 마포구 동교동  165번지 8호  LG팰리스빌딩(221호일부)		126.9234453	37.5560805	기타 휴게음식점
308	휴게음식점	그리운꼬마	서울특별시 마포구 서교동  464번지 10호  1층		126.9169086	37.554634	커피숍
309	휴게음식점	블루웨일	서울특별시 마포구 서교동  463번지 15호  1층우측		126.9255433	37.5554671	커피숍
310	휴게음식점	망원동내커피 서교점	서울특별시 마포구 서교동  482번지 44호		126.9153502	37.5542368	커피숍
311	휴게음식점	가람	서울특별시 마포구 동교동  176번지 14호		126.9274169	37.5574835	커피숍
312	휴게음식점	가람	서울특별시 마포구 동교동  176번지 14호		126.9274169	37.5574835	커피숍
313	휴게음식점	(주)커피빈코리아동교동삼거리점	서울특별시 마포구 동교동  173번지 16호  1층	(주)커피빈코리아	126.9264846	37.55833459999999	커피숍
314	휴게음식점	백미당홍대점	서울특별시 마포구 동교동  159번지 5호  현대카드 현대캐피탈 홍대사옥1층일부	남양유업주식회사	126.9233	37.5568946	커피숍
315	휴게음식점	백미당홍대점	서울특별시 마포구 동교동  159번지 5호  현대카드 현대캐피탈 홍대사옥1층일부	남양유업주식회사	126.9233	37.5568946	커피숍
316	휴게음식점	백미당홍대점	서울특별시 마포구 동교동  159번지 5호  현대카드 현대캐피탈 홍대사옥1층일부	남양유업주식회사	126.9233	37.5568946	커피숍
317	휴게음식점	메가커피홍대입구역점	서울특별시 마포구 동교동  164번지 22호	(주)앤하우스	126.9242604	37.55606179999999	커피숍
318	휴게음식점	메가엠지씨커피 홍대입구역점	서울특별시 마포구 동교동  164번지 22호	(주)앤하우스	126.9242604	37.55606179999999	커피숍
319	휴게음식점	아트홀릭	서울특별시 마포구 서교동  332번지 7호		126.9265494	37.5556258	다방
320	휴게음식점	핑크풀카페	서울특별시 마포구 서교동  335번지 21호	(주)난다	126.9274245	37.5545066	커피숍
321	휴게음식점	디어라이프	서울특별시 마포구 서교동  395번지 3호	(주)북하우스퍼블리셔스	126.9186088	37.5516384	기타 휴게음식점
322	휴게음식점	아보 Avoh	서울특별시 마포구 서교동  395번지 155호		126.9169075	37.5513453	기타 휴게음식점
323	휴게음식점	스트릿츄러스홍대영풍문고점	서울특별시 마포구 동교동  159번지 5호	(주)스트릿츄러스	126.9233	37.5568946	커피숍
324	휴게음식점	스트릿츄러스홍대영풍문고점	서울특별시 마포구 동교동  159번지 5호	(주)솔라벨	126.9233	37.5568946	커피숍
325	휴게음식점	프랑켄모노카페 FRANKENMONOCAFE	서울특별시 마포구 서교동  337번지 4호	(주)엘렌	126.9293574	37.554361	커피숍
326	휴게음식점	브이엑스메이트카페	서울특별시 마포구 서교동  395번지 17호		126.9201884	37.5507121	커피숍
327	휴게음식점	야미 요밀	서울특별시 마포구 서교동  391번지 18호  1층	주식회사 비건팩토리	126.9152198	37.5515235	커피숍
328	휴게음식점	포담 티하우스	서울특별시 마포구 서교동  352번지 21호  1층		126.9191563	37.5549457	커피숍
329	휴게음식점	스타벅스 홍대공항철도역점	서울특별시 마포구 동교동  166번지 1호  지하1~지상2층	주식회사 스타벅스커피코리아	126.9246749	37.5567531	커피숍
330	휴게음식점	스타벅스 홍대공항철도역점	서울특별시 마포구 동교동  166번지 1호  지하1~지상2층	주식회사 스타벅스커피코리아	126.9246749	37.5567531	커피숍
331	휴게음식점	노란코끼리	서울특별시 마포구 동교동  161번지 5호		126.9215271	37.556063	커피숍
332	휴게음식점	노란코끼리	서울특별시 마포구 동교동  161번지 5호		126.9215271	37.556063	커피숍
333	휴게음식점	포토그룹W카페	서울특별시 마포구 동교동  200번지 18호  1층	(주)포토그룹더블유카페	126.921682	37.5578764	커피숍
334	휴게음식점	레이앤크림	서울특별시 마포구 서교동  328번지 11호		126.9289678	37.5552504	커피숍
335	휴게음식점	공사	서울특별시 마포구 동교동  200번지 33호  1층		126.922528	37.5580778	커피숍
336	휴게음식점	라이또PC홍대점	서울특별시 마포구 서교동  355번지 15호  무광빌딩 2층-201		126.9204988	37.5533926	기타 휴게음식점
337	휴게음식점	엔터 브이알(Enter VR)홍대점	서울특별시 마포구 서교동  364번지 17호  서교동 금광빌딩	주식회사 오에스벤처스	126.9215904	37.5515945	커피숍
338	휴게음식점	엔터 브이알(Enter VR)홍대점	서울특별시 마포구 서교동  364번지 17호  서교동 금광빌딩	주식회사 오에스벤처스	126.9215904	37.5515945	커피숍
339	휴게음식점	카페런드리	서울특별시 마포구 서교동  487번지  서교동 대우미래사랑		126.9166702	37.5574793	커피숍
340	휴게음식점	베어스덴 베이커리	서울특별시 마포구 동교동  147번지 59호		126.92557	37.5592832	커피숍
341	휴게음식점	베어스덴 베이커리	서울특별시 마포구 동교동  147번지 59호		126.92557	37.5592832	커피숍
342	휴게음식점	카린 홍대라운지	서울특별시 마포구 서교동  345번지 8호	주식회사 스타비젼	126.923345	37.554237	커피숍
343	휴게음식점	카린 홍대라운지	서울특별시 마포구 서교동  345번지 8호	주식회사 스타드림	126.923345	37.554237	커피숍
344	휴게음식점	돌담커피	서울특별시 마포구 서교동  334번지 17호		126.926839	37.5546923	커피숍
345	휴게음식점	코칭	서울특별시 마포구 서교동  345번지 2호		126.9234324	37.5550055	커피숍
346	휴게음식점	(주)히트브이알	서울특별시 마포구 동교동  160번지 5호  롯데호텔 L7홍대	(주)히트브이알	126.9214391	37.5557315	기타 휴게음식점
347	휴게음식점	(주)히트브이알	서울특별시 마포구 동교동  160번지 5호  롯데호텔 L7홍대	(주)히트브이알	126.9214391	37.5557315	기타 휴게음식점
348	휴게음식점	부다페스트 카페	서울특별시 마포구 동교동  160번지 5호  롯데호텔 L7홍대	(주)히트브이알	126.9214391	37.5557315	기타 휴게음식점
349	휴게음식점	부다페스트 카페	서울특별시 마포구 동교동  160번지 5호  롯데호텔 L7홍대	(주)히트브이알	126.9214391	37.5557315	기타 휴게음식점
350	휴게음식점	널디스카페(NERDY'S CAFE)	서울특별시 마포구 서교동  358번지 117호	(주)멀티넥스	126.9231056	37.5524679	커피숍
351	휴게음식점	청춘124	서울특별시 마포구 서교동  381번지 11호	(주)주원디케이	126.9143898	37.5527259	커피숍
352	휴게음식점	브이알스퀘어(VR SQUARE)	서울특별시 마포구 서교동  363번지 17호  3층	주식회사스코넥엔터테인먼트	126.9214723	37.55106900000001	커피숍
353	휴게음식점	아더(ader)카페	서울특별시 마포구 서교동  364번지 6호	(주)에스에이치스페이스	126.9223356	37.5513976	기타 휴게음식점
354	휴게음식점	X?D팩토리	서울특별시 마포구 동교동  163번지 20호  3층일부		126.90381	37.5701164	커피숍
355	휴게음식점	GS25합정본점	서울특별시 마포구 서교동  393번지 5호		126.9148558	37.550638	기타 휴게음식점
356	휴게음식점	망원동티라미수 연남동점	서울특별시 마포구 동교동  148번지 9호  1층	주식회사 매거진알	126.9250374	37.5595622	기타 휴게음식점
357	휴게음식점	오바도즈(OVADOZ)	서울특별시 마포구 서교동  401번지 13호		126.9193774	37.5487216	기타 휴게음식점
358	휴게음식점	오바도즈(OVADOZ)	서울특별시 마포구 서교동  401번지 13호		126.9193774	37.5487216	기타 휴게음식점
359	휴게음식점	블랙코지	서울특별시 마포구 서교동  468번지 17호  잇다빌딩		126.9143374	37.5563368	커피숍
360	휴게음식점	놀숲플러스 홍대점	서울특별시 마포구 서교동  357번지 5호  홍익몰		126.9211488	37.5531753	커피숍
361	휴게음식점	카페드랑페르	서울특별시 마포구 동교동  201번지 4호		126.9217588	37.5573401	커피숍
362	휴게음식점	이마녀중국어수프	서울특별시 마포구 서교동  397번지 8호  MAK02		126.9179971	37.5501127	커피숍
363	휴게음식점	익스트림커피	서울특별시 마포구 서교동  408번지 27호  라꼼마빌딩1층일부		126.9208923	37.5489248	커피숍
364	휴게음식점	씨유 홍대한벗점	서울특별시 마포구 서교동  342번지 12호  오즈빌딩		126.924485	37.5536626	기타 휴게음식점
365	휴게음식점	(주)에프앤에프홍대점(MLB)	서울특별시 마포구 서교동  360번지 2호  4층	주식회사 에프앤에프	126.9240849	37.551182	커피숍
366	휴게음식점	양말샵	서울특별시 마포구 서교동  375번지 45호	(주)진스네트웍스	126.9186982	37.5545333	커피숍
367	휴게음식점	스타벅스 합정폴리스R	서울특별시 마포구 서교동  490번지  메세나폴리스	(주)스타벅스커피코리아	126.9133225	37.5510614	커피숍
368	휴게음식점	스타벅스 합정폴리스R	서울특별시 마포구 서교동  490번지  메세나폴리스	(주)스타벅스커피코리아	126.9133225	37.5510614	커피숍
369	휴게음식점	커피#멜로우(COFFEE#MELLOW)	서울특별시 마포구 동교동  166번지 14호  동교동 스타피카소		126.9251416	37.5571183	커피숍
370	휴게음식점	커피#멜로우(COFFEE#MELLOW)	서울특별시 마포구 동교동  166번지 14호  동교동 스타피카소	유한푸드팜 주식회사	126.9251416	37.5571183	커피숍
371	휴게음식점	와플대학(홍대점)	서울특별시 마포구 동교동  166번지 14호  동교동 스타피카소		126.9251416	37.5571183	커피숍
372	휴게음식점	와플대학(홍대점)	서울특별시 마포구 동교동  166번지 14호  동교동 스타피카소	유한푸드팜 주식회사	126.9251416	37.5571183	커피숍
373	휴게음식점	스튜디오애플	서울특별시 마포구 서교동  377번지 26호	주식회사 비전비엔피	126.9171334	37.5531755	커피숍
374	휴게음식점	하루	서울특별시 마포구 서교동  383번지 2호		126.9126536	37.5522631	커피숍
375	휴게음식점	커피볶는 라지엘	서울특별시 마포구 서교동  346번지 21호		126.9238379	37.5549812	커피숍
376	휴게음식점	홍루이젠연남동점	서울특별시 마포구 동교동  198번지 19호		126.9236138	37.5598592	기타 휴게음식점
377	휴게음식점	이마트24마포서교점	서울특별시 마포구 서교동  354번지 14호  1층일부		126.9215641	37.554755	기타 휴게음식점
378	휴게음식점	카페깔깔고블린	서울특별시 마포구 서교동  461번지 2호		126.9167273	37.5553478	커피숍
379	휴게음식점	커피디지(홍대점)	서울특별시 마포구 서교동  343번지 6호		126.9252581	37.553421	기타 휴게음식점
380	휴게음식점	커피디지(홍대점)	서울특별시 마포구 서교동  343번지 6호		126.9252581	37.553421	기타 휴게음식점
381	휴게음식점	레드도어(REDDOOR)	서울특별시 마포구 서교동  343번지 6호		126.9252581	37.553421	기타 휴게음식점
