	업종명	업소명	소재지지번	법인명	longitude	latitude	업태명
382	휴게음식점	레드도어(REDDOOR)	서울특별시 마포구 서교동  343번지 6호		126.9252581	37.553421	기타 휴게음식점
383	휴게음식점	제주김만복 홍대연남동점	서울특별시 마포구 동교동  190번지 1호		126.926422	37.557643	기타 휴게음식점
384	휴게음식점	피나클커피	서울특별시 마포구 서교동  400번지 21호		126.9188592	37.5492637	기타 휴게음식점
385	휴게음식점	망원동내커피 창비점	서울특별시 마포구 서교동  475번지 34호  창비서교빌딩		126.9115249	37.5553429	커피숍
386	휴게음식점	르타오	서울특별시 마포구 동교동  190번지 1호	주식회사 티엠지홀딩스	126.926422	37.557643	기타 휴게음식점
387	휴게음식점	베질루르	서울특별시 마포구 동교동  190번지 1호	주식회사 티엠지홀딩스	126.926422	37.557643	기타 휴게음식점
388	휴게음식점	베이브(VAVE)	서울특별시 마포구 동교동  203번지 30호  우퍼 빌딩		126.9210313	37.5576362	기타 휴게음식점
389	휴게음식점	앙트레	서울특별시 마포구 동교동  190번지 1호		126.926422	37.557643	기타 휴게음식점
390	휴게음식점	고심	서울특별시 마포구 서교동  345번지 27호		126.9234349	37.5543585	기타 휴게음식점
391	휴게음식점	고심	서울특별시 마포구 서교동  345번지 27호		126.9234349	37.5543585	기타 휴게음식점
392	휴게음식점	고심	서울특별시 마포구 서교동  345번지 27호		126.9234349	37.5543585	기타 휴게음식점
393	휴게음식점	고심	서울특별시 마포구 서교동  345번지 27호		126.9234349	37.5543585	기타 휴게음식점
394	휴게음식점	원차	서울특별시 마포구 서교동  345번지 27호		126.9234349	37.5543585	기타 휴게음식점
395	휴게음식점	원차	서울특별시 마포구 서교동  345번지 27호		126.9234349	37.5543585	기타 휴게음식점
396	휴게음식점	원차	서울특별시 마포구 서교동  345번지 27호		126.9234349	37.5543585	기타 휴게음식점
397	휴게음식점	원차	서울특별시 마포구 서교동  345번지 27호		126.9234349	37.5543585	기타 휴게음식점
398	휴게음식점	주식회사모두락애경산업	서울특별시 마포구 동교동  190번지 1호  7층	주식회사모두락애경산업	126.926422	37.557643	커피숍
399	휴게음식점	칼마토커피라운지(calmato coffee lounge)	서울특별시 마포구 동교동  188번지 24호  이끼		126.9317537	37.5549711	기타 휴게음식점
400	휴게음식점	세븐일레븐 서교2점B	서울특별시 마포구 서교동  351번지 9호	주식회사 바이더웨이	126.9201859	37.5550452	기타 휴게음식점
401	휴게음식점	세븐일레븐 서교2점B	서울특별시 마포구 서교동  351번지 9호	주식회사 코리아세븐	126.9201859	37.5550452	기타 휴게음식점
402	휴게음식점	세븐일레븐 홍대서교점	서울특별시 마포구 서교동  351번지 9호	주식회사 바이더웨이	126.9201859	37.5550452	기타 휴게음식점
403	휴게음식점	세븐일레븐 홍대서교점	서울특별시 마포구 서교동  351번지 9호	주식회사 코리아세븐	126.9201859	37.5550452	기타 휴게음식점
404	휴게음식점	라이프커피컴퍼니	서울특별시 마포구 서교동  343번지 11호  더 모임		126.9247166	37.5534575	기타 휴게음식점
405	휴게음식점	더 호떡	서울특별시 마포구 서교동  346번지 53호		126.9236447	37.5543325	기타 휴게음식점
406	휴게음식점	더 호떡	서울특별시 마포구 서교동  346번지 53호		126.9236447	37.5543325	기타 휴게음식점
407	휴게음식점	퀸즈볼(QUEEN'S BALLS)	서울특별시 마포구 서교동  346번지 53호		126.9236447	37.5543325	기타 휴게음식점
408	휴게음식점	퀸즈볼(QUEEN'S BALLS)	서울특별시 마포구 서교동  346번지 53호		126.9236447	37.5543325	기타 휴게음식점
409	휴게음식점	슬롭커피(SLOb COFFEE)	서울특별시 마포구 동교동  166번지 10호  1층		126.9247611	37.5568926	커피숍
410	휴게음식점	더벤티	서울특별시 마포구 동교동  163번지 5호		126.9228914	37.5549293	기타 휴게음식점
411	휴게음식점	세븐일레븐홍대중앙점	서울특별시 마포구 서교동  347번지 21호  기린빌딩		126.9204192	37.551736	기타 휴게음식점
412	휴게음식점	비포블루밍(BEFORE BLOOMING)	서울특별시 마포구 동교동  148번지 9호		126.9251077	37.5594763	기타 휴게음식점
413	휴게음식점	유로코 피자 마포홍대점	서울특별시 마포구 서교동  458번지 22호  광남벨라스2차아파트-101		126.9226696	37.5585903	기타 휴게음식점
414	휴게음식점	마룬차(MAROON CHA)	서울특별시 마포구 서교동  330번지 18호  1층일부		126.9269895	37.5561137	기타 휴게음식점
415	휴게음식점	손기	서울특별시 마포구 서교동  330번지 18호  1층일부		126.9269895	37.5561137	기타 휴게음식점
416	휴게음식점	토닥토닥(힐링카페)	서울특별시 마포구 동교동  165번지 1호  미래프라자  2층일부	주식회사 마이다스컨설팅	126.9241417	37.5567017	기타 휴게음식점
417	휴게음식점	이마트24 홍대LG펠리스점	서울특별시 마포구 동교동  165번지 8호  LG팰리스빌딩		126.9234453	37.5560805	기타 휴게음식점
418	휴게음식점	투썸플레이스 합정메세나폴리스	서울특별시 마포구 서교동  490번지  메세나폴리스 B169170171172		126.9133225	37.5510614	기타 휴게음식점
419	휴게음식점	뚜바쏘(TU VASO)	서울특별시 마포구 서교동  438번지 21호		126.9107285	37.5573208	기타 휴게음식점
420	휴게음식점	VASO	서울특별시 마포구 서교동  438번지 21호		126.9107285	37.5573208	기타 휴게음식점
421	휴게음식점	세븐일레븐 합정역점	서울특별시 마포구 서교동  394번지 25호  동양한강트레벨	주식회사 코리아세븐	126.915015	37.5497249	기타 휴게음식점
422	휴게음식점	세븐일레븐 합정역점	서울특별시 마포구 서교동  394번지 25호  동양한강트레벨	주식회사 코리아세븐	126.915015	37.5497249	기타 휴게음식점
423	휴게음식점	디스이즈네버댓	서울특별시 마포구 서교동  368번지 22호  서문빌딩 1층 101호	제이케이앤디 주식회사	126.9197803	37.5515437	기타 휴게음식점
424	휴게음식점	씨유 마포제일점	서울특별시 마포구 서교동  441번지 17호  1층일부		126.9099824	37.5564805	기타 휴게음식점
425	휴게음식점	홍대쌀국수(합정점)	서울특별시 마포구 서교동  490번지  메세나폴리스		126.9133225	37.5510614	기타 휴게음식점
426	휴게음식점	코코샌드(CocoSand)	서울특별시 마포구 동교동  148번지 7호  2층		126.9251077	37.5594763	기타 휴게음식점
427	휴게음식점	바네스	서울특별시 마포구 동교동  147번지 5호  지1층일부		126.9254132	37.5594052	기타 휴게음식점
428	휴게음식점	어카운타빌라버디(accountabilabuddy_cafe)	서울특별시 마포구 동교동  113번지 37호		126.9267141	37.5614273	기타 휴게음식점
429	휴게음식점	어카운타빌라버디(accountabilabuddy_cafe)	서울특별시 마포구 동교동  113번지 37호		126.9267141	37.5614273	기타 휴게음식점
430	휴게음식점	씨유 홍대3호점	서울특별시 마포구 서교동  328번지 13호  1층		126.9289772	37.5549892	기타 휴게음식점
431	휴게음식점	팔공티(홍대점)	서울특별시 마포구 서교동  486번지  서교푸르지오-117		126.9236241	37.553716	기타 휴게음식점
432	휴게음식점	라떼떼(홍대점)	서울특별시 마포구 동교동  165번지 8호  LG팰리스빌딩 지층-B201		126.9234453	37.5560805	기타 휴게음식점
433	휴게음식점	SLOb지하실	서울특별시 마포구 동교동  166번지 10호  지1층		126.9246749	37.5567531	기타 휴게음식점
434	휴게음식점	럭키티	서울특별시 마포구 동교동  168번지 7호	주식회사 럭키티	126.9264168	37.5572969	기타 휴게음식점
435	휴게음식점	태양커피	서울특별시 마포구 서교동  358번지 106호  지층		126.9231056	37.5524679	기타 휴게음식점
436	휴게음식점	미학당	서울특별시 마포구 서교동  358번지 106호  지층일부		126.9236241	37.553716	기타 휴게음식점
437	휴게음식점	만랩커피 홍대입구점	서울특별시 마포구 서교동  327번지 46호		126.9292818	37.555055	기타 휴게음식점
438	휴게음식점	최강어묵	서울특별시 마포구 서교동  358번지 104호  1층		126.9231056	37.5524679	기타 휴게음식점
439	휴게음식점	최강어묵	서울특별시 마포구 서교동  358번지 104호  1층		126.9231056	37.5524679	기타 휴게음식점
440	휴게음식점	코코 버블티 홍대점	서울특별시 마포구 서교동  358번지 104호  1층		126.9231056	37.5524679	기타 휴게음식점
441	휴게음식점	코코 버블티 홍대점	서울특별시 마포구 서교동  358번지 104호  1층		126.9231056	37.5524679	기타 휴게음식점
442	휴게음식점	트릭아이스토어	서울특별시 마포구 서교동  357번지 1호  서교오피스텔 지하2층일부	주식회사 미디어프론트	126.914726	37.5564793	기타 휴게음식점
443	휴게음식점	도화서가	서울특별시 마포구 서교동  343번지 2호  3층		126.925688	37.553433	기타 휴게음식점
444	휴게음식점	완포 티 샵(WanPo Tea Shop)	서울특별시 마포구 동교동  147번지 26호	주식회사 완포인터내셔널홀딩스리미티드	126.9254809	37.5595734	기타 휴게음식점
445	휴게음식점	카페조？	서울특별시 마포구 동교동  197번지 34호		126.9229045	37.5601473	기타 휴게음식점
446	휴게음식점	필름	서울특별시 마포구 동교동  146번지 8호  한국특허정보원빌딩		126.9263081	37.5598958	기타 휴게음식점
447	휴게음식점	공명	서울특별시 마포구 동교동  146번지 8호  한국특허정보원빌딩		126.9263081	37.5598958	기타 휴게음식점
448	휴게음식점	소림커피	서울특별시 마포구 서교동  447번지 9호		126.9194634	37.5562505	기타 휴게음식점
449	휴게음식점	홀랜드앤바렛 메세나폴리스점	서울특별시 마포구 서교동  490번지  메세나폴리스	주식회사 비에스케이코퍼레이션	126.9133225	37.5510614	기타 휴게음식점
450	휴게음식점	투썸플레이스 홍대걷고싶은거리점	서울특별시 마포구 동교동  163번지 11호		126.9226622	37.5547308	기타 휴게음식점
451	휴게음식점	웨이루(WeiLU)	서울특별시 마포구 동교동  113번지 37호		126.9267141	37.5614273	기타 휴게음식점
452	휴게음식점	웨이루(WeiLU)	서울특별시 마포구 동교동  177번지 15호  1층좌측		126.9255433	37.5554671	기타 휴게음식점
453	휴게음식점	웨이루 쿼쿠이	서울특별시 마포구 동교동  113번지 37호		126.9267141	37.5614273	기타 휴게음식점
454	휴게음식점	웨이루 쿼쿠이	서울특별시 마포구 동교동  177번지 15호  1층좌측		126.9255433	37.5554671	기타 휴게음식점
455	휴게음식점	웨이루 쿼쿠이코리아	서울특별시 마포구 동교동  113번지 37호		126.9267141	37.5614273	기타 휴게음식점
456	휴게음식점	웨이루 쿼쿠이코리아	서울특별시 마포구 동교동  177번지 15호  1층좌측		126.9255433	37.5554671	기타 휴게음식점
457	휴게음식점	비엔씨매니아 홍대점	서울특별시 마포구 서교동  358번지 121호  철록헌		126.9212976	37.5490246	기타 휴게음식점
458	휴게음식점	카페로세토	서울특별시 마포구 서교동  378번지 7호  한웅빌딩 1층일부		126.9164093	37.5521417	기타 휴게음식점
459	휴게음식점	씨유에이케이&홍대점	서울특별시 마포구 동교동  190번지 1호  애경타워		126.9263573	37.557818	기타 휴게음식점
460	휴게음식점	카페오월일일	서울특별시 마포구 서교동  475번지 1호  고래빌딩		126.9119853	37.5560412	기타 휴게음식점
461	휴게음식점	낮인더무드(낮 in the mood)	서울특별시 마포구 서교동  396번지 54호		126.9174037	37.549199	기타 휴게음식점
462	휴게음식점	씨유(홍익인간점)	서울특별시 마포구 동교동  155번지 27호  효성홍익인간오피스텔		126.9280891	37.5639663	기타 휴게음식점
463	휴게음식점	이마트24서교초점	서울특별시 마포구 서교동  332번지 12호		126.925966	37.5549583	기타 휴게음식점
464	휴게음식점	GS25서교호호점	서울특별시 마포구 서교동  458번지 2호		126.9145945	37.557105	기타 휴게음식점
465	휴게음식점	블랙티드	서울특별시 마포구 동교동  154번지 5호	주식회사 투에프디	126.9249612	37.5588794	기타 휴게음식점
466	휴게음식점	블랙티드	서울특별시 마포구 동교동  154번지 5호	주식회사 보두코리아	126.9249612	37.5588794	기타 휴게음식점
467	휴게음식점	반지하커피	서울특별시 마포구 서교동  411번지 9호		126.921453	37.5489532	기타 휴게음식점
468	휴게음식점	라헬의부엌(홍대점)	서울특별시 마포구 서교동  333번지 6호		126.9273159	37.5556067	기타 휴게음식점
469	휴게음식점	라헬의부엌(홍대점)	서울특별시 마포구 서교동  333번지 6호		126.9273159	37.5556067	기타 휴게음식점
470	휴게음식점	라헬의부엌(홍대점)	서울특별시 마포구 서교동  333번지 6호		126.9273159	37.5556067	기타 휴게음식점
471	휴게음식점	라헬의부엌(홍대점)	서울특별시 마포구 서교동  333번지 6호		126.9273159	37.5556067	기타 휴게음식점
472	휴게음식점	브리즈PC방	서울특별시 마포구 동교동  162번지 6호  스칼렛빌딩		126.9226455	37.5555758	기타 휴게음식점
473	휴게음식점	지에스25마포한우물점	서울특별시 마포구 서교동  440번지 15호  맨토스빌딩		126.9097412	37.5570369	기타 휴게음식점
474	휴게음식점	투사이즈 코리아(Two Sizes Korea)	서울특별시 마포구 서교동  358번지 111호  대유빌딩		126.9223753	37.5532001	기타 휴게음식점
475	휴게음식점	투사이즈 코리아(Two Sizes Korea)	서울특별시 마포구 서교동  358번지 111호  대유빌딩		126.9223753	37.5532001	기타 휴게음식점
476	휴게음식점	리플로우커피	서울특별시 마포구 동교동  197번지 15호	주식회사 그랜드얼라인먼트	126.9227351	37.5600476	기타 휴게음식점
477	휴게음식점	리플로우커피	서울특별시 마포구 동교동  197번지 15호	주식회사 포스베리	126.9227351	37.5600476	기타 휴게음식점
478	휴게음식점	타미야(홍대점) Mcafe	서울특별시 마포구 동교동  166번지 14호  동교동 스타피카소		126.9251416	37.5571183	기타 휴게음식점
479	휴게음식점	에프알씨스위트롤	서울특별시 마포구 동교동  186번지 16호		126.9324882	37.55513	기타 휴게음식점
480	휴게음식점	에프알씨스위트롤	서울특별시 마포구 동교동  186번지 16호		126.9324882	37.55513	기타 휴게음식점
481	휴게음식점	번역가의 서재	서울특별시 마포구 서교동  457번지 11호		126.9142342	37.5576	기타 휴게음식점
482	휴게음식점	페이딩	서울특별시 마포구 서교동  486번지  서교푸르지오		126.9235585	37.5537021	기타 휴게음식점
483	휴게음식점	커피언탑	서울특별시 마포구 서교동  332번지 3호  JMG빌딩		126.9266066	37.5559039	기타 휴게음식점
484	휴게음식점	페어	서울특별시 마포구 서교동  378번지 12호		126.9164093	37.5521417	기타 휴게음식점
485	휴게음식점	카페어스(Cafe US)	서울특별시 마포구 서교동  401번지 15호		126.9193959	37.5485415	기타 휴게음식점
486	휴게음식점	흑화당 홍대2호점	서울특별시 마포구 동교동  163번지 1호		126.9231455	37.55519839999999	기타 휴게음식점
487	휴게음식점	모시모시	서울특별시 마포구 동교동  163번지 6호		126.9228141	37.5548755	기타 휴게음식점
488	휴게음식점	모시모시	서울특별시 마포구 동교동  163번지 6호		126.9228141	37.5548755	기타 휴게음식점
489	휴게음식점	모시모시(MOSHIMOSHI)	서울특별시 마포구 동교동  163번지 6호		126.9228141	37.5548755	기타 휴게음식점
490	휴게음식점	모시모시(MOSHIMOSHI)	서울특별시 마포구 동교동  163번지 6호		126.9228141	37.5548755	기타 휴게음식점
491	휴게음식점	주식회사 춘지코리아	서울특별시 마포구 서교동  340번지 2호	주식회사 춘지코리아	126.9260979	37.5545216	기타 휴게음식점
492	휴게음식점	이마트24홍대서교점	서울특별시 마포구 서교동  328번지 27호		126.9276182	37.5557599	기타 휴게음식점
493	휴게음식점	몬스터파크PC	서울특별시 마포구 서교동  355번지 2호	주식회사 프리플로우	126.9212728	37.5535288	기타 휴게음식점
494	휴게음식점	긱스타	서울특별시 마포구 서교동  327번지 11호		126.9299384	37.5548078	기타 휴게음식점
495	휴게음식점	반미362 본점	서울특별시 마포구 동교동  155번지 17호	(주)케이푸드코리아코퍼레이션	126.924565	37.5579369	기타 휴게음식점
496	휴게음식점	(주)달음에스앤디	서울특별시 마포구 동교동  154번지 27호	주식회사 달음에스앤디	126.924572	37.5588732	기타 휴게음식점
497	휴게음식점	당인리책발전소	서울특별시 마포구 서교동  475번지 26호		126.9111004	37.5556393	기타 휴게음식점
498	휴게음식점	제이제이앤코	서울특별시 마포구 서교동  330번지 21호		126.9269895	37.5561137	기타 휴게음식점
499	휴게음식점	이팡 홍대	서울특별시 마포구 서교동  330번지 21호		126.9269895	37.5561137	기타 휴게음식점
500	휴게음식점	텍스쳐 커피	서울특별시 마포구 서교동  356번지 2호	주식회사 엔컴	126.9221939	37.55424	기타 휴게음식점
501	휴게음식점	아케이드 커피	서울특별시 마포구 서교동  356번지 2호	주식회사 엔컴	126.9221939	37.55424	기타 휴게음식점
502	휴게음식점	잘생김밥	서울특별시 마포구 서교동  368번지 40호		126.9200378	37.5515803	기타 휴게음식점
503	휴게음식점	빌롱드	서울특별시 마포구 동교동  177번지 16호  파크뷰빌딩	주식회사 자락당	126.9297374	37.5562756	기타 휴게음식점
504	휴게음식점	우드앤티	서울특별시 마포구 서교동  326번지 29호		126.9300896	37.5554687	기타 휴게음식점
505	휴게음식점	우드앤티	서울특별시 마포구 서교동  326번지 29호		126.9300896	37.5554687	기타 휴게음식점
506	휴게음식점	로스팅마스터즈2	서울특별시 마포구 서교동  382번지 16호  도담		126.9138103	37.5528864	기타 휴게음식점
507	휴게음식점	마미팬케이크홍대본점	서울특별시 마포구 서교동  346번지 51호	주식회사 엘에스씨컴퍼니	126.9236485	37.5545371	기타 휴게음식점
508	휴게음식점	더뉴와플홍대본점	서울특별시 마포구 서교동  346번지 51호	주식회사 엘에스씨컴퍼니	126.9236485	37.5545371	기타 휴게음식점
509	휴게음식점	지에스25 서교명품점	서울특별시 마포구 서교동  379번지 1호		126.9170093	37.5529149	기타 휴게음식점
510	휴게음식점	서서커피	서울특별시 마포구 서교동  332번지 3호  JMG빌딩		126.9266066	37.5559039	기타 휴게음식점
511	휴게음식점	자미당 연남점	서울특별시 마포구 동교동  197번지 4호		126.9223944	37.55910470000001	기타 휴게음식점
512	휴게음식점	19평 거실	서울특별시 마포구 동교동  113번지 92호  한화생명 동교동 주택	셰어하우스우주 주식회사	126.9262413	37.5603769	기타 휴게음식점
513	휴게음식점	뜨개쟁이 카페	서울특별시 마포구 서교동  463번지 32호		126.9184298	37.5546264	기타 휴게음식점
514	휴게음식점	노브랜드버거 홍대점	서울특별시 마포구 서교동  356번지 1호	주식회사 신세계푸드	126.9219519	37.5543874	기타 휴게음식점
515	휴게음식점	아트아치	서울특별시 마포구 서교동  403번지 5호	주식회사 디노마드	126.9205099	37.5496852	기타 휴게음식점
516	휴게음식점	더블에그스	서울특별시 마포구 서교동  333번지 17호		126.9265189	37.5546768	기타 휴게음식점
517	휴게음식점	더곳커피컴퍼니	서울특별시 마포구 서교동  396번지 51호		126.9176552	37.5497294	기타 휴게음식점
518	휴게음식점	샐러디 합정역점	서울특별시 마포구 서교동  393번지 1호		126.9151403	37.5509966	기타 휴게음식점
519	휴게음식점	카페 유웨니스(juvenis)	서울특별시 마포구 동교동  177번지 15호		126.9294878	37.5564004	커피숍
520	휴게음식점	던킨 공항철도홍대역사점	서울특별시 마포구 동교동  190번지 1호  홍대입구역		126.926422	37.557643	기타 휴게음식점
521	휴게음식점	땡쓰 어 라이크 애견카페	서울특별시 마포구 서교동  364번지 1호		126.9220098	37.5518569	커피숍
522	휴게음식점	씨유 노고산힐	서울특별시 마포구 노고산동  12번지 74호		126.9388072	37.5537508	기타 휴게음식점
523	휴게음식점	카페코지 홍대점	서울특별시 마포구 동교동  163번지 21호		126.9224746	37.5548733	기타 휴게음식점
524	휴게음식점	밥도둑들	서울특별시 마포구 서교동  328번지 60호		126.9288691	37.5552658	기타 휴게음식점
525	휴게음식점	스모어마켓	서울특별시 마포구 서교동  358번지 80호	아이디어플랩 유한회사	126.9232177	37.5530122	기타 휴게음식점
526	휴게음식점	스모어마켓	서울특별시 마포구 서교동  358번지 80호	아이디어플랩 유한회사	126.9232177	37.5530122	기타 휴게음식점
527	휴게음식점	(주)푸드트립 요거앤카놀리 홍대	서울특별시 마포구 서교동  345번지 12호	주식회사 푸드트립	126.9231548	37.5545578	기타 휴게음식점
528	휴게음식점	푸드트립 강릉육쪽마늘빵	서울특별시 마포구 서교동  345번지 12호	주식회사 푸드트립	126.9231548	37.5545578	기타 휴게음식점
529	휴게음식점	이이알티 베이크샵(eert bake shop)	서울특별시 마포구 서교동  328번지 12호		126.9289774	37.5551289	기타 휴게음식점
530	휴게음식점	카페소담	서울특별시 마포구 서교동  474번지 28호		126.9135847	37.5564182	커피숍
531	휴게음식점	씨유서교보석점	서울특별시 마포구 서교동  484번지 22호		126.9137581	37.553204	기타 휴게음식점
532	휴게음식점	폰드 커피(Fond coffee)	서울특별시 마포구 서교동  468번지 20호  아트림		126.9141246	37.5561069	기타 휴게음식점
533	휴게음식점	씨 더 라이트	서울특별시 마포구 동교동  169번지 29호		126.9254433	37.5566808	기타 휴게음식점
534	휴게음식점	콤마스터디카페	서울특별시 마포구 동교동  182번지 7호		126.9307656	37.5559218	기타 휴게음식점
535	휴게음식점	885COFFEE	서울특별시 마포구 서교동  9번지 16호		126.9324645	37.5546469	기타 휴게음식점
536	휴게음식점	무유(MUYU)	서울특별시 마포구 서교동  402번지 8호  서교빌딩		126.9169248	37.5512986	기타 휴게음식점
537	휴게음식점	GS25 서교리치점	서울특별시 마포구 서교동  476번지 14호		126.9113552	37.55500920000001	기타 휴게음식점
538	휴게음식점	북문당 홍대점	서울특별시 마포구 서교동  364번지 1호		126.9220098	37.5518569	기타 휴게음식점
539	휴게음식점	카페 두시	서울특별시 마포구 서교동  409번지 14호		126.9214752	37.5491435	기타 휴게음식점
540	휴게음식점	러브 이즈 아트 아틀리에(Love Is Art atelier)	서울특별시 마포구 동교동  177번지 9호		126.9294415	37.5565495	기타 휴게음식점
541	휴게음식점	러브 이즈 아트 아틀리에(Love Is Art atelier)	서울특별시 마포구 동교동  177번지 9호		126.9294415	37.5565495	기타 휴게음식점
542	휴게음식점	작지만 작지않은	서울특별시 마포구 서교동  402번지 3호		126.9202828	37.5487208	기타 휴게음식점
543	휴게음식점	세븐일레븐 홍대스타점	서울특별시 마포구 서교동  364번지 17호  서교동 금광빌딩	주식회사 코리아세븐	126.9215904	37.5515945	기타 휴게음식점
544	휴게음식점	샌드프레소 스페셜티 홍대점	서울특별시 마포구 서교동  338번지 18호	주식회사 동원홈푸드	126.9246863	37.5528076	기타 휴게음식점
545	휴게음식점	알앤커피	서울특별시 마포구 서교동  386번지 13호		126.9148413	37.5517164	기타 휴게음식점
546	휴게음식점	원유로 스페셜티 홍대점	서울특별시 마포구 서교동  344번지 6호  칼리오페		126.9243645	37.5534178	기타 휴게음식점
547	휴게음식점	쉬즈베이글 서교동점	서울특별시 마포구 서교동  344번지 6호  칼리오페		126.9243645	37.5534178	기타 휴게음식점
548	휴게음식점	마리올라 타임즈 홍대점	서울특별시 마포구 서교동  371번지 23호	주식회사 글로벌오더	126.9200847	37.5533503	기타 휴게음식점
549	휴게음식점	와이쿠페 홍대직영점	서울특별시 마포구 서교동  344번지 15호	주식회사 비프로젝트	126.9240187	37.5532682	기타 휴게음식점
550	휴게음식점	카페픽	서울특별시 마포구 서교동  408번지 25호	주식회사 수박랩	126.9210846	37.5495445	기타 휴게음식점
551	휴게음식점	스페이스 홍	서울특별시 마포구 서교동  463번지 28호		126.9180579	37.5551446	기타 휴게음식점
552	휴게음식점	쥬씨&차얌(홍대점)	서울특별시 마포구 서교동  486번지  서교푸르지오		126.9235585	37.5537021	기타 휴게음식점
553	휴게음식점	로우필름	서울특별시 마포구 서교동  404번지 31호		126.9199332	37.5496538	기타 휴게음식점
554	휴게음식점	메디람케어	서울특별시 마포구 서교동  353번지 7호  디키즈코리아	주식회사 메디람케어	126.919755	37.55431859999999	기타 휴게음식점
555	휴게음식점	주인더시티(ZICT)	서울특별시 마포구 서교동  358번지 104호		126.9231056	37.5524679	기타 휴게음식점
556	휴게음식점	지에스25 서교임오	서울특별시 마포구 서교동  247번지 14호		126.9174634	37.5585253	기타 휴게음식점
557	휴게음식점	할리스커피 홍대역2번출구점	서울특별시 마포구 동교동  158번지 26호		126.923091	37.5577307	기타 휴게음식점
558	휴게음식점	ROSS COFFEE	서울특별시 마포구 서교동  375번지 24호		126.917808	37.5538746	기타 휴게음식점
559	휴게음식점	뮤즈(MUSE)	서울특별시 마포구 서교동  397번지 13호		126.9180793	37.54998459999999	기타 휴게음식점
560	휴게음식점	더빅	서울특별시 마포구 서교동  444번지 17호		126.9121899	37.5538014	기타 휴게음식점
561	휴게음식점	플라잉 웨일	서울특별시 마포구 서교동  476번지 32호		126.9125314	37.5547542	기타 휴게음식점
562	휴게음식점	GS25  S홍대입구역	서울특별시 마포구 동교동  190번지 1호  홍대입구역		126.926422	37.557643	기타 휴게음식점
563	휴게음식점	젤라떼리아 에따	서울특별시 마포구 동교동  200번지 1호		126.9218578	37.5580105	기타 휴게음식점
564	휴게음식점	피에스타7(FIESTA7)	서울특별시 마포구 동교동  164번지 18호		126.9238853	37.555935	기타 휴게음식점
565	휴게음식점	오네	서울특별시 마포구 서교동  332번지 30호		126.9261367	37.5555995	기타 휴게음식점
566	휴게음식점	카페삼	서울특별시 마포구 서교동  362번지 15호	주식회사 포스3303	126.9232422	37.5517086	기타 휴게음식점
567	휴게음식점	쿠앙플	서울특별시 마포구 서교동  342번지 1호		126.925837	37.5541633	기타 휴게음식점
