	업종명	업소명	소재지지번	법인명	longitude	latitude	업태명	index
148	휴게음식점	스타벅스커피여의도일신점	서울특별시 영등포구 여의도동  15번지 15호  1층 일부	(주)스타벅스커피코리아	126.9181255	37.5290873	커피숍	148
149	휴게음식점	더커피빈앤티리프	서울특별시 영등포구 여의도동  13번지 4호  동우빌딩 1층 일부	(주)커피빈코리아	126.921976	37.5298161	커피숍	149
150	휴게음식점	두다트전경련점	서울특별시 영등포구 여의도동  28번지 1호  전경련신축회관 B101호		126.9201153	37.522317	커피숍	150
151	휴게음식점	스타벅스커피여의도한양증권점	서울특별시 영등포구 여의도동  34번지 11호  한양증권 1층	주식회사 스타벅스커피코리아	126.9290867	37.5223727	커피숍	151
152	휴게음식점	스타벅스커피여의도한양증권점	서울특별시 영등포구 여의도동  34번지 11호  한양증권 1층	(주)스타벅스커피코리아	126.9290867	37.5223727	커피숍	152
153	휴게음식점	모노치즈	서울특별시 영등포구 여의도동  13번지 25호  정우빌딩 지상1층 120호		126.921865	37.5290106	커피숍	153
154	휴게음식점	모노레일커피여의도한화증권점	서울특별시 영등포구 여의도동  23번지 5호  한화증권 지하1층 B102호	주식회사 제이지이커피컴퍼니	126.9228726	37.5239641	커피숍	154
155	휴게음식점	공차 여의도역점	서울특별시 영등포구 여의도동  3번지  지하1층	(주)공차코리아	126.92577	37.5218847	커피숍	155
156	휴게음식점	여의디지털도서관	서울특별시 영등포구 여의도동  28번지 1호  전경련회관 주민복리시설동 지상1층	재단법인 영등포문화재단	126.9201153	37.522317	커피숍	156
157	휴게음식점	여의디지털도서관	서울특별시 영등포구 여의도동  28번지 1호  전경련회관 주민복리시설동 지상1층	재단법인영등포문화재단	126.9201153	37.522317	커피숍	157
158	휴게음식점	쥬씨(JUICY)	서울특별시 영등포구 여의도동  43번지 1호  유성상가 111호(지상1층)		126.9302272	37.5213676	커피숍	158
159	휴게음식점	씨티커피	서울특별시 영등포구 여의도동  44번지 23호  지상1층122호		126.9296466	37.5209893	커피숍	159
160	휴게음식점	씨티커피	서울특별시 영등포구 여의도동  44번지 23호  지상1층122호		126.9296466	37.5209893	커피숍	160
161	휴게음식점	커피사이언스	서울특별시 영등포구 여의도동  44번지 23호  지상1층122호		126.9296466	37.5209893	커피숍	161
162	휴게음식점	커피사이언스	서울특별시 영등포구 여의도동  44번지 23호  지상1층122호		126.9296466	37.5209893	커피숍	162
163	휴게음식점	커피사이언스(송주빈커피)	서울특별시 영등포구 여의도동  44번지 23호  지상1층122호		126.9296466	37.5209893	커피숍	163
164	휴게음식점	커피사이언스(송주빈커피)	서울특별시 영등포구 여의도동  44번지 23호  지상1층122호		126.9296466	37.5209893	커피숍	164
165	휴게음식점	캐슬힐	서울특별시 영등포구 여의도동  13번지 5호  오성빌딩 308호		126.922226	37.5299272	커피숍	165
166	휴게음식점	더카페엔여의도백화점점	서울특별시 영등포구 여의도동  36번지 2호  여의도백화점내 제지하1층 26호		126.9268688	37.5206978	커피숍	166
167	휴게음식점	러쉬(Rush)	서울특별시 영등포구 여의도동  37번지  아일렉스상가 1층 119호		126.9240116	37.5210236	커피숍	167
168	휴게음식점	봉구스밥버거여의도중앙점	서울특별시 영등포구 여의도동  41번지 1호  대교상가 에이동 118호		126.9330608	37.5232097	커피숍	168
169	휴게음식점	아마스빈여의도2호점	서울특별시 영등포구 여의도동  35번지 2호  백상빌딩 103호		126.9265314	37.521706	커피숍	169
170	휴게음식점	후르츠젤라떼리아63점	서울특별시 영등포구 여의도동  60번지  63한화생명빌딩 지하1층		126.9398326	37.5194647	기타 휴게음식점	170
171	휴게음식점	여의도KBS오가다	서울특별시 영등포구 여의도동  18번지  한국방송공사 본관 지상1층		126.916774	37.5245956	커피숍	171
172	휴게음식점	매스커피여의도점	서울특별시 영등포구 여의도동  44번지 21호  중앙빌딩 101호	매스컴퍼니 주식회사	126.930476	37.519151	커피숍	172
173	휴게음식점	퓨엘앳센티넬IFC(Fuel at sentinel IFC)	서울특별시 영등포구 여의도동  23번지  금융센터 ONE IFC동 3층	주식회사 또리미티드	126.9252845	37.5249367	커피숍	173
174	휴게음식점	커피기업	서울특별시 영등포구 여의도동  13번지 25호  정우빌딩 제1층 제113호		126.921865	37.5290106	커피숍	174
175	휴게음식점	스미스바니스페셜티커피	서울특별시 영등포구 여의도동  43번지 4호  롯데캐슬아이비 상가 지하층 B104호	펩코코리아 주식회사	126.9318875	37.5200722	커피숍	175
176	휴게음식점	커피디엔에이로스팅컴퍼니여의도점	서울특별시 영등포구 여의도동  45번지 5호  대우메종리브르오피스텔 105호 112호		126.9285663	37.5191693	커피숍	176
177	휴게음식점	더카페엔여의도백화점점	서울특별시 영등포구 여의도동  36번지 2호  여의도백화점 내 제지하1층 32-비호		126.9268688	37.5206978	커피숍	177
178	휴게음식점	커스텀	서울특별시 영등포구 여의도동  53번지 12호  1층 101호		126.933655	37.5182656	커피숍	178
179	휴게음식점	스타벅스커피여의도알리안츠점	서울특별시 영등포구 여의도동  45번지 21호  알리안츠타워 1층	주식회사 스타벅스커피코리아	126.9278117	37.5187813	커피숍	179
180	휴게음식점	스타벅스커피여의도알리안츠점	서울특별시 영등포구 여의도동  45번지 21호  알리안츠타워 1층	(주)스타벅스커피코리아	126.9278117	37.5187813	커피숍	180
181	휴게음식점	스타벅스커피여의도ABL타워점	서울특별시 영등포구 여의도동  45번지 21호  알리안츠타워 1층	주식회사 스타벅스커피코리아	126.9278117	37.5187813	커피숍	181
182	휴게음식점	스타벅스커피여의도ABL타워점	서울특별시 영등포구 여의도동  45번지 21호  알리안츠타워 1층	(주)스타벅스커피코리아	126.9278117	37.5187813	커피숍	182
183	휴게음식점	3 HUNDRED COFFEE	서울특별시 영등포구 여의도동  25번지 4호  신송빌딩 지하1층 102호		126.9265035	37.5234836	커피숍	183
184	휴게음식점	빽다방서여의도점	서울특별시 영등포구 여의도동  14번지 24호  삼보호정빌딩 1층		126.9196429	37.5291772	커피숍	184
185	휴게음식점	(주)이디야 한국수출입은행점	서울특별시 영등포구 여의도동  16번지 1호  1층	(주)이디야	126.9233935	37.52859309999999	커피숍	185
186	휴게음식점	삼백커피오륜점	서울특별시 영등포구 여의도동  36번지 4호  오륜빌딩 110~111호		126.9271425	37.5202062	커피숍	186
187	휴게음식점	스타벅스커피 동여의도점	서울특별시 영등포구 여의도동  43번지 4호  롯데캐슬아이비 1층 제122호	주식회사 스타벅스커피코리아	126.9318875	37.5200722	커피숍	187
188	휴게음식점	스타벅스커피 동여의도점	서울특별시 영등포구 여의도동  43번지 4호  롯데캐슬아이비 1층 제122호	(주)스타벅스커피코리아	126.9318875	37.5200722	커피숍	188
189	휴게음식점	콩자루	서울특별시 영등포구 여의도동  21번지 4호  공작상가 112호		126.9307571	37.52601629999999	커피숍	189
190	휴게음식점	리얼크레마	서울특별시 영등포구 여의도동  12번지 1호  1층-102		126.9248187	37.5299549	커피숍	190
191	휴게음식점	달큼한 하루	서울특별시 영등포구 여의도동  41번지 2호  대교 A상가-111		126.934298	37.5210196	기타 휴게음식점	191
192	휴게음식점	(주)커피빈코리아 여의도신영증권별관점	서울특별시 영등포구 여의도동  34번지 12호	주식회사 커피빈코리아	126.9296842	37.521769	커피숍	192
193	휴게음식점	까페부에노(Cafe Bueno)	서울특별시 영등포구 여의도동  50번지 2호  시범아파트 7동 1층 11호		126.9364093	37.519068	커피숍	193
194	휴게음식점	팩토리커피	서울특별시 영등포구 여의도동  17번지 7호  9층		126.9186176	37.5256409	커피숍	194
195	휴게음식점	팩토리커피	서울특별시 영등포구 여의도동  17번지 7호  9층		126.9186176	37.5256409	커피숍	195
196	휴게음식점	(주)보나비아티제여의도롯데캐슬점	서울특별시 영등포구 여의도동  36번지  1층	(주)보나비	126.9263986	37.5201371	커피숍	196
197	휴게음식점	(주)보나비아티제여의도롯데캐슬점	서울특별시 영등포구 여의도동  36번지  1층	(주)보나비	126.9263986	37.5201371	커피숍	197
198	휴게음식점	오가다여의도엘지트윈타워점	서울특별시 영등포구 여의도동  20번지  엘지트윈타워 지하1층		126.9292856	37.5279663	커피숍	198
199	휴게음식점	오가다여의도엘지트윈타워점	서울특별시 영등포구 여의도동  20번지  엘지트윈타워 지하1층		126.9292856	37.5279663	커피숍	199
200	휴게음식점	칼딘커피여의도점	서울특별시 영등포구 여의도동  2번지  1층	신도씨엔아이(주)	126.9223229	37.5268082	커피숍	200
201	휴게음식점	메리주스	서울특별시 영등포구 여의도동  61번지 3호  라이프오피스텔 지하상가 지하1층 20212425호		126.9264939	37.52351240000001	커피숍	201
202	휴게음식점	마키보이	서울특별시 영등포구 여의도동  44번지 14호  경도빌딩 1층-109		126.9314199	37.5193175	커피숍	202
203	휴게음식점	마이도시국민전산	서울특별시 영등포구 여의도동  15번지 22호  국민은행여의도전산센터 동관 1층	(주)이씨엠디	126.9277466	37.5210131	커피숍	203
204	휴게음식점	마이도시국민전산	서울특별시 영등포구 여의도동  15번지 22호  국민은행여의도전산센터 동관 1층	(주)풀무원푸드앤컬처	126.9277466	37.5210131	커피숍	204
205	휴게음식점	모뉴망켄싱턴호텔여의도점	서울특별시 영등포구 여의도동  13번지 3호  (주)이랜드파크 켄싱턴호텔 여의도 1층	(주)이랜드파크	126.921924	37.530201	기타 휴게음식점	205
206	휴게음식점	모뉴망켄싱턴호텔여의도점	서울특별시 영등포구 여의도동  13번지 3호  (주)이랜드파크 켄싱턴호텔 여의도 1층	(주)이랜드파크	126.921924	37.530201	기타 휴게음식점	206
207	휴게음식점	모뉴망켄싱턴호텔여의도점	서울특별시 영등포구 여의도동  13번지 3호  (주)이랜드파크 켄싱턴호텔 여의도 1층	(주)이랜드파크	126.921924	37.530201	기타 휴게음식점	207
208	휴게음식점	모뉴망켄싱턴호텔여의도점	서울특별시 영등포구 여의도동  13번지 3호  (주)이랜드파크 켄싱턴호텔 여의도 1층	(주)이랜드파크	126.921924	37.530201	기타 휴게음식점	208
209	휴게음식점	델리N카페	서울특별시 영등포구 여의도동  13번지 3호  (주)이랜드파크 켄싱턴호텔 여의도 1층	(주)이랜드파크	126.921924	37.530201	기타 휴게음식점	209
210	휴게음식점	델리N카페	서울특별시 영등포구 여의도동  13번지 3호  (주)이랜드파크 켄싱턴호텔 여의도 1층	(주)이랜드파크	126.921924	37.530201	기타 휴게음식점	210
211	휴게음식점	델리N카페	서울특별시 영등포구 여의도동  13번지 3호  (주)이랜드파크 켄싱턴호텔 여의도 1층	(주)이랜드파크	126.921924	37.530201	기타 휴게음식점	211
212	휴게음식점	델리N카페	서울특별시 영등포구 여의도동  13번지 3호  (주)이랜드파크 켄싱턴호텔 여의도 1층	(주)이랜드파크	126.921924	37.530201	기타 휴게음식점	212
213	휴게음식점	카페안젤로 여의도성모점	서울특별시 영등포구 여의도동  62번지	(주)미셸푸드	126.936089	37.5179713	커피숍	213
214	휴게음식점	카페안젤로 여의도성모점	서울특별시 영등포구 여의도동  62번지	(주)미셸푸드	126.936089	37.5179713	커피숍	214
215	휴게음식점	카페레브(CAFE REVE)	서울특별시 영등포구 여의도동  36번지 2호  맨하탄빌딩 1층-121		126.926893	37.5207606	커피숍	215
216	휴게음식점	올리버브라운(여의도점)	서울특별시 영등포구 여의도동  25번지 3호  동화빌딩-101	주식회사 올리버브라운코리아	126.9269202	37.5237336	커피숍	216
217	휴게음식점	마이도시카페	서울특별시 영등포구 여의도동  16번지 1호  8층	(주)이씨엠디	126.9233935	37.52859309999999	커피숍	217
218	휴게음식점	마이도시카페	서울특별시 영등포구 여의도동  16번지 1호  8층	(주)풀무원푸드앤컬처	126.9233935	37.52859309999999	커피숍	218
219	휴게음식점	군바리스타	서울특별시 영등포구 여의도동  44번지 12호  고려빌딩 1층 103호		126.9311143	37.5195119	커피숍	219
220	휴게음식점	커피블랙83도	서울특별시 영등포구 여의도동  44번지 12호  고려빌딩 1층 103호		126.9311143	37.5195119	커피숍	220
221	휴게음식점	그리다꿈(여의도이마트점)	서울특별시 영등포구 여의도동  47번지  자이아파트상가동 1층-102		126.9261297	37.5181371	커피숍	221
222	휴게음식점	그리다꿈(여의도이마트점)	서울특별시 영등포구 여의도동  47번지  자이아파트상가동 1층-102		126.9261297	37.5181371	커피숍	222
223	휴게음식점	허커피(HER COFFEE)	서울특별시 영등포구 여의도동  47번지  자이아파트상가동 1층-102		126.9261297	37.5181371	커피숍	223
224	휴게음식점	허커피(HER COFFEE)	서울특별시 영등포구 여의도동  47번지  자이아파트상가동 1층-102		126.9261297	37.5181371	커피숍	224
225	휴게음식점	젤라리소(Gelariso)여의도수정점	서울특별시 영등포구 여의도동  32번지 1호  수정상가 1층 107호		126.9311893	37.5225233	커피숍	225
226	휴게음식점	스타벅스(여의도역점)	서울특별시 영등포구 여의도동  23번지 6호  1층	(주)스타벅스커피코리아	126.9252845	37.5249367	커피숍	226
227	휴게음식점	스타벅스(여의도역점)	서울특별시 영등포구 여의도동  23번지 6호  1층	(주)스타벅스커피코리아	126.9252845	37.5249367	커피숍	227
228	휴게음식점	스타벅스여의도역R	서울특별시 영등포구 여의도동  23번지 6호  1층	(주)스타벅스커피코리아	126.9252845	37.5249367	커피숍	228
229	휴게음식점	스타벅스여의도역R	서울특별시 영등포구 여의도동  23번지 6호  1층	(주)스타벅스커피코리아	126.9252845	37.5249367	커피숍	229
230	휴게음식점	그레이에스프레소(GREY ESPRESSO)	서울특별시 영등포구 여의도동  44번지 35호  제일빌딩 1층-112		126.9309136	37.5190914	커피숍	230
231	휴게음식점	도노커피(국회의사당점)	서울특별시 영등포구 여의도동  1번지  1층	(주)도노	126.9201688	37.5300273	커피숍	231
232	휴게음식점	더주스박스(THE JUICE BOX)	서울특별시 영등포구 여의도동  13번지 25호  정우빌딩 1층-105		126.921865	37.5290106	커피숍	232
233	휴게음식점	카페몸(CAFE 몸)	서울특별시 영등포구 여의도동  13번지 25호  정우빌딩 1층-129		126.921865	37.5290106	커피숍	233
234	휴게음식점	카페몸(CAFE 몸)	서울특별시 영등포구 여의도동  13번지 25호  정우빌딩 1층-129		126.921865	37.5290106	커피숍	234
235	휴게음식점	카페코지(CAPHE COZY)	서울특별시 영등포구 여의도동  13번지 25호  정우빌딩 1층-129		126.921865	37.5290106	커피숍	235
236	휴게음식점	카페코지(CAPHE COZY)	서울특별시 영등포구 여의도동  13번지 25호  정우빌딩 1층-129		126.921865	37.5290106	커피숍	236
237	휴게음식점	빌리엔젤케이크(BILLY ANGEL CAKE COMPANY)IFC몰점	서울특별시 영등포구 여의도동  23번지  IFC몰동 지하2층		126.9252845	37.5249367	커피숍	237
238	휴게음식점	빌리엔젤케이크(BILLY ANGEL CAKE COMPANY)IFC몰점	서울특별시 영등포구 여의도동  23번지  IFC몰동 지하2층		126.9252845	37.5249367	커피숍	238
239	휴게음식점	나루213	서울특별시 영등포구 여의도동  21번지 3호  -103		126.9310419	37.5261946	커피숍	239
240	휴게음식점	몽슈크레(MON SUCRE)	서울특별시 영등포구 여의도동  21번지 4호  공작상가 2층206~207호		126.9307571	37.52601629999999	커피숍	240
241	휴게음식점	라운지리포즈(LOUNGE REPOSE)	서울특별시 영등포구 여의도동  25번지  10층		126.9260238	37.524028	커피숍	241
242	휴게음식점	영등포50플러스센터북카페서원	서울특별시 영등포구 여의도동  56번지 1호  4층		126.9304405	37.5176788	커피숍	242
243	휴게음식점	세븐일레븐 여의금강점	서울특별시 영등포구 여의도동  14번지 35호  금강빌딩 102호 일부	주식회사 코리아세븐	126.9206151	37.5285662	커피숍	243
244	휴게음식점	세븐일레븐 여의금강점	서울특별시 영등포구 여의도동  14번지 35호  금강빌딩 102호 일부	(주)코리아세븐	126.9206151	37.5285662	커피숍	244
245	휴게음식점	한강아라호	서울특별시 영등포구 여의도동  85번지 1호  서울항 임시선착장 1층	주식회사렛츠고코리아	126.9357965	37.5247878	커피숍	245
246	휴게음식점	여기는카페다	서울특별시 영등포구 여의도동  41번지 1호  대교상가A동 1층-115		126.9330608	37.5232097	커피숍	246
247	휴게음식점	여기는카페다	서울특별시 영등포구 여의도동  41번지 1호  대교상가A동 1층-115		126.9330608	37.5232097	커피숍	247
248	휴게음식점	9카페(9 CAFE)	서울특별시 영등포구 여의도동  13번지 22호  KCC파크타운 1층-108	(주)비비인터내셔널	126.9211706	37.529455	커피숍	248
249	휴게음식점	CAFE	서울특별시 영등포구 여의도동  60번지  한화금융센터63 지하2층	한화호텔앤드리조트(주)	126.9398326	37.5194647	커피숍	249
250	휴게음식점	이디야여의나루역점	서울특별시 영등포구 여의도동  21번지 4호  공작상가 2층 201220221호		126.9307571	37.52601629999999	커피숍	250
251	휴게음식점	애플블러썸여의도2호점	서울특별시 영등포구 여의도동  61번지 3호  라이프오피스텔 지하1층 16호 일부		126.9264939	37.52351240000001	커피숍	251
252	휴게음식점	백미당IFC몰점	서울특별시 영등포구 여의도동  23번지  지하1층-152	남양유업(주식회사)	126.9252845	37.5249367	커피숍	252
253	휴게음식점	백미당IFC몰점	서울특별시 영등포구 여의도동  23번지  지하1층-152	남양유업주식회사	126.9252845	37.5249367	커피숍	253
254	휴게음식점	백미당IFC몰점	서울특별시 영등포구 여의도동  23번지  지하1층-152	남양유업(주)	126.9252845	37.5249367	커피숍	254
255	휴게음식점	미르헨지	서울특별시 영등포구 여의도동  15번지 15호  1층	(주)미르헨지	126.9181255	37.5290873	커피숍	255
256	휴게음식점	티라레미수	서울특별시 영등포구 여의도동  17번지 3호  태흥빌딩 지하1층		126.9264939	37.52351240000001	커피숍	256
257	휴게음식점	스타벅스국회의사당역점	서울특별시 영등포구 여의도동  17번지 3호  태흥빌딩 1층	(주)스타벅스커피코리아	126.9168822	37.5278307	커피숍	257
258	휴게음식점	스타벅스국회의사당역점	서울특별시 영등포구 여의도동  17번지 3호  태흥빌딩 1층	(주)스타벅스커피코리아	126.9168822	37.5278307	커피숍	258
259	휴게음식점	데이비드쥬스여의도점(DAVID JUICE)	서울특별시 영등포구 여의도동  61번지  금호리첸시아 지하1층		126.939558	37.5184844	커피숍	259
260	휴게음식점	카페쥬빌리(CAFE JUBILEE)	서울특별시 영등포구 여의도동  23번지 10호  삼성생명보험주식회사 여의도빌딩 1층	주식회사제이에프앤비	126.92482	37.5242667	커피숍	260
261	휴게음식점	카페쥬빌리(CAFE JUBILEE)	서울특별시 영등포구 여의도동  23번지 10호  삼성생명보험주식회사 여의도빌딩 1층	주식회사디어푸드	126.92482	37.5242667	커피숍	261
262	휴게음식점	디어초콜릿	서울특별시 영등포구 여의도동  23번지 10호  삼성생명보험주식회사 여의도빌딩 1층	주식회사제이에프앤비	126.92482	37.5242667	커피숍	262
263	휴게음식점	디어초콜릿	서울특별시 영등포구 여의도동  23번지 10호  삼성생명보험주식회사 여의도빌딩 1층	주식회사디어푸드	126.92482	37.5242667	커피숍	263
264	휴게음식점	비아엠	서울특별시 영등포구 여의도동  61번지 5호  리버타워 3층 302호일부	고우온네트워크(주)	126.9385025	37.5194288	커피숍	264
265	휴게음식점	카페그랑KDB산업은행본점	서울특별시 영등포구 여의도동  16번지 3호	(주)아워홈	126.9208245	37.5270802	커피숍	265
266	휴게음식점	카페그랑KDB산업은행본점	서울특별시 영등포구 여의도동  16번지 3호	(주)아워홈	126.9208245	37.5270802	커피숍	266
267	휴게음식점	스타벅스여의도공원점	서울특별시 영등포구 여의도동  12번지  1층-102	(주)스타벅스커피코리아	126.9248721	37.5292309	커피숍	267
268	휴게음식점	스타벅스여의도공원점	서울특별시 영등포구 여의도동  12번지  1층-102	(주)스타벅스커피코리아	126.9248721	37.5292309	커피숍	268
269	휴게음식점	스타벅스여의도공원R	서울특별시 영등포구 여의도동  12번지  1층-102	(주)스타벅스커피코리아	126.9248721	37.5292309	커피숍	269
270	휴게음식점	스타벅스여의도공원R	서울특별시 영등포구 여의도동  12번지  1층-102	(주)스타벅스커피코리아	126.9248721	37.5292309	커피숍	270
271	휴게음식점	여의나루김밥	서울특별시 영등포구 여의도동  35번지 2호		126.9265914	37.5216833	기타 휴게음식점	271
272	휴게음식점	여의나루김밥	서울특별시 영등포구 여의도동  35번지 2호		126.9265914	37.5216833	기타 휴게음식점	272
273	휴게음식점	여의나루김밥	서울특별시 영등포구 여의도동  35번지 2호		126.9265914	37.5216833	기타 휴게음식점	273
274	휴게음식점	여의나루김밥	서울특별시 영등포구 여의도동  35번지 2호		126.9265914	37.5216833	기타 휴게음식점	274
275	휴게음식점	텐퍼센트스페셜티커피  여의도점	서울특별시 영등포구 여의도동  35번지 2호		126.9265914	37.5216833	기타 휴게음식점	275
276	휴게음식점	텐퍼센트스페셜티커피  여의도점	서울특별시 영등포구 여의도동  35번지 2호		126.9265914	37.5216833	기타 휴게음식점	276
277	휴게음식점	텐퍼센트스페셜티커피  여의도점	서울특별시 영등포구 여의도동  35번지 2호		126.9265914	37.5216833	기타 휴게음식점	277
278	휴게음식점	텐퍼센트스페셜티커피  여의도점	서울특별시 영등포구 여의도동  35번지 2호		126.9265914	37.5216833	기타 휴게음식점	278
279	휴게음식점	비라티오여의도점	서울특별시 영등포구 여의도동  13번지 25호  1층112호		126.9265551	37.52405359999999	커피숍	279
280	휴게음식점	비라티오여의도점	서울특별시 영등포구 여의도동  13번지 25호  1층112호		126.9265551	37.52405359999999	커피숍	280
281	휴게음식점	더플랩잭	서울특별시 영등포구 여의도동  13번지 25호  1층112호		126.9265551	37.52405359999999	커피숍	281
282	휴게음식점	더플랩잭	서울특별시 영등포구 여의도동  13번지 25호  1층112호		126.9265551	37.52405359999999	커피숍	282
283	휴게음식점	카페트리니티	서울특별시 영등포구 여의도동  13번지 1호	제라네이처(주)	126.9216785	37.5307075	커피숍	283
284	휴게음식점	킹조지(KING GEORGE)	서울특별시 영등포구 여의도동  44번지 35호  제일빌딩1층101호		126.930476	37.519151	커피숍	284
285	휴게음식점	101커피컨테이너여의도NH증권점	서울특별시 영등포구 여의도동  23번지 4호  1층		126.92482	37.5242667	커피숍	285
286	휴게음식점	카페오문	서울특별시 영등포구 여의도동  23번지 4호  1층		126.92482	37.5242667	커피숍	286
287	휴게음식점	(주)커피빈코리아여의도SK증권빌딩점	서울특별시 영등포구 여의도동  45번지 1호  K타워 1층 105106호	(주)커피빈코리아	126.9279038	37.5198562	커피숍	287
288	휴게음식점	매머드커피여의도S점(116호)	서울특별시 영등포구 여의도동  26번지  외1필지 에스트레뉴 1층 107호		126.9242423	37.5229194	커피숍	288
289	휴게음식점	더벤티서여의도점	서울특별시 영등포구 여의도동  13번지 25호  정우빌딩 1층 115호		126.921865	37.5290106	커피숍	289
290	휴게음식점	국회의원식당카페	서울특별시 영등포구 여의도동  1번지  본관3층	주식회사현대그린푸드	126.9252472	37.5249114	커피숍	290
291	휴게음식점	본관3식당카페	서울특별시 영등포구 여의도동  1번지  본관3층	주식회사현대그린푸드	126.9252472	37.5249114	커피숍	291
292	휴게음식점	365-T	서울특별시 영등포구 여의도동  13번지 25호  정우빌딩		126.921865	37.5290106	전통찻집	292
293	휴게음식점	365-T	서울특별시 영등포구 여의도동  1번지  국회의원회관 1층		126.9141254	37.5293541	전통찻집	293
