,OBJECTID,adm_nm,adm_cd,adm_cd2,gu,dong,geometry
0,206,서울특별시 마포구 용강동,1114059,1144059000,마포구,용강동,"MULTIPOLYGON (((126.9445281888074 37.54514799989514, 126.9447600816805 37.54498906868186, 126.9448041713113 37.54495885547149, 126.9449534778755 37.54485738049411, 126.9450494920919 37.54479213246241, 126.9455178404302 37.5444947017651, 126.9478051339241 37.54336059788319, 126.9492325648683 37.54331097248807, 126.949681604116 37.54381892668303, 126.9506424895186 37.54342232220395, 126.9506971240766 37.54339777213969, 126.9497728624981 37.54237308116659, 126.9491655502303 37.54184146049104, 126.9437494645691 37.53798195499444, 126.942887625212 37.53743482890265, 126.9417708676003 37.53673213556684, 126.9406315026389 37.53602819788348, 126.9370875824056 37.53430558366682, 126.9340062933555 37.5363358075863, 126.9346944792319 37.53766291615592, 126.936633058136 37.54139813314953, 126.9370610038947 37.54216181393832, 126.9387677072955 37.5442881374525, 126.9407314087531 37.54661389054507, 126.9445281888074 37.54514799989514)))"
1,207,서울특별시 마포구 대흥동,1114060,1144060000,마포구,대흥동,"MULTIPOLYGON (((126.9468122045961 37.5568494513366, 126.94650440813 37.55673930814484, 126.9465563516502 37.55387833282037, 126.9466667604602 37.55305783262048, 126.9452677135306 37.54952411067782, 126.9451715798625 37.54953136551701, 126.945070904008 37.54953895946982, 126.9450342295315 37.54952301350975, 126.9449355015602 37.54947860871641, 126.9449041008802 37.54944305614564, 126.9448435899881 37.54937452157651, 126.9446917480117 37.54914509047187, 126.9437485737233 37.54743372362577, 126.9437202225587 37.54706386776387, 126.9437392963403 37.54696835880313, 126.9437454337984 37.5469422215708, 126.9437699825819 37.54683780783443, 126.9445281888074 37.54514799989514, 126.9407314087531 37.54661389054507, 126.9398660027862 37.54738494797472, 126.9399052295836 37.54762624740258, 126.9374613379911 37.55064878916115, 126.9370370860204 37.55103378326073, 126.9366628006901 37.55126691181142, 126.9364936081652 37.55137201278955, 126.9360956911077 37.55151663699642, 126.9360040446486 37.55154994481377, 126.9357353055894 37.55164728716528, 126.9353654859856 37.5517812432236, 126.9346118685731 37.55225647771094, 126.9340559743738 37.55260754011282, 126.9337180816022 37.55310964510148, 126.9340793160356 37.5534244789128, 126.9368665245201 37.55510319990802, 126.9402459016724 37.55618953529649, 126.9410476803245 37.55644340345586, 126.9446851536055 37.55683899477331, 126.9468013129129 37.55695711127851, 126.9468061483902 37.55690934631656, 126.9468122045961 37.5568494513366)))"
2,208,서울특별시 마포구 염리동,1114061,1144061000,마포구,염리동,"MULTIPOLYGON (((126.949681604116 37.54381892668303, 126.9492325648683 37.54331097248807, 126.9478051339241 37.54336059788319, 126.9455178404302 37.5444947017651, 126.9450494920919 37.54479213246241, 126.9449534778755 37.54485738049411, 126.9448041713113 37.54495885547149, 126.9447600816805 37.54498906868186, 126.9445281888074 37.54514799989514, 126.9437699825819 37.54683780783443, 126.9437454337984 37.5469422215708, 126.9437392963403 37.54696835880313, 126.9437202225587 37.54706386776387, 126.9437485737233 37.54743372362577, 126.9446917480117 37.54914509047187, 126.9448435899881 37.54937452157651, 126.9449041008802 37.54944305614564, 126.9449355015602 37.54947860871641, 126.9450342295315 37.54952301350975, 126.945070904008 37.54953895946982, 126.9451715798625 37.54953136551701, 126.9452677135306 37.54952411067782, 126.9466667604602 37.55305783262048, 126.9465563516502 37.55387833282037, 126.94650440813 37.55673930814484, 126.9468122045961 37.5568494513366, 126.9488469515568 37.5569707947589, 126.9487627092158 37.55542740855991, 126.9496261341447 37.55502091425022, 126.9504065288767 37.55397488873458, 126.9506480878803 37.55297439022646, 126.95060871916 37.55255395361905, 126.9506029073966 37.55249218424722, 126.950587062689 37.55232400913784, 126.9499770007564 37.54762514721393, 126.9484843836123 37.54595293967385, 126.9480373547546 37.54554863749475, 126.9477691380782 37.54536935349683, 126.9478792269796 37.5446432089276, 126.949681604116 37.54381892668303)))"
3,209,서울특별시 마포구 신수동,1114063,1144063000,마포구,신수동,"MULTIPOLYGON (((126.9407314087531 37.54661389054507, 126.9387677072955 37.5442881374525, 126.9370610038947 37.54216181393832, 126.936633058136 37.54139813314953, 126.9346944792319 37.53766291615592, 126.9340062933555 37.5363358075863, 126.9312332668581 37.53669424662898, 126.9296652962672 37.53689705915932, 126.9292299623807 37.53695385900097, 126.9288907524668 37.53703161884063, 126.9286283053523 37.53709178525238, 126.9279153706955 37.53725620986841, 126.9256461421733 37.53778037073113, 126.9254654174898 37.53782230476658, 126.9279024968538 37.54141082452227, 126.9313831880366 37.54508539992953, 126.9314479257129 37.54513190575493, 126.9319038960009 37.54546083909475, 126.9319205348435 37.54550598655517, 126.9325803422118 37.54733269437436, 126.9326263298927 37.54759938174731, 126.9328977417879 37.54931775313242, 126.9329606112453 37.54998505230067, 126.9329608658797 37.55004244592764, 126.9329598532273 37.551482131783, 126.9337180816022 37.55310964510148, 126.9340559743738 37.55260754011282, 126.9346118685731 37.55225647771094, 126.9353654859856 37.5517812432236, 126.9357353055894 37.55164728716528, 126.9360040446486 37.55154994481377, 126.9360956911077 37.55151663699642, 126.9364936081652 37.55137201278955, 126.9366628006901 37.55126691181142, 126.9370370860204 37.55103378326073, 126.9374613379911 37.55064878916115, 126.9399052295836 37.54762624740258, 126.9398660027862 37.54738494797472, 126.9407314087531 37.54661389054507)))"
4,210,서울특별시 마포구 서교동,1114066,1144066000,마포구,서교동,"MULTIPOLYGON (((126.9135347792953 37.54948323708437, 126.9116582359267 37.55421956099342, 126.9087975895597 37.55741869164588, 126.9090892659909 37.55765668378945, 126.9102349677249 37.55793401479872, 126.9106517078131 37.55803073704563, 126.9120106619934 37.55826172150362, 126.9131147116165 37.55824355441472, 126.915133394274 37.5582308893665, 126.9153626107482 37.55823104756686, 126.9154167454324 37.55823131561912, 126.9157569662874 37.558249899912, 126.9161653917702 37.55830332402729, 126.9161991595708 37.55830846643247, 126.9162447223476 37.55831540674399, 126.9164348080354 37.55837370987715, 126.9166523623086 37.55845617379443, 126.9170081760439 37.5585985961939, 126.9176020782441 37.55883815488033, 126.9178252948446 37.55859163990269, 126.9187799318839 37.55754043390255, 126.9216136540982 37.55946594204042, 126.9262524523884 37.56122060191414, 126.9271428752853 37.56175108622682, 126.9266775364002 37.56058376609457, 126.9264943886857 37.5592005095706, 126.9266253047208 37.55883159450014, 126.926855641232 37.55873589931882, 126.927008649521 37.5586723399723, 126.9271163795182 37.55862807938012, 126.9299991144911 37.55755900593189, 126.9351076372007 37.55566716019369, 126.9364401355039 37.55519868939823, 126.9367340777715 37.55511480661422, 126.9368665245201 37.55510319990802, 126.9340793160356 37.5534244789128, 126.9309449054894 37.55471356454586, 126.9293106705781 37.55415124036514, 126.9255183252951 37.55333137986034, 126.925042726905 37.55317474527072, 126.9242179213387 37.55239327917703, 126.9241135074608 37.55226059645138, 126.924096081736 37.55222706247578, 126.9240685255545 37.55212117754472, 126.9240944199308 37.55189130265663, 126.9241018923207 37.55185299580587, 126.9241069367143 37.55182714273984, 126.9242144816767 37.55155275641901, 126.924246112768 37.55111907432779, 126.9242355356329 37.55092980296554, 126.9238719363962 37.55064410505157, 126.9218517485528 37.54909968700363, 126.9211515500604 37.54869853698207, 126.9202954202461 37.54831353113426, 126.9193802030126 37.54838000183035, 126.9187363244711 37.54842809803108, 126.9183396302652 37.54850697192996, 126.918058374963 37.54856393389552, 126.9169990542469 37.54877950853584, 126.9165490289902 37.54887305379432, 126.9150855678079 37.54917790465854, 126.9150385999819 37.54921704732364, 126.9148046700218 37.54941381043086, 126.9145861924512 37.54959760268188, 126.9143877075036 37.54976505221052, 126.9156200235459 37.5507012295055, 126.9155599273265 37.55075572402312, 126.9154091120298 37.5508821538368, 126.9152586100121 37.55077352099799, 126.9144015291295 37.55015486582036, 126.9135347792953 37.54948323708437)))"
5,211,서울특별시 마포구 합정동,1114068,1144068000,마포구,합정동,"MULTIPOLYGON (((126.9135347792953 37.54948323708437, 126.9144015291295 37.55015486582036, 126.9152586100121 37.55077352099799, 126.9154091120298 37.5508821538368, 126.9155599273265 37.55075572402312, 126.9156200235459 37.5507012295055, 126.9143877075036 37.54976505221052, 126.9145861924512 37.54959760268188, 126.9148046700218 37.54941381043086, 126.9150385999819 37.54921704732364, 126.9150855678079 37.54917790465854, 126.9165490289902 37.54887305379432, 126.9169990542469 37.54877950853584, 126.918058374963 37.54856393389552, 126.9183396302652 37.54850697192996, 126.9187363244711 37.54842809803108, 126.9193802030126 37.54838000183035, 126.9202954202461 37.54831353113426, 126.9196892258002 37.54730779007571, 126.9176468580008 37.54463537955714, 126.9166959083577 37.5434623137176, 126.9160567974384 37.5424958392827, 126.91451019651 37.54015593272531, 126.9077129252561 37.54166765894863, 126.9040458723185 37.54284145707141, 126.900866487906 37.54407709506619, 126.9007181519882 37.54413492988729, 126.8992762718458 37.54492867538313, 126.8989237887093 37.54512292456586, 126.8984062718841 37.54540812513917, 126.8967563522268 37.54631737308835, 126.9010640476663 37.54998079137043, 126.9028352563106 37.55146346364422, 126.9098433497985 37.5536641841241, 126.9116582359267 37.55421956099342, 126.9135347792953 37.54948323708437)))"
6,212,서울특별시 마포구 망원1동,1114069,1144069000,마포구,망원1동,"MULTIPOLYGON (((126.9087975895597 37.55741869164588, 126.9116582359267 37.55421956099342, 126.9098433497985 37.5536641841241, 126.9028352563106 37.55146346364422, 126.9010640476663 37.54998079137043, 126.8967563522268 37.54631737308835, 126.8897544007029 37.55017183813918, 126.8929222242833 37.5528584441836, 126.8952839775353 37.55456031700076, 126.8968991970073 37.55571017749935, 126.8999392280682 37.55633331712638, 126.9081889781228 37.55804775152233, 126.9087975895597 37.55741869164588)))"
7,213,서울특별시 마포구 망원2동,1114070,1144070000,마포구,망원2동,"MULTIPOLYGON (((126.9043048704066 37.56239755941199, 126.9081889781228 37.55804775152233, 126.8999392280682 37.55633331712638, 126.8968991970073 37.55571017749935, 126.8952839775353 37.55456031700076, 126.8929222242833 37.5528584441836, 126.8897544007029 37.55017183813918, 126.8831662843492 37.55446522843518, 126.8943215126057 37.5598904888211, 126.9000020946687 37.56223707536697, 126.9019602227186 37.56303343439581, 126.9023553995021 37.56317401721145, 126.9033372881706 37.56330283738475, 126.9038100821801 37.56278710340528, 126.9043048704066 37.56239755941199)))"
8,214,서울특별시 마포구 연남동,1114071,1144071000,마포구,연남동,"MULTIPOLYGON (((126.9271989081632 37.56182912348396, 126.9271428752853 37.56175108622682, 126.9262524523884 37.56122060191414, 126.9216136540982 37.55946594204042, 126.9187799318839 37.55754043390255, 126.9178252948446 37.55859163990269, 126.9176020782441 37.55883815488033, 126.9179142297923 37.55929034181531, 126.9179465423221 37.55940985729385, 126.9181507145677 37.56053424655495, 126.9181147706668 37.56098360727223, 126.9178581893507 37.56184010846962, 126.9175804548784 37.56250470921106, 126.9175513282173 37.56254804189668, 126.9173858627871 37.56253145102353, 126.9171507890728 37.56336077193869, 126.9170947163665 37.56357097264647, 126.9169492311296 37.5644378932306, 126.9168169622437 37.56556407393158, 126.9166629233119 37.56693883660667, 126.9177418017608 37.56744328204122, 126.9247395122136 37.56572559908883, 126.9251314665074 37.56555625279618, 126.9256862061452 37.56529192930332, 126.9258212349465 37.56521822513922, 126.9259569854622 37.56514339764689, 126.9261362178161 37.56502709415746, 126.9263040204148 37.56491575984872, 126.9268230084464 37.5645222972681, 126.9269552252732 37.56441772599437, 126.9282466988367 37.56334393261646, 126.9281453881799 37.5631959538945, 126.9281158286508 37.56315284898634, 126.9274838378449 37.56223158085356, 126.9271989081632 37.56182912348396)))"
9,215,서울특별시 마포구 성산1동,1114072,1144072000,마포구,성산1동,"MULTIPOLYGON (((126.9176020782441 37.55883815488033, 126.9170081760439 37.5585985961939, 126.9166523623086 37.55845617379443, 126.9164348080354 37.55837370987715, 126.9162447223476 37.55831540674399, 126.9161991595708 37.55830846643247, 126.9161653917702 37.55830332402729, 126.9157569662874 37.558249899912, 126.9154167454324 37.55823131561912, 126.9153626107482 37.55823104756686, 126.915133394274 37.5582308893665, 126.9131147116165 37.55824355441472, 126.9120106619934 37.55826172150362, 126.9106517078131 37.55803073704563, 126.9102349677249 37.55793401479872, 126.9090892659909 37.55765668378945, 126.9087975895597 37.55741869164588, 126.9081889781228 37.55804775152233, 126.9043048704066 37.56239755941199, 126.9035840924174 37.56337254155295, 126.9154373956093 37.56681446783543, 126.9166629233119 37.56693883660667, 126.9168169622437 37.56556407393158, 126.9169492311296 37.5644378932306, 126.9170947163665 37.56357097264647, 126.9171507890728 37.56336077193869, 126.9173858627871 37.56253145102353, 126.9175513282173 37.56254804189668, 126.9175804548784 37.56250470921106, 126.9178581893507 37.56184010846962, 126.9181147706668 37.56098360727223, 126.9181507145677 37.56053424655495, 126.9179465423221 37.55940985729385, 126.9179142297923 37.55929034181531, 126.9176020782441 37.55883815488033)))"
10,216,서울특별시 마포구 성산2동,1114073,1144073000,마포구,성산2동,"MULTIPOLYGON (((126.9118051132751 37.57027898846455, 126.9168544015975 37.56788732253502, 126.9177418017608 37.56744328204122, 126.9166629233119 37.56693883660667, 126.9154373956093 37.56681446783543, 126.9035840924174 37.56337254155295, 126.9043048704066 37.56239755941199, 126.9038100821801 37.56278710340528, 126.9033372881706 37.56330283738475, 126.9023553995021 37.56317401721145, 126.9019602227186 37.56303343439581, 126.9000020946687 37.56223707536697, 126.8943215126057 37.5598904888211, 126.893644012782 37.56141145123078, 126.8943844962828 37.56302504531712, 126.894568192711 37.56351177852243, 126.8947760316445 37.56406379062059, 126.8949370766664 37.56462682929417, 126.8951008568384 37.5652011485137, 126.8948582967179 37.56649108009984, 126.8936892866868 37.56717460978118, 126.8928008264197 37.56762978260372, 126.8919706855073 37.5683855675492, 126.891163375328 37.56970452412119, 126.8912173568889 37.57089795405108, 126.892054710435 37.57271622111926, 126.892144193127 37.57285300995186, 126.8923077116474 37.57293722599432, 126.8935373269602 37.57325901923465, 126.8939294178652 37.57326103290661, 126.894015965573 37.57321618746452, 126.8940740908198 37.57313896767413, 126.8943122093936 37.57283823993331, 126.894405164586 37.57272154230715, 126.8945685103418 37.5726525261146, 126.8947302036664 37.57266451388857, 126.8947807137234 37.57266826105127, 126.8965717703672 37.57288248533965, 126.8991012994255 37.57325151513029, 126.9002940562973 37.57383884918893, 126.9016074451945 37.57546229817317, 126.9047785603159 37.57339284870578, 126.9118051132751 37.57027898846455)))"
11,217,서울특별시 마포구 상암동,1114074,1144074000,마포구,상암동,"MULTIPOLYGON (((126.8982002529728 37.57826168402391, 126.8985945773639 37.57799296302955, 126.9016384701362 37.5759187600103, 126.9028198155846 37.57714710835636, 126.9031269616782 37.57689188651241, 126.9016074451945 37.57546229817317, 126.9002940562973 37.57383884918893, 126.8991012994255 37.57325151513029, 126.8965717703672 37.57288248533965, 126.8947807137234 37.57266826105127, 126.8947302036664 37.57266451388857, 126.8945685103418 37.5726525261146, 126.894405164586 37.57272154230715, 126.8943122093936 37.57283823993331, 126.8940740908198 37.57313896767413, 126.894015965573 37.57321618746452, 126.8939294178652 37.57326103290661, 126.8935373269602 37.57325901923465, 126.8923077116474 37.57293722599432, 126.892144193127 37.57285300995186, 126.892054710435 37.57271622111926, 126.8912173568889 37.57089795405108, 126.891163375328 37.56970452412119, 126.8919706855073 37.5683855675492, 126.8928008264197 37.56762978260372, 126.8936892866868 37.56717460978118, 126.8948582967179 37.56649108009984, 126.8951008568384 37.5652011485137, 126.8949370766664 37.56462682929417, 126.8947760316445 37.56406379062059, 126.894568192711 37.56351177852243, 126.8943844962828 37.56302504531712, 126.893644012782 37.56141145123078, 126.8943215126057 37.5598904888211, 126.8831662843492 37.55446522843518, 126.8761341968334 37.55912658761509, 126.8692583211439 37.5638862757829, 126.8662839125682 37.56589160853773, 126.8642204360812 37.56686861025829, 126.8605076214259 37.56862532577344, 126.8603306129429 37.56870889550703, 126.8584034858136 37.5696211589387, 126.8574143359696 37.57107257166085, 126.85775240042 37.57464240610413, 126.8578452280807 37.57562105304849, 126.8617233587331 37.57585615430218, 126.8649540818197 37.57583670668176, 126.8666445723578 37.57645388650749, 126.8679906708789 37.57739286210846, 126.8733451257962 37.57884665357865, 126.8762592572779 37.57896289567578, 126.8770765689666 37.57890294324922, 126.8774413573245 37.57940415282648, 126.8775222047042 37.57951523499246, 126.8776316670701 37.57974848066657, 126.8774695841369 37.58030804715512, 126.8766344280434 37.58155907811828, 126.8766718219819 37.58412133510443, 126.8776320644497 37.58620286290891, 126.8802864898998 37.5896407938631, 126.8803672602051 37.58970793415009, 126.880491093297 37.58981086906532, 126.8822410175408 37.59093660473638, 126.8832548932839 37.59006307044694, 126.8869786781206 37.58686356073997, 126.8874406483675 37.58646711613211, 126.8894079244553 37.58481771545058, 126.8896534292146 37.58463747412624, 126.8899199553733 37.58444180002028, 126.8899697991227 37.58440600400859, 126.890225144344 37.58423843470268, 126.8921768677375 37.58293919097798, 126.8952926832612 37.58146303404953, 126.8962298368553 37.58085411699324, 126.8966632485242 37.58048853079705, 126.897908384158 37.57916941155027, 126.8982002529728 37.57826168402391)))"
12,218,서울특별시 마포구 도화동,1114075,1144058500,마포구,도화동,"MULTIPOLYGON (((126.956400908531 37.54058497383463, 126.953843087381 37.53848988563785, 126.9530081251642 37.53784721518655, 126.9530097583764 37.53780663495228, 126.9530135509406 37.53767483005122, 126.952994745193 37.53757012322018, 126.9529854531841 37.53751886545702, 126.9529684675836 37.53742578275144, 126.952826098804 37.53728412764071, 126.9522346649203 37.53680367004696, 126.9513102441408 37.53629462225033, 126.9511269139266 37.53621264875299, 126.9507583358477 37.53611741995191, 126.9494217055138 37.53587008443885, 126.9478106062036 37.53562256839294, 126.9463955384538 37.5357421699634, 126.9461861413993 37.5356532776357, 126.9460519636596 37.53559510609899, 126.9454327557922 37.53519236537115, 126.9450815156394 37.53493489864969, 126.945003636551 37.534466957167, 126.9435704355748 37.52941828315847, 126.9370875824056 37.53430558366682, 126.9406315026389 37.53602819788348, 126.9417708676003 37.53673213556684, 126.942887625212 37.53743482890265, 126.9437494645691 37.53798195499444, 126.9491655502303 37.54184146049104, 126.9497728624981 37.54237308116659, 126.9506971240766 37.54339777213969, 126.956400908531 37.54058497383463)))"
13,219,서울특별시 마포구 서강동,1114076,1144065500,마포구,서강동,"MULTIPOLYGON (((126.9340793160356 37.5534244789128, 126.9337180816022 37.55310964510148, 126.9329598532273 37.551482131783, 126.9329608658797 37.55004244592764, 126.9329606112453 37.54998505230067, 126.9328977417879 37.54931775313242, 126.9326263298927 37.54759938174731, 126.9325803422118 37.54733269437436, 126.9319205348435 37.54550598655517, 126.9319038960009 37.54546083909475, 126.9314479257129 37.54513190575493, 126.9313831880366 37.54508539992953, 126.9279024968538 37.54141082452227, 126.9254654174898 37.53782230476658, 126.91451019651 37.54015593272531, 126.9160567974384 37.5424958392827, 126.9166959083577 37.5434623137176, 126.9176468580008 37.54463537955714, 126.9196892258002 37.54730779007571, 126.9202954202461 37.54831353113426, 126.9211515500604 37.54869853698207, 126.9218517485528 37.54909968700363, 126.9238719363962 37.55064410505157, 126.9242355356329 37.55092980296554, 126.924246112768 37.55111907432779, 126.9242144816767 37.55155275641901, 126.9241069367143 37.55182714273984, 126.9241018923207 37.55185299580587, 126.9240944199308 37.55189130265663, 126.9240685255545 37.55212117754472, 126.924096081736 37.55222706247578, 126.9241135074608 37.55226059645138, 126.9242179213387 37.55239327917703, 126.925042726905 37.55317474527072, 126.9255183252951 37.55333137986034, 126.9293106705781 37.55415124036514, 126.9309449054894 37.55471356454586, 126.9340793160356 37.5534244789128)))"
14,220,서울특별시 마포구 공덕동,1114077,1144056500,마포구,공덕동,"MULTIPOLYGON (((126.9623868743941 37.55150399398249, 126.9631996202727 37.54867748111055, 126.9629344528892 37.54878005031158, 126.9616204984659 37.54769695633127, 126.9586293379188 37.54558188748002, 126.9578032919165 37.54289883621519, 126.9577002539413 37.54208264069798, 126.9565075360991 37.5407048529434, 126.956400908531 37.54058497383463, 126.9506971240766 37.54339777213969, 126.9506424895186 37.54342232220395, 126.9504656995462 37.54354155028949, 126.9516785403981 37.54514460537914, 126.9520571181234 37.54564452933742, 126.9522102482157 37.54558559216117, 126.9535773890345 37.54746271683133, 126.9539896828331 37.54807647310309, 126.9577678217168 37.55513109989602, 126.9587084229293 37.55665982191486, 126.9614834863961 37.55885377187588, 126.9630366208267 37.5581825818219, 126.9632159136027 37.55715025898734, 126.9630980674387 37.55642298000916, 126.9629271112777 37.55622661812477, 126.9620501845675 37.55532645358582, 126.962020870108 37.55533783023146, 126.9619841986044 37.55535206667223, 126.961838039219 37.55540660812221, 126.9617027044694 37.55534292838134, 126.9616618402714 37.55334171879928, 126.961707249935 37.55296638811462, 126.9620685757563 37.55207943160345, 126.9621362215918 37.55192200380381, 126.9623868743941 37.55150399398249)))"
15,221,서울특별시 마포구 아현동,1114078,1144055500,마포구,아현동,"MULTIPOLYGON (((126.9587084229293 37.55665982191486, 126.9577678217168 37.55513109989602, 126.9539896828331 37.54807647310309, 126.9535773890345 37.54746271683133, 126.9522102482157 37.54558559216117, 126.9520571181234 37.54564452933742, 126.9516785403981 37.54514460537914, 126.9504656995462 37.54354155028949, 126.9506424895186 37.54342232220395, 126.949681604116 37.54381892668303, 126.9478792269796 37.5446432089276, 126.9477691380782 37.54536935349683, 126.9480373547546 37.54554863749475, 126.9484843836123 37.54595293967385, 126.9499770007564 37.54762514721393, 126.950587062689 37.55232400913784, 126.9506029073966 37.55249218424722, 126.95060871916 37.55255395361905, 126.9506480878803 37.55297439022646, 126.9504065288767 37.55397488873458, 126.9496261341447 37.55502091425022, 126.9487627092158 37.55542740855991, 126.9488469515568 37.5569707947589, 126.9519528966659 37.55712665080522, 126.9520101818502 37.5571302967514, 126.9532054250295 37.55721808617319, 126.9543158000097 37.55729983786602, 126.9549844498567 37.55743443562915, 126.9552966108147 37.5574422027591, 126.9562066835198 37.55746483494933, 126.9568396549737 37.55747537489984, 126.9570693144166 37.55747914787436, 126.95848525886 37.55723682283254, 126.9586847683168 37.55684337204226, 126.9587084229293 37.55665982191486)))"
16,285,서울특별시 영등포구 여의동,1119054,1156054000,영등포구,여의동,"MULTIPOLYGON (((126.91451019651 37.54015593272531, 126.9254654174898 37.53782230476658, 126.9256461421733 37.53778037073113, 126.9279153706955 37.53725620986841, 126.9286283053523 37.53709178525238, 126.9288907524668 37.53703161884063, 126.9292299623807 37.53695385900097, 126.9296652962672 37.53689705915932, 126.9312332668581 37.53669424662898, 126.9340062933555 37.5363358075863, 126.9370875824056 37.53430558366682, 126.9435704355748 37.52941828315847, 126.9463376417002 37.52733348001347, 126.9467095221252 37.52705008388215, 126.947419988147 37.52585911923523, 126.9477164998475 37.52536025593309, 126.9479410860183 37.52358226240619, 126.9496153697221 37.52116318540098, 126.9504023930373 37.52002668967632, 126.9456341858428 37.51866246584442, 126.942963174707 37.51776431964156, 126.9396322016647 37.51700745173675, 126.9384822055998 37.51678990985248, 126.933038657393 37.51576455353615, 126.9321534490204 37.51565431547159, 126.9260111646754 37.51609788418517, 126.9252496564032 37.51623731486038, 126.9251121605252 37.51628731702501, 126.9201857196567 37.51809298103581, 126.9198497061859 37.51821646569524, 126.9197410000062 37.51825642040492, 126.9191518866807 37.51852618358289, 126.9183092943833 37.51891305215489, 126.91818070275 37.51899686639826, 126.9176262018576 37.51936030762003, 126.9174919212965 37.51944861332825, 126.9171994068788 37.51958466694873, 126.9166474453163 37.51989403495129, 126.9160151900539 37.52034271281393, 126.9158226245087 37.52063807885018, 126.9152277068853 37.52155119782608, 126.9136905874948 37.52374956855051, 126.9133830304248 37.52416835015541, 126.9132007364901 37.52441657606926, 126.9127069815974 37.52516092855557, 126.9119789822813 37.5262592934773, 126.9116287422085 37.52735384872476, 126.9097046752688 37.53337527100945, 126.909421112665 37.53426257889487, 126.9083636117838 37.53757223866262, 126.90800274386 37.53915655972921, 126.907822743401 37.53994683352055, 126.9077590055876 37.54094551386676, 126.9077129252561 37.54166765894863, 126.91451019651 37.54015593272531)))"
17,286,서울특별시 영등포구 당산1동,1119055,1156055000,영등포구,당산1동,"MULTIPOLYGON (((126.9028357295968 37.52612206788627, 126.9022304762056 37.52449882926128, 126.9022078308843 37.5244378374517, 126.9021349207563 37.52424146077694, 126.9010041788436 37.52040611775723, 126.9009742769206 37.52016598147087, 126.9009747800145 37.52013419338181, 126.9009756720509 37.52007923353742, 126.9009789163053 37.51993954062338, 126.9009830232993 37.51986745339097, 126.9010096552755 37.51945634714974, 126.901074719869 37.51910289689202, 126.9010872754464 37.51906393206647, 126.9010957575892 37.51903765833564, 126.9005944564992 37.51928298404578, 126.9004590645581 37.51932173094195, 126.9002861832717 37.51936028732842, 126.8996903174207 37.51949133612784, 126.8986171758815 37.51969544078325, 126.8922546215421 37.52073773343492, 126.8913806171848 37.52193315515871, 126.8915195180702 37.52259636222463, 126.8915542471532 37.52276103751324, 126.8916409547135 37.5231193922067, 126.8926349502169 37.52721701403377, 126.892822812547 37.52751318995656, 126.8929712257136 37.52770434490351, 126.8941452989702 37.52921334658073, 126.8965986428864 37.5280361540575, 126.8971957154065 37.52776429162134, 126.8972326318109 37.52774757974483, 126.9028357295968 37.52612206788627)))"
