,OBJECTID,adm_nm,adm_cd,adm_cd2,gu,dong,geometry
18,287,서울특별시 영등포구 당산2동,1119056,1156056000,영등포구,당산2동,"MULTIPOLYGON (((126.9077129252561 37.54166765894863, 126.9077590055876 37.54094551386676, 126.907822743401 37.53994683352055, 126.90800274386 37.53915655972921, 126.9083636117838 37.53757223866262, 126.909421112665 37.53426257889487, 126.9097046752688 37.53337527100945, 126.9116287422085 37.52735384872476, 126.9119789822813 37.5262592934773, 126.9127069815974 37.52516092855557, 126.9132007364901 37.52441657606926, 126.9124741740402 37.52409054352737, 126.9119373410555 37.52499034894823, 126.9114271577701 37.52584702876177, 126.9113954736306 37.52590023079339, 126.9103126958154 37.52632976688081, 126.9088946517583 37.52613001430313, 126.9084927372347 37.52601128615523, 126.908251925262 37.52592173846796, 126.9080249136956 37.52582708571519, 126.9079509443987 37.52578840754017, 126.907807164288 37.52572346727103, 126.9074567754221 37.52558210597151, 126.9070129292814 37.52567096688651, 126.9069014437975 37.52594538465261, 126.9068314146546 37.52611950728551, 126.9068033150984 37.52618938302403, 126.9066235849009 37.5267337969, 126.9065085444555 37.52723797570741, 126.9064740900327 37.52738990535043, 126.9064327307198 37.52761052820124, 126.9064009736994 37.52778049836592, 126.9063928420782 37.52809254986038, 126.9063886289189 37.52826716519907, 126.9065076392352 37.53207946295201, 126.9064008537268 37.53234917955945, 126.9054663408504 37.53214923998301, 126.9054386869129 37.53209537494219, 126.9052395139933 37.53170003175386, 126.9051744089641 37.53156362715904, 126.9050481630929 37.53129909418516, 126.9050175498321 37.53123471882076, 126.9048667447431 37.53091751324322, 126.9028357295968 37.52612206788627, 126.8972326318109 37.52774757974483, 126.8971957154065 37.52776429162134, 126.8965986428864 37.5280361540575, 126.8941452989702 37.52921334658073, 126.8947793868107 37.53004530266876, 126.898934305294 37.53535919585763, 126.9003109584894 37.53702799176335, 126.9005103012451 37.53731292858716, 126.9020362844181 37.53969909765821, 126.9040458723185 37.54284145707141, 126.9077129252561 37.54166765894863)))"
19,288,서울특별시 영등포구 양평1동,1119061,1156061000,영등포구,양평1동,"MULTIPOLYGON (((126.8900435815924 37.53037971846126, 126.8941452989702 37.52921334658073, 126.8929712257136 37.52770434490351, 126.892822812547 37.52751318995656, 126.8926349502169 37.52721701403377, 126.8916409547135 37.5231193922067, 126.8915542471532 37.52276103751324, 126.8915195180702 37.52259636222463, 126.8913806171848 37.52193315515871, 126.8922546215421 37.52073773343492, 126.8910549596219 37.52083858859032, 126.8899932115594 37.52102802648179, 126.8853591946765 37.52179268230676, 126.8851957671464 37.52136707056946, 126.8850097841216 37.52058756127728, 126.8837797834722 37.52076592685248, 126.8837420994964 37.52077145380079, 126.8834016402797 37.52082141432599, 126.8817997254471 37.52106992496812, 126.8798054802541 37.52138057002454, 126.8798227580196 37.52219530320006, 126.8802765808055 37.5243631348928, 126.8804883168931 37.52514734782051, 126.880509929507 37.52522627515442, 126.8813723376457 37.52599945718262, 126.8817318907785 37.52632158032202, 126.8847564854362 37.52740382490448, 126.8853460962087 37.52761420531862, 126.8860296686521 37.52792534638895, 126.8863143719969 37.52805526839077, 126.8865860313941 37.5283090574286, 126.8869559648205 37.52865687186527, 126.8870539851164 37.5287801894297, 126.887607780364 37.52947935348696, 126.8884819009021 37.53072097060306, 126.8900435815924 37.53037971846126)))"
20,289,서울특별시 영등포구 양평2동,1119062,1156062000,영등포구,양평2동,"MULTIPOLYGON (((126.8967563522268 37.54631737308835, 126.8984062718841 37.54540812513917, 126.8989237887093 37.54512292456586, 126.8992762718458 37.54492867538313, 126.9007181519882 37.54413492988729, 126.900866487906 37.54407709506619, 126.9040458723185 37.54284145707141, 126.9020362844181 37.53969909765821, 126.9005103012451 37.53731292858716, 126.9003109584894 37.53702799176335, 126.898934305294 37.53535919585763, 126.8947793868107 37.53004530266876, 126.8941452989702 37.52921334658073, 126.8900435815924 37.53037971846126, 126.8910707817996 37.53229256696007, 126.8915251232347 37.53313879629866, 126.8916339201603 37.53446321210658, 126.8912995163831 37.53583041215344, 126.8890185070711 37.54037381656402, 126.8879060786972 37.54240172409167, 126.8877375587081 37.54267688337181, 126.8872937300841 37.5433979119727, 126.8861657442654 37.54359603285742, 126.8857706731173 37.54423839161363, 126.885722621944 37.54431813614695, 126.8852754472667 37.54630327749581, 126.8866138037425 37.54745945376757, 126.8897544007029 37.55017183813918, 126.8967563522268 37.54631737308835)))"
21,290,서울특별시 영등포구 신길1동,1119063,1156063000,영등포구,신길1동,"MULTIPOLYGON (((126.9260111646754 37.51609788418517, 126.9251645713815 37.51490067462137, 126.9248397375659 37.51455426821544, 126.9247858054156 37.51448527744076, 126.9235204841229 37.51278427703762, 126.9224529781873 37.51013387955248, 126.9221043336401 37.50885112600672, 126.9220671164924 37.50808254014222, 126.9220628063112 37.50800027054974, 126.9205523409488 37.50717497694507, 126.9171385551992 37.50621665884488, 126.9161234537892 37.50564671321752, 126.9148124928101 37.50779444330917, 126.9137350982683 37.51138329319419, 126.9160451850334 37.51185541436587, 126.9161436046941 37.5118858258114, 126.9170547705604 37.51217483913597, 126.9170758279693 37.51219522349473, 126.9177502500732 37.51286329753034, 126.9177702608414 37.51288445627477, 126.9182881774634 37.51345078161201, 126.9183853662886 37.51358638197785, 126.9188407458316 37.51422511710609, 126.9184743564191 37.51443945356085, 126.9182561134112 37.51456709286025, 126.9176943614569 37.51505105493415, 126.9173011107052 37.51569132892543, 126.9172473926805 37.51577894572721, 126.9166904571347 37.51709442379615, 126.9167069399189 37.51733400339943, 126.9166558227161 37.5174559201689, 126.9174919212965 37.51944861332825, 126.9176262018576 37.51936030762003, 126.91818070275 37.51899686639826, 126.9183092943833 37.51891305215489, 126.9191518866807 37.51852618358289, 126.9197410000062 37.51825642040492, 126.9198497061859 37.51821646569524, 126.9201857196567 37.51809298103581, 126.9251121605252 37.51628731702501, 126.9252496564032 37.51623731486038, 126.9260111646754 37.51609788418517)))"
22,291,서울특별시 영등포구 신길3동,1119065,1156065000,영등포구,신길3동,"MULTIPOLYGON (((126.910160155436 37.50383464174522, 126.9088968139978 37.50422594072654, 126.908524977997 37.50449901477725, 126.9074991479189 37.50475644518026, 126.9030485261488 37.5042056522716, 126.9022705171413 37.50387272402826, 126.9009066275985 37.50328554594616, 126.900847109747 37.50325033916852, 126.9004795168208 37.50302568749981, 126.8982190224679 37.50533375222877, 126.9036931173784 37.50771179114437, 126.9043315455645 37.50799555844521, 126.9095226703862 37.51034486044725, 126.9096888683452 37.51042111184464, 126.9102949013125 37.51070588023117, 126.9106855382073 37.50968254030527, 126.91089138201 37.50886558944553, 126.9108960478504 37.50881783290131, 126.9109685995758 37.50803785652399, 126.9109765107431 37.50784072410076, 126.9110441495392 37.50607215668069, 126.9110387227698 37.50604283564032, 126.9110160271728 37.50592090457645, 126.9110013456633 37.50584633091211, 126.9109960342169 37.50581976047288, 126.9107658348155 37.50530865639325, 126.9107526215579 37.50527965703619, 126.9106337140404 37.50503017219238, 126.910160155436 37.50383464174522)))"
23,292,서울특별시 영등포구 신길4동,1119066,1156066000,영등포구,신길4동,"MULTIPOLYGON (((126.9161234537892 37.50564671321752, 126.9154544039581 37.50419334070578, 126.9130723670423 37.5042479975296, 126.9129389665865 37.50430704930148, 126.9127435763489 37.50428278709694, 126.9115259352027 37.50406228624787, 126.9113554476291 37.50395507705739, 126.9113353795485 37.50393267035134, 126.9112678337293 37.50381805469883, 126.9111679612624 37.50386488246544, 126.9111307560677 37.50387776842786, 126.9110083518727 37.50383082768133, 126.9109284798956 37.50386355324162, 126.9108689741972 37.50377689778735, 126.9108031174065 37.5038096841478, 126.9107652851597 37.50379654298528, 126.9107241356957 37.50378224955688, 126.9106603247275 37.50369639455453, 126.9105837402256 37.50374211487506, 126.9103821210971 37.50374036955639, 126.9103878543536 37.50369613900644, 126.9104021613848 37.5036330462593, 126.9102155968479 37.50361964558248, 126.910160155436 37.50383464174522, 126.9106337140404 37.50503017219238, 126.9107526215579 37.50527965703619, 126.9107658348155 37.50530865639325, 126.9109960342169 37.50581976047288, 126.9110013456633 37.50584633091211, 126.9110160271728 37.50592090457645, 126.9110387227698 37.50604283564032, 126.9110441495392 37.50607215668069, 126.9109765107431 37.50784072410076, 126.9109685995758 37.50803785652399, 126.9108960478504 37.50881783290131, 126.91089138201 37.50886558944553, 126.9106855382073 37.50968254030527, 126.9102949013125 37.51070588023117, 126.9137350982683 37.51138329319419, 126.9148124928101 37.50779444330917, 126.9161234537892 37.50564671321752)))"
24,293,서울특별시 영등포구 신길5동,1119067,1156067000,영등포구,신길5동,"MULTIPOLYGON (((126.910160155436 37.50383464174522, 126.9102155968479 37.50361964558248, 126.9102854502869 37.50318965293621, 126.9102882036254 37.50283815945679, 126.9102885081377 37.50275629101441, 126.9102888378319 37.50266690540605, 126.9102564106212 37.50202565560365, 126.9101936346413 37.50191433774388, 126.9099056144533 37.50140534871536, 126.9098198355982 37.50125394339302, 126.9093905632861 37.50072337912472, 126.9091895862426 37.50047562934836, 126.9090430571001 37.50031603274473, 126.9089072707209 37.50025573420705, 126.9087385715851 37.50018082027273, 126.9082647027973 37.49842632397421, 126.908168864419 37.49792757336265, 126.9081662925284 37.49744757120614, 126.9072850875152 37.49715231306775, 126.9037441653236 37.49729127531359, 126.9037072833518 37.49730573615772, 126.9036292503098 37.49733801633793, 126.9031276106288 37.49755856799342, 126.9025691206193 37.49799064913454, 126.9021368890526 37.49836035659004, 126.9020920488402 37.4983994782556, 126.902058669262 37.49842860331002, 126.9019702438581 37.4985196791846, 126.9019160842027 37.4985754782263, 126.9017043255306 37.49879523765296, 126.901169328773 37.49938291365617, 126.9010152127821 37.49968971930334, 126.9010249905311 37.49974598541952, 126.9010940297415 37.49982532200198, 126.9013112820299 37.50006866209731, 126.9013858736361 37.5001519241009, 126.9014202549038 37.50019089709636, 126.9014508182802 37.50025349685164, 126.9016174914673 37.50048200158637, 126.9016572105136 37.50053573868399, 126.9017258553186 37.50070509018898, 126.9017495075687 37.50074956559305, 126.9017739625023 37.50079553409345, 126.9018686955123 37.50097070336301, 126.9018930785305 37.50101577733057, 126.9020244071995 37.50121699339697, 126.9021756192455 37.50143222413778, 126.9013325032068 37.5022376509248, 126.9012064094414 37.5023541877583, 126.9004795168208 37.50302568749981, 126.900847109747 37.50325033916852, 126.9009066275985 37.50328554594616, 126.9022705171413 37.50387272402826, 126.9030485261488 37.5042056522716, 126.9074991479189 37.50475644518026, 126.908524977997 37.50449901477725, 126.9088968139978 37.50422594072654, 126.910160155436 37.50383464174522)))"
25,294,서울특별시 영등포구 신길6동,1119068,1156068000,영등포구,신길6동,"MULTIPOLYGON (((126.9154544039581 37.50419334070578, 126.9151024153159 37.50371155353373, 126.914947144344 37.50349903405191, 126.9146735783003 37.50312474364266, 126.9144650841439 37.50283978385922, 126.9135496728914 37.50176263148781, 126.9133021743752 37.50162845277685, 126.9129626883466 37.50150339333428, 126.9129108670926 37.50148454536713, 126.9126340820846 37.50125332413559, 126.9121782003177 37.50074217897365, 126.9121413273683 37.50069992027042, 126.9121099779032 37.50066167302993, 126.9120229880225 37.50055286124773, 126.9118525596057 37.5002849866454, 126.9118493367981 37.50024440965966, 126.9118428236073 37.50015759304341, 126.9150072963972 37.50027530100363, 126.9155547393481 37.50030621144413, 126.9166035583707 37.50109159647411, 126.9174167801789 37.50180993319305, 126.9174884774697 37.50184450217757, 126.9175996003597 37.5018975900365, 126.9202612223844 37.50156591462271, 126.9208267682982 37.50139855007433, 126.9202303933831 37.49851129881487, 126.9201882464516 37.49820125122424, 126.9198120249835 37.49782179042867, 126.9197280028735 37.49773704696692, 126.9197077455493 37.49771676161559, 126.9196844979976 37.49769401889954, 126.9195074045624 37.49764724279511, 126.9193585021796 37.49760791408131, 126.9184101359416 37.49735988301955, 126.9183671251375 37.4973495463394, 126.916523981113 37.49696074598693, 126.9160312655112 37.49685690891885, 126.9157968837893 37.49681068230968, 126.9152321063796 37.49669972535927, 126.9151053581724 37.49667568968693, 126.9150400328835 37.49666835369033, 126.9145469167403 37.49661633636192, 126.9142388918676 37.49658438869049, 126.9137771834071 37.49653498458179, 126.9127667251135 37.49641483588878, 126.9125251328833 37.4963854763693, 126.9120145496433 37.49603815889035, 126.9118169233803 37.49590309853992, 126.911710738296 37.49573919922571, 126.9112622999805 37.49504864010763, 126.9102872992103 37.49354918252937, 126.910009663425 37.49321368195537, 126.9094510848596 37.49258677822098, 126.9081662925284 37.49744757120614, 126.908168864419 37.49792757336265, 126.9082647027973 37.49842632397421, 126.9087385715851 37.50018082027273, 126.9089072707209 37.50025573420705, 126.9090430571001 37.50031603274473, 126.9091895862426 37.50047562934836, 126.9093905632861 37.50072337912472, 126.9098198355982 37.50125394339302, 126.9099056144533 37.50140534871536, 126.9101936346413 37.50191433774388, 126.9102564106212 37.50202565560365, 126.9102888378319 37.50266690540605, 126.9102885081377 37.50275629101441, 126.9102882036254 37.50283815945679, 126.9102854502869 37.50318965293621, 126.9102155968479 37.50361964558248, 126.9104021613848 37.5036330462593, 126.9103878543536 37.50369613900644, 126.9103821210971 37.50374036955639, 126.9105837402256 37.50374211487506, 126.9106603247275 37.50369639455453, 126.9107241356957 37.50378224955688, 126.9107652851597 37.50379654298528, 126.9108031174065 37.5038096841478, 126.9108689741972 37.50377689778735, 126.9109284798956 37.50386355324162, 126.9110083518727 37.50383082768133, 126.9111307560677 37.50387776842786, 126.9111679612624 37.50386488246544, 126.9112678337293 37.50381805469883, 126.9113353795485 37.50393267035134, 126.9113554476291 37.50395507705739, 126.9115259352027 37.50406228624787, 126.9127435763489 37.50428278709694, 126.9129389665865 37.50430704930148, 126.9130723670423 37.5042479975296, 126.9154544039581 37.50419334070578)))"
26,295,서울특별시 영등포구 신길7동,1119069,1156069000,영등포구,신길7동,"MULTIPOLYGON (((126.9208267682982 37.50139855007433, 126.9202612223844 37.50156591462271, 126.9175996003597 37.5018975900365, 126.9174884774697 37.50184450217757, 126.9174167801789 37.50180993319305, 126.9166035583707 37.50109159647411, 126.9155547393481 37.50030621144413, 126.9150072963972 37.50027530100363, 126.9118428236073 37.50015759304341, 126.9118493367981 37.50024440965966, 126.9118525596057 37.5002849866454, 126.9120229880225 37.50055286124773, 126.9121099779032 37.50066167302993, 126.9121413273683 37.50069992027042, 126.9121782003177 37.50074217897365, 126.9126340820846 37.50125332413559, 126.9129108670926 37.50148454536713, 126.9129626883466 37.50150339333428, 126.9133021743752 37.50162845277685, 126.9135496728914 37.50176263148781, 126.9144650841439 37.50283978385922, 126.9146735783003 37.50312474364266, 126.914947144344 37.50349903405191, 126.9151024153159 37.50371155353373, 126.9154544039581 37.50419334070578, 126.9161234537892 37.50564671321752, 126.9171385551992 37.50621665884488, 126.9205523409488 37.50717497694507, 126.9220628063112 37.50800027054974, 126.9220671164924 37.50808254014222, 126.9221043336401 37.50885112600672, 126.9224529781873 37.51013387955248, 126.9235204841229 37.51278427703762, 126.9247858054156 37.51448527744076, 126.9248397375659 37.51455426821544, 126.9251645713815 37.51490067462137, 126.9269776818079 37.5139699291985, 126.9270602318119 37.51392961465067, 126.9271041182286 37.51299917259274, 126.9268432800945 37.51289087149267, 126.9264447728306 37.51275260741826, 126.926411616043 37.51274117949563, 126.9258909927848 37.51266541517891, 126.9258451018052 37.51265902685862, 126.9257567673012 37.51264673562877, 126.9253952803573 37.51265217763108, 126.9252904997123 37.51239884917106, 126.9238253389143 37.50869841743291, 126.9220977401347 37.50438601204345, 126.9219797450393 37.50409812811345, 126.921532054772 37.50300867816129, 126.9213500502244 37.50256576892765, 126.9211523999763 37.50208518452841, 126.9211158883515 37.50200784066267, 126.9210862957351 37.50194521195336, 126.92091768721 37.50159002886474, 126.9208267682982 37.50139855007433)))"
27,296,서울특별시 영등포구 대림1동,1119070,1156070000,영등포구,대림1동,"MULTIPOLYGON (((126.9094510848596 37.49258677822098, 126.9063304591195 37.4889263202006, 126.9019250248963 37.49240011836713, 126.8999273019753 37.49483044452123, 126.9037441653236 37.49729127531359, 126.9072850875152 37.49715231306775, 126.9081662925284 37.49744757120614, 126.9094510848596 37.49258677822098)))"
28,297,서울특별시 영등포구 대림2동,1119071,1156071000,영등포구,대림2동,"MULTIPOLYGON (((126.9063304591195 37.4889263202006, 126.903226979492 37.48498628253719, 126.9029893856374 37.48498847306706, 126.9029073568314 37.48499143861561, 126.9027629200137 37.4850078036784, 126.9004505722706 37.48566520354548, 126.9002826926562 37.48576119676848, 126.8988359936735 37.48659097843399, 126.8985980563731 37.48672835090476, 126.8977026976685 37.48747642165152, 126.8975610640586 37.48759512821425, 126.8974176428072 37.48775889416138, 126.8953972611576 37.49203217901983, 126.8953703961293 37.49210401109809, 126.8999273019753 37.49483044452123, 126.9019250248963 37.49240011836713, 126.9063304591195 37.4889263202006)))"
29,298,서울특별시 영등포구 대림3동,1119072,1156072000,영등포구,대림3동,"MULTIPOLYGON (((126.8982190224679 37.50533375222877, 126.9004795168208 37.50302568749981, 126.9012064094414 37.5023541877583, 126.9013325032068 37.5022376509248, 126.9021756192455 37.50143222413778, 126.9020244071995 37.50121699339697, 126.9018930785305 37.50101577733057, 126.9018686955123 37.50097070336301, 126.9017739625023 37.50079553409345, 126.9017495075687 37.50074956559305, 126.9017258553186 37.50070509018898, 126.9016572105136 37.50053573868399, 126.9016174914673 37.50048200158637, 126.9014508182802 37.50025349685164, 126.9014202549038 37.50019089709636, 126.9013858736361 37.5001519241009, 126.9013112820299 37.50006866209731, 126.9010940297415 37.49982532200198, 126.9010249905311 37.49974598541952, 126.9010152127821 37.49968971930334, 126.901169328773 37.49938291365617, 126.9017043255306 37.49879523765296, 126.9019160842027 37.4985754782263, 126.9019702438581 37.4985196791846, 126.902058669262 37.49842860331002, 126.9020920488402 37.4983994782556, 126.9021368890526 37.49836035659004, 126.9025691206193 37.49799064913454, 126.9031276106288 37.49755856799342, 126.9036292503098 37.49733801633793, 126.9037072833518 37.49730573615772, 126.9037441653236 37.49729127531359, 126.8999273019753 37.49483044452123, 126.8953703961293 37.49210401109809, 126.8945462535908 37.49432239352335, 126.8935264738045 37.49772371857485, 126.8934508232876 37.49825402383242, 126.8934438820498 37.49841285088337, 126.8933264993038 37.5011242197743, 126.8933240841092 37.50118040043836, 126.8933099111808 37.50151281883764, 126.8933234708761 37.5020210263414, 126.8933320398392 37.50230989994807, 126.8933387162642 37.50251737163815, 126.8933444586877 37.50257321291207, 126.8934035562961 37.50313460866683, 126.893685131218 37.50441546253393, 126.8938556451389 37.50747806922447, 126.8951392320442 37.50815159034568, 126.897171365433 37.50626131124524, 126.8982190224679 37.50533375222877)))"
30,299,서울특별시 영등포구 영등포본동,1119073,1156051500,영등포구,영등포본동,"MULTIPOLYGON (((126.9137350982683 37.51138329319419, 126.9102949013125 37.51070588023117, 126.9101930001612 37.51253559728698, 126.907624971854 37.51235551534067, 126.9073906239555 37.51221012254361, 126.905952259656 37.51114610677265, 126.9053234444824 37.51043308253189, 126.901913525062 37.51000434060886, 126.9018989164178 37.51003384271085, 126.9018752085677 37.5100810436574, 126.9006188047726 37.51226045449411, 126.8981571551902 37.51145362163084, 126.8978617393953 37.51187011705179, 126.8977944963756 37.51196554287021, 126.8978339163938 37.51198493272413, 126.8997572938382 37.51280815757401, 126.8999475870205 37.51288957011485, 126.9010019598338 37.51334064037106, 126.9024264407683 37.51394894030224, 126.9036372528749 37.51446601827222, 126.9040036031823 37.51463684835631, 126.9038634146501 37.51493135608982, 126.9059734844103 37.51567996979151, 126.9111989534422 37.51697253334184, 126.9159288265573 37.51726522468741, 126.9166558227161 37.5174559201689, 126.9167069399189 37.51733400339943, 126.9166904571347 37.51709442379615, 126.9172473926805 37.51577894572721, 126.9173011107052 37.51569132892543, 126.9176943614569 37.51505105493415, 126.9182561134112 37.51456709286025, 126.9184743564191 37.51443945356085, 126.9188407458316 37.51422511710609, 126.9183853662886 37.51358638197785, 126.9182881774634 37.51345078161201, 126.9177702608414 37.51288445627477, 126.9177502500732 37.51286329753034, 126.9170758279693 37.51219522349473, 126.9170547705604 37.51217483913597, 126.9161436046941 37.5118858258114, 126.9160451850334 37.51185541436587, 126.9137350982683 37.51138329319419)))"
31,300,서울특별시 영등포구 영등포동,1119074,1156053500,영등포구,영등포동,"MULTIPOLYGON (((126.9132007364901 37.52441657606926, 126.9133830304248 37.52416835015541, 126.9136905874948 37.52374956855051, 126.9152277068853 37.52155119782608, 126.9158226245087 37.52063807885018, 126.9160151900539 37.52034271281393, 126.9166474453163 37.51989403495129, 126.9171994068788 37.51958466694873, 126.9174919212965 37.51944861332825, 126.9166558227161 37.5174559201689, 126.9159288265573 37.51726522468741, 126.9111989534422 37.51697253334184, 126.9059734844103 37.51567996979151, 126.9038634146501 37.51493135608982, 126.9037877764696 37.5149447649845, 126.9034186388813 37.51501023202484, 126.9031944202317 37.51510261451881, 126.9031603961053 37.51512013612607, 126.9029818399028 37.51521549806603, 126.9028925632471 37.51526333126933, 126.9025642691016 37.51554785025209, 126.9025263865669 37.51559723295994, 126.9023569795072 37.51582284044117, 126.9021796248366 37.51611690203556, 126.9021097108107 37.51623301265872, 126.9020087657704 37.51647455862715, 126.901919354345 37.51668930353353, 126.901425688203 37.51801967576696, 126.9012813892056 37.51846398555016, 126.9011508646828 37.51886667838041, 126.9010957575892 37.51903765833564, 126.9010872754464 37.51906393206647, 126.901074719869 37.51910289689202, 126.9010096552755 37.51945634714974, 126.9009830232993 37.51986745339097, 126.9009789163053 37.51993954062338, 126.9009756720509 37.52007923353742, 126.9009747800145 37.52013419338181, 126.9009742769206 37.52016598147087, 126.9010041788436 37.52040611775723, 126.9021349207563 37.52424146077694, 126.9022078308843 37.5244378374517, 126.9022304762056 37.52449882926128, 126.9028357295968 37.52612206788627, 126.9048667447431 37.53091751324322, 126.9050175498321 37.53123471882076, 126.9050481630929 37.53129909418516, 126.9051744089641 37.53156362715904, 126.9052395139933 37.53170003175386, 126.9054386869129 37.53209537494219, 126.9054663408504 37.53214923998301, 126.9064008537268 37.53234917955945, 126.9065076392352 37.53207946295201, 126.9063886289189 37.52826716519907, 126.9063928420782 37.52809254986038, 126.9064009736994 37.52778049836592, 126.9064327307198 37.52761052820124, 126.9064740900327 37.52738990535043, 126.9065085444555 37.52723797570741, 126.9066235849009 37.5267337969, 126.9068033150984 37.52618938302403, 126.9068314146546 37.52611950728551, 126.9069014437975 37.52594538465261, 126.9070129292814 37.52567096688651, 126.9074567754221 37.52558210597151, 126.907807164288 37.52572346727103, 126.9079509443987 37.52578840754017, 126.9080249136956 37.52582708571519, 126.908251925262 37.52592173846796, 126.9084927372347 37.52601128615523, 126.9088946517583 37.52613001430313, 126.9103126958154 37.52632976688081, 126.9113954736306 37.52590023079339, 126.9114271577701 37.52584702876177, 126.9119373410555 37.52499034894823, 126.9124741740402 37.52409054352737, 126.9132007364901 37.52441657606926)))"
32,301,서울특별시 영등포구 도림동,1119075,1156058500,영등포구,도림동,"MULTIPOLYGON (((126.9102949013125 37.51070588023117, 126.9096888683452 37.51042111184464, 126.9095226703862 37.51034486044725, 126.9043315455645 37.50799555844521, 126.9036931173784 37.50771179114437, 126.8982190224679 37.50533375222877, 126.897171365433 37.50626131124524, 126.8951392320442 37.50815159034568, 126.8929696244947 37.50946107193752, 126.8981571551902 37.51145362163084, 126.9006188047726 37.51226045449411, 126.9018752085677 37.5100810436574, 126.9018989164178 37.51003384271085, 126.901913525062 37.51000434060886, 126.9053234444824 37.51043308253189, 126.905952259656 37.51114610677265, 126.9073906239555 37.51221012254361, 126.907624971854 37.51235551534067, 126.9101930001612 37.51253559728698, 126.9102949013125 37.51070588023117)))"
33,302,서울특별시 영등포구 문래동,1119076,1156060500,영등포구,문래동,"MULTIPOLYGON (((126.8922546215421 37.52073773343492, 126.8986171758815 37.51969544078325, 126.8996903174207 37.51949133612784, 126.9002861832717 37.51936028732842, 126.9004590645581 37.51932173094195, 126.9005944564992 37.51928298404578, 126.9010957575892 37.51903765833564, 126.9011508646828 37.51886667838041, 126.9012813892056 37.51846398555016, 126.901425688203 37.51801967576696, 126.901919354345 37.51668930353353, 126.9020087657704 37.51647455862715, 126.9021097108107 37.51623301265872, 126.9021796248366 37.51611690203556, 126.9023569795072 37.51582284044117, 126.9025263865669 37.51559723295994, 126.9025642691016 37.51554785025209, 126.9028925632471 37.51526333126933, 126.9029818399028 37.51521549806603, 126.9031603961053 37.51512013612607, 126.9031944202317 37.51510261451881, 126.9034186388813 37.51501023202484, 126.9037877764696 37.5149447649845, 126.9038634146501 37.51493135608982, 126.9040036031823 37.51463684835631, 126.9036372528749 37.51446601827222, 126.9024264407683 37.51394894030224, 126.9010019598338 37.51334064037106, 126.8999475870205 37.51288957011485, 126.8997572938382 37.51280815757401, 126.8978339163938 37.51198493272413, 126.8977944963756 37.51196554287021, 126.8978617393953 37.51187011705179, 126.8981571551902 37.51145362163084, 126.8929696244947 37.50946107193752, 126.8917480693434 37.50986935563009, 126.8912163968866 37.51065601507445, 126.8911868753152 37.51069569094397, 126.8908994500011 37.51108179034174, 126.8907923611343 37.5112018380099, 126.8906753601249 37.51133188631739, 126.89044510236 37.51155828954258, 126.8902886285903 37.51166789749873, 126.8896275505574 37.51208585237993, 126.8885217011426 37.51266489693496, 126.8817334166011 37.51581502279236, 126.8794730017385 37.51677180493008, 126.8798054802541 37.52138057002454, 126.8817997254471 37.52106992496812, 126.8834016402797 37.52082141432599, 126.8837420994964 37.52077145380079, 126.8837797834722 37.52076592685248, 126.8850097841216 37.52058756127728, 126.8851957671464 37.52136707056946, 126.8853591946765 37.52179268230676, 126.8899932115594 37.52102802648179, 126.8910549596219 37.52083858859032, 126.8922546215421 37.52073773343492)))"
