	업종명	업소명	소재지지번	법인명	longitude	latitude	업태명	프랜차이저
0	휴게음식점	린네스가든	서울특별시 영등포구 여의도동  24번지 2호  102호		126.9271369	37.5243535	다방	0
1	휴게음식점	덕수궁전통찻집	서울특별시 영등포구 여의도동  14번지 24호  지하1층		126.9039455	37.5187568	다방	0
2	휴게음식점	가나안건강차	서울특별시 영등포구 여의도동  36번지 2호 3층 여의도백화-317		126.9326803	37.52958080000001	다방	0
3	휴게음식점	하드앤빈스	서울특별시 영등포구 여의도동  50번지 0호		126.93703049999999	37.5207424	다방	0
4	휴게음식점	스타벅스여의도점	서울특별시 영등포구 여의도동  23번지 9호	(주)스타벅스커피코리아	126.9244816	37.5240419	다방	1
5	휴게음식점	엠엠티에이치051(MMTH051)	서울특별시 영등포구 여의도동  44번지 26호  중앙빌딩1층 111호		126.92904340000001	37.5206144	다방	0
6	휴게음식점	리틀제이콥스	서울특별시 영등포구 여의도동  13번지 21호  맨하탄21리빙텔1층3-2		126.9215316	37.5295383	다방	0
7	휴게음식점	이디아에스프레소	서울특별시 영등포구 여의도동  45번지 20호		126.92891940000001	37.5196329	기타 휴게음식점	1
8	휴게음식점	델타	서울특별시 영등포구 여의도동  18번지 3호  한국보이스카우트연맹회관		126.9164767	37.5266497	기타 휴게음식점	0
9	휴게음식점	이디야라이프점	서울특별시 영등포구 여의도동  61번지 3호 지하1층 44호 라이프오피스텔		126.93916940000001	37.5195583	커피숍	1
10	휴게음식점	하겐다즈여의도점	서울특별시 영등포구 여의도동  37번지  아일렉스 상가1층 110호		126.92401159999999	37.52102360000001	기타 휴게음식점	0
11	휴게음식점	스카우트휴계실	서울특별시 영등포구 여의도동  18번지 3호		126.9164635	37.5266636	기타 휴게음식점	0
12	휴게음식점	엑소세	서울특별시 영등포구 여의도동  36번지 2호  여의도백화점 지상1층122호(일부)		126.92686880000001	37.52069779999999	커피숍	0
13	휴게음식점	스타벅스 롯데캐슬 여의도점	서울특별시 영등포구 여의도동  36번지  롯데캐슬 앰파이어 1층 104호	(주)스타벅스커피코리아	126.9263648	37.520206200000004	커피숍	1
14	휴게음식점	(주)커피앤샌드베리	서울특별시 영등포구 여의도동  23번지 3호  하나증권빌딩1층	(주)커피앤샌드베리	126.92378400000001	37.523594	기타 휴게음식점	0
15	휴게음식점	탐앤탐스국회의사당역점	서울특별시 영등포구 여의도동  17번지 7호  아시아원빌딩 1층		126.91755990000001	37.5271774	기타 휴게음식점	1
16	휴게음식점	커피빈코리아 여의도 34번지점	서울특별시 영등포구 여의도동  34번지 1호  SIMPAC 빌딩 1층 (구MBC 경영센터)	주)커피빈코리아	126.9295866	37.5226782	커피숍	1
17	휴게음식점	Ben&Jervy's	서울특별시 영등포구 여의도동  60번지  대한생명63  지하1층		126.93983259999999	37.51946470000001	기타 휴게음식점	0
18	휴게음식점	서울커피	서울특별시 영등포구 여의도동  43번지 4호  롯데캐슬아이비 101호		126.9318875	37.5200722	커피숍	0
19	휴게음식점	이디야	서울특별시 영등포구 여의도동  14번지 21호  엘지에클라트 101호		126.91912140000001	37.52964470000001	다방	1
20	휴게음식점	(주)커피빈코리아여의도교보증권점	서울특별시 영등포구 여의도동  26번지 4호  교보증권빌딩내 1층	(주)커피빈코리아	126.92458710000001	37.52248370000001	다방	1
21	휴게음식점	구스토(GUSTO)	서울특별시 영등포구 여의도동  28번지 2호  KT빌딩 1층		126.91911540000001	37.521594799999995	커피숍	0
22	휴게음식점	할리스KBS점	서울특별시 영등포구 여의도동  17번지  아일랜드파크 102-116117118호		126.9186176	37.5256409	커피숍	1
23	휴게음식점	(주)후니드태영건설티(T)카페여의도점	서울특별시 영등포구 여의도동  10번지 2호  태영빌딩 지층	주식회사후니드	126.92578119999999	37.5297606	커피숍	0
24	휴게음식점	삼백커피	서울특별시 영등포구 여의도동  34번지 2호  부국증권빌딩 지하1층16호		126.928059	37.521789399999996	커피숍	0
25	휴게음식점	마랭고	서울특별시 영등포구 여의도동  24번지 5호  한마루빌딩 102호		126.92771940000002	37.5242813	커피숍	0
26	휴게음식점	와인세상	서울특별시 영등포구 여의도동  35번지 5호  종합상가 107호	(주)와인세상	126.92480929999999	37.521539399999995	기타 휴게음식점	0
27	휴게음식점	(주)아워홈 국민은행본점	서울특별시 영등포구 여의도동  36번지 3호  국민은행 여의도본점 6층	(주)아워홈	126.9277466	37.5210131	커피숍	0
28	휴게음식점	(주)커피빈코리아 여의도순복음교회옆점	서울특별시 영등포구 여의도동  11번지 11호  한서리버파크 205호	(주)커피빈코리아	126.9248115	37.5305378	커피숍	1
29	휴게음식점	가베나루	서울특별시 영등포구 여의도동  61번지 3호  라이프오피스텔 지하1층 36호		126.9264939	37.52351240000001	커피숍	0
30	휴게음식점	룰스타운여의도점	서울특별시 영등포구 여의도동  35번지 2호  백상빌딩 107호		126.9265314	37.521706	다방	0
31	휴게음식점	조이스토리	서울특별시 영등포구 여의도동  53번지 11호  1층 109호		126.93276829999999	37.519367700000004	커피숍	0
32	휴게음식점	불커피 BULL COFFEE(여의도점)	서울특별시 영등포구 여의도동  34번지 6호  한국예탁결제원 1층	한국예탁결제원 신용협동조합	126.92858059999999	37.52141029999999	커피숍	0
33	휴게음식점	유오디아(Euodia)	서울특별시 영등포구 여의도동  21번지 4호  109호		126.9307571	37.52601629999999	커피숍	0
34	휴게음식점	수프앤베이글	서울특별시 영등포구 여의도동  56번지  (지하철9호선 샛강역 지하2층 출구옆)		126.92889009999999	37.516742799999996	커피숍	0
35	휴게음식점	커피퀘스트(COFFEE QUEST)	서울특별시 영등포구 여의도동  33번지  한국거래소 별관 지하1층		126.92798619999999	37.52278889999999	커피숍	0
36	휴게음식점	인하스빈스(Inha`s Beans)	서울특별시 영등포구 여의도동  36번지 2호  맨하탄 빌딩 B1 44호		126.92689299999999	37.5207606	커피숍	0
37	휴게음식점	지유명차	서울특별시 영등포구 여의도동  43번지 3호  홍우빌딩 4층 401호		126.9304477	37.5210395	다방	0
38	휴게음식점	Zoo	서울특별시 영등포구 여의도동  26번지  S-Trenue 108호		126.92427279999998	37.52290560000001	커피숍	0
39	휴게음식점	커피프린스	서울특별시 영등포구 여의도동  31번지  문화방송 방송센터 3층		126.9300553	37.5238988	커피숍	0
40	휴게음식점	엘가(Lga)	서울특별시 영등포구 여의도동  43번지 1호  유성빌딩 지상1층  112호		126.9303088	37.52131729999999	커피숍	0
41	휴게음식점	(주)글로리아진스커피코리아	서울특별시 영등포구 여의도동  23번지 2호  (지상1층)	(주)글로리아진스커피코리아	126.9252845	37.524936700000005	커피숍	0
42	휴게음식점	더디퍼커피(The dipper coffee)	서울특별시 영등포구 여의도동  55번지 1호  대우트럼프월드 비동 101호중 일부		126.9322532	37.5175955	커피숍	0
43	휴게음식점	스타벅스커피 여의도 의사당점	서울특별시 영등포구 여의도동  13번지 19호  남중빌딩 지상1층	(주)스타벅스코리아	126.92107279999999	37.530892	커피숍	1
44	휴게음식점	커피애플블러썸	서울특별시 영등포구 여의도동  24번지 1호  율촌빌딩 지하1층		126.9273953	37.524789399999996	커피숍	0
45	휴게음식점	티타임헬씨	서울특별시 영등포구 여의도동  18번지  한국방송공사 신관 지상2층	(주)티타임헬씨	126.916774	37.5245956	커피숍	0
46	휴게음식점	빈스투고	서울특별시 영등포구 여의도동  28번지 3호  여의도파크센타 지하1층 B111B호		126.9186433	37.5209282	커피숍	0
47	휴게음식점	스타벅스커피 여의도호성	서울특별시 영등포구 여의도동  44번지 22호  호성빌딩지상1층	(주)스타벅스커피코리아	126.92917	37.5202896	커피숍	1
48	휴게음식점	던킨도넛(트윈타워점)	서울특별시 영등포구 여의도동  20번지  지하1층		126.92928559999999	37.527966299999996	커피숍	0
49	휴게음식점	투썸플레이스 KBS별관점	서울특별시 영등포구 여의도동  44번지 5호  지상1층(일부)	(주)오우젠	126.9296466	37.5209893	커피숍	1
50	휴게음식점	골드커피팟(여의도점)	서울특별시 영등포구 여의도동  13번지 25호  정우빌딩 지하1층-10		126.921865	37.5290106	커피숍	0
51	휴게음식점	저스트	서울특별시 영등포구 여의도동  43번지  미원빌딩 지상1층119호(전체)		126.9305439	37.521552	기타 휴게음식점	0
52	휴게음식점	티아트(TEAART)	서울특별시 영등포구 여의도동  36번지 2호  지상1층 133호(일부)		126.9263986	37.52013710000001	커피숍	0
53	휴게음식점	(주)커피빈코리아 현대자동차여의도점	서울특별시 영등포구 여의도동  24번지 1호  지상1층	(주)커피빈코리아	126.9268244	37.5246084	커피숍	1
54	휴게음식점	티타임헬씨	서울특별시 영등포구 여의도동  46번지  KBS별관 지상1층(일부)	(주)티타임헬씨	126.92964479999999	37.518514700000004	커피숍	0
55	휴게음식점	티타임헬씨	서울특별시 영등포구 여의도동  18번지  KBS본관 지상2층(일부)	(주)티타임헬씨	126.9164588	37.525582299999996	커피숍	0
56	휴게음식점	(주)동원홈푸드금융투자교육원점	서울특별시 영등포구 여의도동  25번지 2호  1층	(주)동원홈푸드	126.9260031	37.5231845	커피숍	0
57	휴게음식점	(주)동원홈푸드금융투자교육원점	서울특별시 영등포구 여의도동  45번지 2호  1층(일부)	(주)동원홈푸드	126.9274176	37.5193625	커피숍	0
58	휴게음식점	물덴동산	서울특별시 영등포구 여의도동  41번지 2호 B 대교상가-124		126.934114	37.5220672	커피숍	0
59	휴게음식점	다정다감	서울특별시 영등포구 여의도동  26번지 4호		126.92457309999999	37.522476700000006	커피숍	0
60	휴게음식점	이디야커피여의도농협재단빌딩점	서울특별시 영등포구 여의도동  34번지 7호  농협재단빌딩 중1층		126.930031	37.5219838	커피숍	1
61	휴게음식점	나이스인프라주식회사	서울특별시 영등포구 여의도동  15번지 28호  1층	나이스인프라주식회사	126.91871699999999	37.52949100000001	커피숍	0
62	휴게음식점	파스쿠찌여의도영풍문고IFC점	서울특별시 영등포구 여의도동  23번지  영풍문고내지하 215호일부		126.92582730000001	37.5259791	커피숍	1
63	휴게음식점	투썸플레이스여의도씨지브이	서울특별시 영등포구 여의도동  23번지 1호  국제금융센터 B3F	씨제이씨지브이 주식회사	126.92616709999999	37.525472799999996	커피숍	1
64	휴게음식점	쿰파(KUMFA)공익카페파구스케이비(KB)엔젤맘	서울특별시 영등포구 여의도동  10번지  세우빌딩 지하1층일부	한국미혼모가족협회	126.92628119999999	37.530010600000004	커피숍	0
65	휴게음식점	카페말로여의3호점	서울특별시 영등포구 여의도동  34번지  1층일부	주식회사 아이씨엔풀서비스	126.928844	37.522136200000006	커피숍	0
66	휴게음식점	씨앤아이(C&I)	서울특별시 영등포구 여의도동  44번지 12호  고려빌딩-105		126.93111429999999	37.5195119	커피숍	0
67	휴게음식점	클라우드카페CLOUD CAFE	서울특별시 영등포구 여의도동  45번지 1호  SK증권빌딩 14층	주식회사 애니원에프앤씨	126.9279114	37.5198765	커피숍	0
68	휴게음식점	카페파스쿠치	서울특별시 영등포구 여의도동  14번지 15호  안원빌딩 1층	주식회사 인클러썸	126.9213928	37.5285662	커피숍	1
69	휴게음식점	투썸플레이스	서울특별시 영등포구 여의도동  24번지  한주빌딩 1층 북동측 일부		126.9268368	37.5246223	커피숍	1
70	휴게음식점	티타임	서울특별시 영등포구 여의도동  18번지  KBS신관 1층일부	주식회사 엘에스씨푸드	126.9164678	37.52561430000001	커피숍	0
71	휴게음식점	카페제이비블루(Cafe JB blue)	서울특별시 영등포구 여의도동  24번지 4호  JB우리캐피탈빌딩 1층	제이비식품(주)	126.92737179999999	37.5240619	커피숍	0
72	휴게음식점	그릴드치즈	서울특별시 영등포구 여의도동  53번지 2호  행진빌딩 별관2층 202호		126.93295990000001	37.5189405	커피숍	0
73	휴게음식점	라피에르(LAPIERRE)	서울특별시 영등포구 여의도동  1번지  국회후생관 앞		126.9140773	37.529262100000004	커피숍	0
74	휴게음식점	카페자스(여의도점)	서울특별시 영등포구 여의도동  35번지  지상1층 일부		126.92694660000001	37.521919	커피숍	0
75	휴게음식점	스테프핫도그전경련회관점	서울특별시 영등포구 여의도동  28번지 1호  전경련회관 타워동 지하1층 비113호		126.92011529999999	37.522317	커피숍	0
76	휴게음식점	스타벅스커피여의도일신점	서울특별시 영등포구 여의도동  15번지 15호  1층 일부	(주)스타벅스코리아	126.91812549999999	37.52908729999999	커피숍	1
77	휴게음식점	더커피빈앤티리프	서울특별시 영등포구 여의도동  13번지 4호  동우빌딩 1층 일부	(주)커피빈코리아	126.921976	37.529816100000005	커피숍	1
78	휴게음식점	스타벅스커피여의도한양증권점	서울특별시 영등포구 여의도동  34번지 11호  한양증권 1층	주식회사 스타벅스커피코리아	126.92908670000001	37.5223727	커피숍	1
79	휴게음식점	모노레일커피여의도한화증권점	서울특별시 영등포구 여의도동  23번지 5호  한화증권 지하1층 B102호	주식회사 제이지이커피컴퍼니	126.9228726	37.5239641	커피숍	0
80	휴게음식점	공차 여의도역점	서울특별시 영등포구 여의도동  3번지  지하1층	(주)공차코리아	126.92577	37.5218847	커피숍	0
81	휴게음식점	쥬씨(JUICY)	서울특별시 영등포구 여의도동  43번지 1호  유성상가 111호(지상1층)		126.9302272	37.521367600000005	커피숍	0
82	휴게음식점	캐슬힐	서울특별시 영등포구 여의도동  13번지 5호  오성빌딩 308호		126.922226	37.5299272	커피숍	0
83	휴게음식점	봉구스밥버거여의도중앙점	서울특별시 영등포구 여의도동  41번지 1호  대교상가 에이동 118호		126.9330608	37.5232097	커피숍	0
84	휴게음식점	매스커피여의도점	서울특별시 영등포구 여의도동  44번지 21호  중앙빌딩 101호	매스컴퍼니 주식회사	126.930476	37.519151	커피숍	0
85	휴게음식점	커피디엔에이로스팅컴퍼니여의도점	서울특별시 영등포구 여의도동  45번지 5호  대우메종리브르오피스텔 105호 112호		126.9285663	37.519169299999994	커피숍	0
86	휴게음식점	커스텀	서울특별시 영등포구 여의도동  53번지 12호  1층 101호		126.933655	37.5182656	커피숍	0
87	휴게음식점	스타벅스커피여의도알리안츠점	서울특별시 영등포구 여의도동  45번지 21호  알리안츠타워 1층	주식회사 스타벅스커피코리아	126.9278117	37.51878129999999	커피숍	1
88	휴게음식점	3 HUNDRED COFFEE	서울특별시 영등포구 여의도동  25번지 4호  신송빌딩 지하1층 102호		126.9265035	37.5234836	커피숍	0
89	휴게음식점	빽다방서여의도점	서울특별시 영등포구 여의도동  14번지 24호  삼보호정빌딩 1층		126.9196429	37.52917720000001	커피숍	1
90	휴게음식점	(주)이디야 한국수출입은행점	서울특별시 영등포구 여의도동  16번지 1호  1층	(주)이디야	126.9233935	37.52859309999999	커피숍	1
91	휴게음식점	삼백커피오륜점	서울특별시 영등포구 여의도동  36번지 4호  오륜빌딩 110~111호		126.9271425	37.520206200000004	커피숍	0
92	휴게음식점	리얼크레마	서울특별시 영등포구 여의도동  12번지 1호  1층-102		126.92481869999999	37.5299549	커피숍	0
93	휴게음식점	달큼한 하루	서울특별시 영등포구 여의도동  41번지 2호  대교 A상가-111		126.934298	37.5210196	기타 휴게음식점	0
94	휴게음식점	(주)커피빈코리아 여의도신영증권별관점	서울특별시 영등포구 여의도동  34번지 12호	주식회사 커피빈코리아	126.9296842	37.521769	커피숍	1
95	휴게음식점	까페부에노(Cafe Bueno)	서울특별시 영등포구 여의도동  50번지 2호  시범아파트 7동 1층 11호		126.9364093	37.519068	커피숍	0
96	휴게음식점	칼딘커피여의도점	서울특별시 영등포구 여의도동  2번지  1층	신도씨엔아이(주)	126.92232290000001	37.526808200000005	커피숍	0
97	휴게음식점	마키보이	서울특별시 영등포구 여의도동  44번지 14호  경도빌딩 1층-109		126.93141990000001	37.5193175	커피숍	0
98	휴게음식점	모뉴망켄싱턴호텔여의도점	서울특별시 영등포구 여의도동  13번지 3호  (주)이랜드파크 켄싱턴호텔 여의도 1층	(주)이랜드파크	126.921924	37.530201	기타 휴게음식점	0
99	휴게음식점	카페안젤로 여의도성모점	서울특별시 영등포구 여의도동  62번지	(주)미셸푸드	126.936089	37.5179713	커피숍	0
100	휴게음식점	올리버브라운(여의도점)	서울특별시 영등포구 여의도동  25번지 3호  동화빌딩-101	주식회사 올리버브라운코리아	126.9269202	37.5237336	커피숍	0
101	휴게음식점	그리다꿈(여의도이마트점)	서울특별시 영등포구 여의도동  47번지  자이아파트상가동 1층-102		126.9261297	37.518137100000004	커피숍	0
102	휴게음식점	젤라리소(Gelariso)여의도수정점	서울특별시 영등포구 여의도동  32번지 1호  수정상가 1층 107호		126.93118929999999	37.522523299999996	커피숍	0
103	휴게음식점	그레이에스프레소(GREY ESPRESSO)	서울특별시 영등포구 여의도동  44번지 35호  제일빌딩 1층-112		126.9309136	37.5190914	커피숍	0
104	휴게음식점	도노커피(국회의사당점)	서울특별시 영등포구 여의도동  1번지  1층	(주)도노	126.92016880000001	37.5300273	커피숍	0
105	휴게음식점	나루213	서울특별시 영등포구 여의도동  21번지 3호  -103		126.9310419	37.5261946	커피숍	0
106	휴게음식점	라운지리포즈(LOUNGE REPOSE)	서울특별시 영등포구 여의도동  25번지  10층		126.9260238	37.524028	커피숍	0
107	휴게음식점	영등포50플러스센터북카페서원	서울특별시 영등포구 여의도동  56번지 1호  4층		126.9304405	37.51767879999999	커피숍	0
108	휴게음식점	세븐일레븐 여의금강점	서울특별시 영등포구 여의도동  14번지 35호  금강빌딩 102호 일부	주식회사 코리아세븐	126.92061509999998	37.5285662	커피숍	0
109	휴게음식점	한강아라호	서울특별시 영등포구 여의도동  85번지 1호  서울항 임시선착장 1층	주식회사렛츠고코리아	126.93579650000001	37.5247878	커피숍	0
110	휴게음식점	9카페(9 CAFE)	서울특별시 영등포구 여의도동  13번지 22호  KCC파크타운 1층-108	(주)비비인터내셔널	126.9211706	37.529455	커피숍	0
111	휴게음식점	스타벅스국회의사당역점	서울특별시 영등포구 여의도동  17번지 3호  태흥빌딩 1층	(주)스타벅스커피코리아	126.91688219999999	37.5278307	커피숍	1
112	휴게음식점	데이비드쥬스여의도점(DAVID JUICE)	서울특별시 영등포구 여의도동  61번지  금호리첸시아 지하1층		126.939558	37.5184844	커피숍	0
113	휴게음식점	카페쥬빌리(CAFE JUBILEE)	서울특별시 영등포구 여의도동  23번지 10호  삼성생명보험주식회사 여의도빌딩 1층	주식회사제이에프앤비	126.92482	37.5242667	커피숍	0
114	휴게음식점	비아엠	서울특별시 영등포구 여의도동  61번지 5호  리버타워 3층 302호일부	고우온네트워크(주)	126.93850249999998	37.51942879999999	커피숍	0
115	휴게음식점	카페그랑KDB산업은행본점	서울특별시 영등포구 여의도동  16번지 3호	(주)아워홈	126.92082450000001	37.5270802	커피숍	0
116	휴게음식점	스타벅스여의도공원점	서울특별시 영등포구 여의도동  12번지  1층-102	(주)스타벅스커피코리아	126.92487209999999	37.5292309	커피숍	1
117	휴게음식점	여의나루김밥	서울특별시 영등포구 여의도동  35번지 2호		126.9265914	37.5216833	기타 휴게음식점	0
118	휴게음식점	비라티오여의도점	서울특별시 영등포구 여의도동  13번지 25호  1층112호		126.9265551	37.52405359999999	커피숍	0
119	휴게음식점	카페트리니티	서울특별시 영등포구 여의도동  13번지 1호	제라네이처(주)	126.92167849999998	37.5307075	커피숍	0
120	휴게음식점	(주)커피빈코리아여의도SK증권빌딩점	서울특별시 영등포구 여의도동  45번지 1호  K타워 1층 105106호	(주)커피빈코리아	126.9279038	37.51985620000001	커피숍	1
121	휴게음식점	매머드커피여의도S점(116호)	서울특별시 영등포구 여의도동  26번지  외1필지 에스트레뉴 1층 107호		126.92424229999999	37.5229194	커피숍	0
122	휴게음식점	국회의원식당카페	서울특별시 영등포구 여의도동  1번지  본관3층	주식회사현대그린푸드	126.9252472	37.5249114	커피숍	0
123	휴게음식점	365-T	서울특별시 영등포구 여의도동  1번지  국회의원회관 1층		126.91412539999999	37.529354100000006	전통찻집	0
124	휴게음식점	카페진정성	서울특별시 영등포구 여의도동  45번지 1호  K-Tower 1층		126.9279785	37.5198802	커피숍	0
125	휴게음식점	스타벅스국회대로점	서울특별시 영등포구 여의도동  14번지  지상1층2층	(주)스타벅스커피코리아	126.91954879999999	37.53026	커피숍	1
126	휴게음식점	라콤커피	서울특별시 영등포구 여의도동  61번지 4호  콤비빌딩 1층 122호		126.9390169	37.5189095	커피숍	0
127	휴게음식점	원빈	서울특별시 영등포구 여의도동  27번지  금융감독원빌딩 9층	금융감독원장학회	126.92130209999999	37.523034	커피숍	0
128	휴게음식점	펄스에이트카페(PULSE8CAFE)	서울특별시 영등포구 여의도동  23번지  콘래드호텔 8층	에스아이에프씨호텔디벨로프먼트유한회사	126.9266384	37.5254382	커피숍	0
129	휴게음식점	ㅋㅋ분식	서울특별시 영등포구 여의도동  12번지 1호  삼도오피스텔 1층 101호		126.92483689999999	37.5298994	기타 휴게음식점	0
130	휴게음식점	할리스커피여의도하나투자점	서울특별시 영등포구 여의도동  27번지 3호  하나금융투자빌딩 1층 2층 일부	(주)할리스에프앤비	126.9218374	37.5226225	커피숍	1
131	휴게음식점	와츠업PC방	서울특별시 영등포구 여의도동  53번지 1호  행진빌딩		126.9331975	37.5188732	커피숍	0
132	휴게음식점	스타벅스여의도화재보험	서울특별시 영등포구 여의도동  35번지 4호  한국화재보험협회 1층 일부	(주)스타벅스커피코리아	126.9260139	37.5213639	커피숍	1
133	휴게음식점	스타벅스여의도KBS점	서울특별시 영등포구 여의도동  17번지 9호  더하우스소호 1층 109호(일부)~113호	(주)스타벅스커피코리아	126.9181878	37.526575799999996	커피숍	1
134	휴게음식점	골드브라운	서울특별시 영등포구 여의도동  53번지 11호  상아빌딩 2층 203호		126.93389340000002	37.5183615	커피숍	0
135	휴게음식점	(주)보나비아티제여의도신영증권점	서울특별시 영등포구 여의도동  34번지 8호  신영증권본관빌딩 1층	(주)보나비	126.9289518	37.5213039	커피숍	0
136	휴게음식점	(주)보나비아티제여의도역점	서울특별시 영등포구 여의도동  35번지 3호  한국교직원공제회관 지하1층 B1-1 B1-2	(주)보나비	126.92580919999999	37.52190039999999	커피숍	0
137	휴게음식점	마이쥬스여의도점	서울특별시 영등포구 여의도동  23번지 3호  KTB빌딩 본관(A동) 1층	(주)마이에프앤비	126.923643	37.524567	커피숍	0
138	휴게음식점	남대문커피	서울특별시 영등포구 여의도동  14번지 21호  엘지여의도에클라트		126.91924099999999	37.529835999999996	커피숍	0
139	휴게음식점	매머드커피한국노총점	서울특별시 영등포구 여의도동  35번지  한국노총 1층	(주)하나원컴퍼니	126.92672479999999	37.5220094	커피숍	0
140	휴게음식점	할리스커피 여의도파이낸스타워점	서울특별시 영등포구 여의도동  23번지 8호  여의도파이낸스타워	(주)할리스에프앤비	127.0365067	37.4999935	커피숍	1
141	휴게음식점	업타운카페	서울특별시 영등포구 여의도동  16번지 3호  한국산업은행 1층	(주)아워홈	126.92086929999999	37.5270202	커피숍	0
142	휴게음식점	카페드머랭	서울특별시 영등포구 여의도동  45번지 14호  동북빌딩-104		126.92892009999998	37.519622999999996	커피숍	0
143	휴게음식점	씨제이프레시웨이(주)한국피앤지본사카페	서울특별시 영등포구 여의도동  23번지 씨 서울 국제금융 센터	씨제이프레시웨이(주)	126.926025	37.525219	커피숍	0
144	휴게음식점	매머드익스프레스(여의도공원점)	서울특별시 영등포구 여의도동  12번지 3호  -110		126.92449779999998	37.529694299999996	커피숍	0
145	휴게음식점	큰형커피	서울특별시 영등포구 여의도동  14번지 32호  정원빌딩-105		126.9204002	37.5284602	커피숍	0
146	휴게음식점	스타벅스샛강역점	서울특별시 영등포구 여의도동  55번지 2호  -101~104	(주)스타벅스커피코리아	126.93122859999998	37.5181806	커피숍	1
147	휴게음식점	카페아이엠티여의도KBS점	서울특별시 영등포구 여의도동  17번지 8호  동성빌딩		126.9171988	37.526677500000005	커피숍	0
148	휴게음식점	아이갓에브리씽국회도서관점	서울특별시 영등포구 여의도동  1번지  국회도서관	주식회사 더블루	126.9171709	37.5311492	커피숍	0
149	휴게음식점	더베이크	서울특별시 영등포구 여의도동  1번지 6호  국회의사당역-6		126.9141547	37.5318046	커피숍	0
150	휴게음식점	커피온리 샛강역사점	서울특별시 영등포구 여의도동  5번지 6호  샛강역		126.93046340000001	37.5171105	커피숍	0
151	휴게음식점	샌드비(Sand-bi)	서울특별시 영등포구 여의도동  42번지  한양아파트 와우스포츠		126.9328601	37.5202605	커피숍	0
152	휴게음식점	(주)부일여의도점	서울특별시 영등포구 여의도동  47번지  이마트여의도점	(주)부일	126.9264625	37.5185234	기타 휴게음식점	0
153	휴게음식점	피스커피	서울특별시 영등포구 여의도동  21번지  한국전력남서울본부	주식회사카페티모르	126.9304619	37.5276925	커피숍	0
154	휴게음식점	일리카페미래에셋대우점	서울특별시 영등포구 여의도동  34번지 3호  대우증권빌딩	주식회사 큐로에프앤비	126.9297152	37.5222883	커피숍	0
155	휴게음식점	홍콩다방오투테라스점	서울특별시 영등포구 여의도동  23번지 6호  오투타워		126.9234322	37.5233446	커피숍	0
156	휴게음식점	컴포즈커피서여의도점	서울특별시 영등포구 여의도동  14번지 31호  한양빌딩		126.9203096	37.5288717	커피숍	0
157	휴게음식점	이디야국회의사당역점	서울특별시 영등포구 여의도동  17번지 13호  이룸센터		126.91783000000001	37.526829299999996	커피숍	1
158	휴게음식점	블루블루엣	서울특별시 영등포구 여의도동  23번지 5호  한화손해보험빌딩		126.9228655	37.5240065	커피숍	0
159	휴게음식점	팔공티&빨라쪼이마트여의도점	서울특별시 영등포구 여의도동  47번지  여의도자이		126.9260315	37.518123100000004	커피숍	0
